Node: 60 (pos: 0.606): 5.29415e-01, 2.45529e-01, 4.54168e-09, 1.62012e-08, 5.07673e-09, 5.34471e-09
Node: 61 (pos: 0.616): 8.89118e-01, 8.04722e-02, 3.87013e-09, 1.28462e-08, 4.33119e-09, 4.84655e-09
Node: 50 (pos: 0.505): 9.90123e-01, 2.00406e-02, 3.29722e-09, 1.01804e-08, 3.69432e-09, 4.39503e-09
-
Node: 51 (pos: 0.515): 8.89118e-01, 8.04722e-02, 3.87013e-09, 1.28462e-08, 4.33119e-09, 4.84655e-09
Node: 52 (pos: 0.525): 5.29415e-01, 2.45529e-01, 4.54168e-09, 1.62012e-08, 5.07673e-09, 5.34471e-09
Node: 53 (pos: 0.535): 2.02181e-01, 5.52485e-01, 5.32868e-09, 2.04208e-08, 5.94926e-09, 5.89433e-09
Node: 54 (pos: 0.545): 4.78608e-02, 8.88967e-01, 6.25074e-09, 2.57243e-08, 6.97013e-09, 6.50076e-09
Node: 55 (pos: 0.556): 6.78212e-03, 9.90712e-01, 7.33077e-09, 3.23858e-08, 8.16424e-09, 7.16986e-09
Node: 62 (pos: 0.626): 9.90123e-01, 2.00406e-02, 3.29722e-09, 1.01804e-08, 3.69432e-09, 4.39503e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.0009223710576542224), ('0.bias', 0.02546617229666237), ('2.weight', 0.14598603858974382), ('2.bias', 0.04628777729783798)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0067970317803435435), ('0.bias', 0.26368680139308387), ('2.weight', 1.6369247968386762), ('2.bias', 0.5199893406324069)] 

GNN_Layer 2 gradients:
[('0.weight', 3.8200193618525896e-12), ('0.bias', 1.1042027604928988e-10), ('2.weight', 1.1755664356339798e-09), ('2.bias', 3.621899563872082e-10)] 

GNN_Layer 3 gradients:
[('0.weight', 5.197149440933558e-11), ('0.bias', 1.9643444101671367e-09), ('2.weight', 2.084967094787076e-08), ('2.bias', 6.42139425026678e-09)] 

GNN_Layer 4 gradients:
[('0.weight', 3.3830800022636853e-12), ('0.bias', 5.191129876640655e-11), ('2.weight', 5.52539435014852e-10), ('2.bias', 1.7034095830550975e-10)] 

GNN_Layer 5 gradients:
[('0.weight', 3.606882117816313e-11), ('0.bias', 1.5249712673347472e-09), ('2.weight', 1.6176134169098132e-08), ('2.bias', 4.982273643345011e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.03519199564620146
Step 50, mean loss 0.014240267818122774
Step 75, mean loss 0.02438597746849756
Step 100, mean loss 0.026550030296965926
Step 125, mean loss 0.05948582811042061
Step 150, mean loss 0.046649676407094554
Step 175, mean loss 0.07251484445309922
Step 200, mean loss 0.10557968895172826
Step 225, mean loss 0.08967916538013845
Unrolled forward losses 1.4354768476462907
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_no_dist_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522546.tar

Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00), 0.14471368621330902, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.12115774172413042, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.11948177741027455, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.11781579018942427, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.12116700502307212, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.13568009685501545, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.12750562084481026, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.11858014087177389, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.12670846857958082, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.12814519472844885, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.13620415302959174, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.12800721664144232, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.12528811964767447, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.03774823217103335
Step 50, mean loss 0.021007995673740953
Step 75, mean loss 0.03366948990004507
Step 100, mean loss 0.03529620226027753
Step 125, mean loss 0.04346880709858748
Step 150, mean loss 0.04657715417526977
Step 175, mean loss 0.0918209012562237
Step 200, mean loss 0.24514656943453036
Step 225, mean loss 0.1797602086877191
Unrolled forward losses 1.7667251050621897
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.13709e-04, -6.03112e-02, -1.39537e-01, -1.34459e-01, -1.38631e-01, -1.38460e-01
Node: 01 (pos: 0.010): 1.39706e-02, -4.81192e-02, -1.38969e-01, -1.33603e-01, -1.38064e-01, -1.38114e-01
Node: 02 (pos: 0.020): 2.84414e-02, -3.55483e-02, -1.38399e-01, -1.32744e-01, -1.37495e-01, -1.37766e-01
Node: 03 (pos: 0.030): 4.32984e-02, -2.25977e-02, -1.37827e-01, -1.31882e-01, -1.36925e-01, -1.37418e-01
Node: 04 (pos: 0.040): 5.85409e-02, -9.26657e-03, -1.37254e-01, -1.31016e-01, -1.36354e-01, -1.37069e-01
Node: 05 (pos: 0.051): 7.41676e-02, 4.44540e-03, -1.36679e-01, -1.30146e-01, -1.35781e-01, -1.36718e-01
-
Node: 07 (pos: 0.071): 7.41676e-02, 4.44540e-03, -1.36679e-01, -1.30146e-01, -1.35781e-01, -1.36718e-01
Node: 08 (pos: 0.081): 5.85409e-02, -9.26657e-03, -1.37254e-01, -1.31016e-01, -1.36354e-01, -1.37069e-01
Node: 09 (pos: 0.091): 4.32984e-02, -2.25977e-02, -1.37827e-01, -1.31882e-01, -1.36925e-01, -1.37418e-01
Node: 10 (pos: 0.101): 2.84414e-02, -3.55483e-02, -1.38399e-01, -1.32744e-01, -1.37495e-01, -1.37766e-01
Node: 11 (pos: 0.111): 1.39706e-02, -4.81192e-02, -1.38969e-01, -1.33603e-01, -1.38064e-01, -1.38114e-01
Node: 12 (pos: 0.121): -1.13709e-04, -6.03112e-02, -1.39537e-01, -1.34459e-01, -1.38631e-01, -1.38460e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99987e-01, 2.63195e-02, 3.49997e-09, 1.40699e-08, 4.50341e-09, 4.72140e-09
Node: 01 (pos: 0.010): 8.22689e-01, 9.87210e-02, 4.10011e-09, 1.76974e-08, 5.26822e-09, 5.19590e-09
Node: 02 (pos: 0.020): 4.45341e-01, 2.82611e-01, 4.80220e-09, 2.22477e-08, 6.16155e-09, 5.71834e-09
Node: 03 (pos: 0.030): 1.53393e-01, 6.00102e-01, 5.62337e-09, 2.79519e-08, 7.20471e-09, 6.29358e-09
Node: 04 (pos: 0.040): 3.24832e-02, 9.17714e-01, 6.58357e-09, 3.50977e-08, 8.42252e-09, 6.92696e-09
Node: 05 (pos: 0.051): 4.08335e-03, 9.80432e-01, 7.70606e-09, 4.40435e-08, 9.84382e-09, 7.62437e-09
-
Node: 07 (pos: 0.071): 4.08335e-03, 9.80432e-01, 7.70606e-09, 4.40435e-08, 9.84382e-09, 7.62437e-09
Node: 08 (pos: 0.081): 3.24832e-02, 9.17714e-01, 6.58357e-09, 3.50977e-08, 8.42252e-09, 6.92696e-09
Node: 09 (pos: 0.091): 1.53393e-01, 6.00102e-01, 5.62337e-09, 2.79519e-08, 7.20471e-09, 6.29358e-09
Node: 10 (pos: 0.101): 4.45341e-01, 2.82611e-01, 4.80220e-09, 2.22477e-08, 6.16155e-09, 5.71834e-09
Node: 11 (pos: 0.111): 8.22689e-01, 9.87210e-02, 4.10011e-09, 1.76974e-08, 5.26822e-09, 5.19590e-09
Node: 12 (pos: 0.121): 9.99987e-01, 2.63195e-02, 3.49997e-09, 1.40699e-08, 4.50341e-09, 4.72140e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 7.41676e-02, 4.44540e-03, -1.36679e-01, -1.30146e-01, -1.35781e-01, -1.36718e-01
Node: 01 (pos: 0.010): 5.85409e-02, -9.26657e-03, -1.37254e-01, -1.31016e-01, -1.36354e-01, -1.37069e-01
Node: 02 (pos: 0.020): 4.32984e-02, -2.25977e-02, -1.37827e-01, -1.31882e-01, -1.36925e-01, -1.37418e-01
Node: 03 (pos: 0.030): 2.84414e-02, -3.55483e-02, -1.38399e-01, -1.32744e-01, -1.37495e-01, -1.37766e-01
Node: 04 (pos: 0.040): 1.39706e-02, -4.81192e-02, -1.38969e-01, -1.33603e-01, -1.38064e-01, -1.38114e-01
Node: 05 (pos: 0.051): -1.13709e-04, -6.03112e-02, -1.39537e-01, -1.34459e-01, -1.38631e-01, -1.38460e-01
-
Node: 07 (pos: 0.071): 1.39706e-02, -4.81192e-02, -1.38969e-01, -1.33603e-01, -1.38064e-01, -1.38114e-01
Node: 08 (pos: 0.081): 2.84414e-02, -3.55483e-02, -1.38399e-01, -1.32744e-01, -1.37495e-01, -1.37766e-01
Node: 09 (pos: 0.091): 4.32984e-02, -2.25977e-02, -1.37827e-01, -1.31882e-01, -1.36925e-01, -1.37418e-01
Node: 10 (pos: 0.101): 5.85409e-02, -9.26657e-03, -1.37254e-01, -1.31016e-01, -1.36354e-01, -1.37069e-01
Node: 11 (pos: 0.111): 7.41676e-02, 4.44540e-03, -1.36679e-01, -1.30146e-01, -1.35781e-01, -1.36718e-01
Node: 12 (pos: 0.121): -1.13709e-04, -6.03112e-02, -1.39537e-01, -1.34459e-01, -1.38631e-01, -1.38460e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 4.08335e-03, 9.80432e-01, 7.70606e-09, 4.40435e-08, 9.84382e-09, 7.62437e-09
Node: 58 (pos: 0.586): 3.24832e-02, 9.17714e-01, 6.58357e-09, 3.50977e-08, 8.42252e-09, 6.92696e-09
Node: 59 (pos: 0.596): 1.53393e-01, 6.00102e-01, 5.62337e-09, 2.79519e-08, 7.20471e-09, 6.29358e-09
Node: 60 (pos: 0.606): 4.45341e-01, 2.82611e-01, 4.80220e-09, 2.22477e-08, 6.16155e-09, 5.71834e-09
Node: 61 (pos: 0.616): 8.22689e-01, 9.87210e-02, 4.10011e-09, 1.76974e-08, 5.26822e-09, 5.19590e-09
Node: 50 (pos: 0.505): 9.99987e-01, 2.63195e-02, 3.49997e-09, 1.40699e-08, 4.50341e-09, 4.72140e-09
-
Node: 51 (pos: 0.515): 8.22689e-01, 9.87210e-02, 4.10011e-09, 1.76974e-08, 5.26822e-09, 5.19590e-09
Node: 52 (pos: 0.525): 4.45341e-01, 2.82611e-01, 4.80220e-09, 2.22477e-08, 6.16155e-09, 5.71834e-09
Node: 53 (pos: 0.535): 1.53393e-01, 6.00102e-01, 5.62337e-09, 2.79519e-08, 7.20471e-09, 6.29358e-09
Node: 54 (pos: 0.545): 3.24832e-02, 9.17714e-01, 6.58357e-09, 3.50977e-08, 8.42252e-09, 6.92696e-09
Node: 55 (pos: 0.556): 4.08335e-03, 9.80432e-01, 7.70606e-09, 4.40435e-08, 9.84382e-09, 7.62437e-09
Node: 62 (pos: 0.626): 9.99987e-01, 2.63195e-02, 3.49997e-09, 1.40699e-08, 4.50341e-09, 4.72140e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.0005869086211213629), ('0.bias', 0.02230302147647019), ('2.weight', 0.1270653037703502), ('2.bias', 0.04050453002740187)] 

GNN_Layer 1 gradients:
[('0.weight', 0.006886926814495708), ('0.bias', 0.1540272444193904), ('2.weight', 0.9567023323778174), ('2.bias', 0.3059841110346877)] 

GNN_Layer 2 gradients:
[('0.weight', 9.789883617007746e-14), ('0.bias', 2.933370510135601e-11), ('2.weight', 3.1344499345148323e-10), ('2.bias', 9.687750264378653e-11)] 

GNN_Layer 3 gradients:
[('0.weight', 5.821551417923779e-11), ('0.bias', 1.724804673382113e-09), ('2.weight', 1.8305606514847443e-08), ('2.bias', 5.672055826607746e-09)] 

GNN_Layer 4 gradients:
[('0.weight', 6.363817825195385e-12), ('0.bias', 2.7706013889921795e-10), ('2.weight', 2.957234616708421e-09), ('2.bias', 9.158684193703504e-10)] 

GNN_Layer 5 gradients:
[('0.weight', 6.002634590453297e-11), ('0.bias', 2.0051470691416767e-09), ('2.weight', 2.126411813907869e-08), ('2.bias', 6.589069947080048e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.03267931718223496
Step 50, mean loss 0.01659675581025566
Step 75, mean loss 0.024333113629127413
Step 100, mean loss 0.028208848902750192
Step 125, mean loss 0.0527915688183748
Step 150, mean loss 0.04558297447279347
Step 175, mean loss 0.07044142778598783
Step 200, mean loss 0.0942253446140873
Step 225, mean loss 0.08806681340569557
Unrolled forward losses 1.5405079009543314
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_no_dist_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522546.tar

Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00), 0.12347698428433922, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.12238019173693956, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.12637097585051846, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.12609618877804352, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.12090142538215351, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.1233697763605152, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.11449020760994437, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.12542064571515313, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.12843824079648838, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.11164574546150895, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.11110856321416535, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.1203356231934501, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.12425852110134518, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.037627784504479254
Step 50, mean loss 0.017720420149953207
Step 75, mean loss 0.03232611231385223
Step 100, mean loss 0.03529587038766349
Step 125, mean loss 0.04855657709259255
Step 150, mean loss 0.047400474193792154
Step 175, mean loss 0.0810823212646346
Step 200, mean loss 0.2520162073617577
Step 225, mean loss 0.1530723786033863
Unrolled forward losses 1.9598392985830255
Unrolled forward base losses 2.565701273852575
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00), 0.11920093199635914, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.10954106588977391, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.11242966624188182, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.11081300051887945, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.11566146127085235, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.11978291307503068, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.11634635859176969, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.11502510877984239, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.12014698811151449, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.1127654077395119, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.11144105212369408, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.11986840151014815, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.11034579824255815, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.03200064964798251
Step 50, mean loss 0.015582431265025837
Step 75, mean loss 0.0311598209577769
Step 100, mean loss 0.03194140165782426
Step 125, mean loss 0.04063420017056138
Step 150, mean loss 0.04104014238540034
Step 175, mean loss 0.07390785669375832
Step 200, mean loss 0.22587703735189524
Step 225, mean loss 0.1614616894232996
Unrolled forward losses 1.7155260920915834
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.74154e-05, -5.86369e-02, -1.38869e-01, -1.33338e-01, -1.38217e-01, -1.37946e-01
Node: 01 (pos: 0.010): 1.41133e-02, -4.66893e-02, -1.38308e-01, -1.32491e-01, -1.37659e-01, -1.37609e-01
Node: 02 (pos: 0.020): 2.85751e-02, -3.43807e-02, -1.37746e-01, -1.31640e-01, -1.37099e-01, -1.37270e-01
Node: 03 (pos: 0.030): 4.34221e-02, -2.17101e-02, -1.37182e-01, -1.30787e-01, -1.36538e-01, -1.36931e-01
Node: 04 (pos: 0.040): 5.86537e-02, -8.67695e-03, -1.36616e-01, -1.29929e-01, -1.35975e-01, -1.36591e-01
Node: 05 (pos: 0.051): 7.42688e-02, 4.71912e-03, -1.36049e-01, -1.29069e-01, -1.35411e-01, -1.36250e-01
-
Node: 07 (pos: 0.071): 7.42688e-02, 4.71912e-03, -1.36049e-01, -1.29069e-01, -1.35411e-01, -1.36250e-01
Node: 08 (pos: 0.081): 5.86537e-02, -8.67695e-03, -1.36616e-01, -1.29929e-01, -1.35975e-01, -1.36591e-01
Node: 09 (pos: 0.091): 4.34221e-02, -2.17101e-02, -1.37182e-01, -1.30787e-01, -1.36538e-01, -1.36931e-01
Node: 10 (pos: 0.101): 2.85751e-02, -3.43807e-02, -1.37746e-01, -1.31640e-01, -1.37099e-01, -1.37270e-01
Node: 11 (pos: 0.111): 1.41133e-02, -4.66893e-02, -1.38308e-01, -1.32491e-01, -1.37659e-01, -1.37609e-01
Node: 12 (pos: 0.121): 3.74154e-05, -5.86369e-02, -1.38869e-01, -1.33338e-01, -1.38217e-01, -1.37946e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99999e-01, 3.21198e-02, 4.21508e-09, 1.89955e-08, 5.04904e-09, 5.44230e-09
Node: 01 (pos: 0.010): 8.19397e-01, 1.13054e-01, 4.92397e-09, 2.37936e-08, 5.88990e-09, 5.97240e-09
Node: 02 (pos: 0.020): 4.41961e-01, 3.06655e-01, 5.75093e-09, 2.97870e-08, 6.86927e-09, 6.55440e-09
Node: 03 (pos: 0.030): 1.51757e-01, 6.24172e-01, 6.71537e-09, 3.72684e-08, 8.00965e-09, 7.19339e-09
Node: 04 (pos: 0.040): 3.20565e-02, 9.27475e-01, 7.83989e-09, 4.66011e-08, 9.33717e-09, 7.89496e-09
Node: 05 (pos: 0.051): 4.02250e-03, 9.77976e-01, 9.15073e-09, 5.82352e-08, 1.08821e-08, 8.66525e-09
-
Node: 07 (pos: 0.071): 4.02250e-03, 9.77976e-01, 9.15073e-09, 5.82352e-08, 1.08821e-08, 8.66525e-09
Node: 08 (pos: 0.081): 3.20565e-02, 9.27475e-01, 7.83989e-09, 4.66011e-08, 9.33717e-09, 7.89496e-09
Node: 09 (pos: 0.091): 1.51757e-01, 6.24172e-01, 6.71537e-09, 3.72684e-08, 8.00965e-09, 7.19339e-09
Node: 10 (pos: 0.101): 4.41961e-01, 3.06655e-01, 5.75093e-09, 2.97870e-08, 6.86927e-09, 6.55440e-09
Node: 11 (pos: 0.111): 8.19397e-01, 1.13054e-01, 4.92397e-09, 2.37936e-08, 5.88990e-09, 5.97240e-09
Node: 12 (pos: 0.121): 9.99999e-01, 3.21198e-02, 4.21508e-09, 1.89955e-08, 5.04904e-09, 5.44230e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 7.42688e-02, 4.71912e-03, -1.36049e-01, -1.29069e-01, -1.35411e-01, -1.36250e-01
Node: 01 (pos: 0.010): 5.86537e-02, -8.67695e-03, -1.36616e-01, -1.29929e-01, -1.35975e-01, -1.36591e-01
Node: 02 (pos: 0.020): 4.34221e-02, -2.17101e-02, -1.37182e-01, -1.30787e-01, -1.36538e-01, -1.36931e-01
Node: 03 (pos: 0.030): 2.85751e-02, -3.43807e-02, -1.37746e-01, -1.31640e-01, -1.37099e-01, -1.37270e-01
Node: 04 (pos: 0.040): 1.41133e-02, -4.66893e-02, -1.38308e-01, -1.32491e-01, -1.37659e-01, -1.37609e-01
Node: 05 (pos: 0.051): 3.74154e-05, -5.86369e-02, -1.38869e-01, -1.33338e-01, -1.38217e-01, -1.37946e-01
-
Node: 07 (pos: 0.071): 1.41133e-02, -4.66893e-02, -1.38308e-01, -1.32491e-01, -1.37659e-01, -1.37609e-01
Node: 08 (pos: 0.081): 2.85751e-02, -3.43807e-02, -1.37746e-01, -1.31640e-01, -1.37099e-01, -1.37270e-01
Node: 09 (pos: 0.091): 4.34221e-02, -2.17101e-02, -1.37182e-01, -1.30787e-01, -1.36538e-01, -1.36931e-01
Node: 10 (pos: 0.101): 5.86537e-02, -8.67695e-03, -1.36616e-01, -1.29929e-01, -1.35975e-01, -1.36591e-01
Node: 11 (pos: 0.111): 7.42688e-02, 4.71912e-03, -1.36049e-01, -1.29069e-01, -1.35411e-01, -1.36250e-01
Node: 12 (pos: 0.121): 3.74154e-05, -5.86369e-02, -1.38869e-01, -1.33338e-01, -1.38217e-01, -1.37946e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 4.02250e-03, 9.77976e-01, 9.15073e-09, 5.82352e-08, 1.08821e-08, 8.66525e-09
Node: 58 (pos: 0.586): 3.20565e-02, 9.27475e-01, 7.83989e-09, 4.66011e-08, 9.33717e-09, 7.89496e-09
Node: 59 (pos: 0.596): 1.51757e-01, 6.24172e-01, 6.71537e-09, 3.72684e-08, 8.00965e-09, 7.19339e-09
Node: 60 (pos: 0.606): 4.41961e-01, 3.06655e-01, 5.75093e-09, 2.97870e-08, 6.86927e-09, 6.55440e-09
Node: 61 (pos: 0.616): 8.19397e-01, 1.13054e-01, 4.92397e-09, 2.37936e-08, 5.88990e-09, 5.97240e-09
Node: 50 (pos: 0.505): 9.99999e-01, 3.21198e-02, 4.21508e-09, 1.89955e-08, 5.04904e-09, 5.44230e-09
-
Node: 51 (pos: 0.515): 8.19397e-01, 1.13054e-01, 4.92397e-09, 2.37936e-08, 5.88990e-09, 5.97240e-09
Node: 52 (pos: 0.525): 4.41961e-01, 3.06655e-01, 5.75093e-09, 2.97870e-08, 6.86927e-09, 6.55440e-09
Node: 53 (pos: 0.535): 1.51757e-01, 6.24172e-01, 6.71537e-09, 3.72684e-08, 8.00965e-09, 7.19339e-09
Node: 54 (pos: 0.545): 3.20565e-02, 9.27475e-01, 7.83989e-09, 4.66011e-08, 9.33717e-09, 7.89496e-09
Node: 55 (pos: 0.556): 4.02250e-03, 9.77976e-01, 9.15073e-09, 5.82352e-08, 1.08821e-08, 8.66525e-09
Node: 62 (pos: 0.626): 9.99999e-01, 3.21198e-02, 4.21508e-09, 1.89955e-08, 5.04904e-09, 5.44230e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.0024229784877652072), ('0.bias', 0.06023809225071959), ('2.weight', 0.3387509262299699), ('2.bias', 0.10897880639529539)] 

GNN_Layer 1 gradients:
[('0.weight', 0.014735237250243043), ('0.bias', 0.3822224122086305), ('2.weight', 2.3870505972267235), ('2.bias', 0.7697541245840808)] 

GNN_Layer 2 gradients:
[('0.weight', 3.217610911232231e-12), ('0.bias', 7.932977708500828e-11), ('2.weight', 8.446802905005734e-10), ('2.bias', 2.638877884275223e-10)] 

GNN_Layer 3 gradients:
[('0.weight', 1.6780022261374229e-10), ('0.bias', 5.281826150754374e-09), ('2.weight', 5.609211704040586e-08), ('2.bias', 1.751820601862875e-08)] 

GNN_Layer 4 gradients:
[('0.weight', 3.0259667968447515e-11), ('0.bias', 9.883012431431804e-10), ('2.weight', 1.0545210646847363e-08), ('2.bias', 3.29336366021559e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 5.7436528281234755e-11), ('0.bias', 1.880698798962589e-09), ('2.weight', 1.995064078450022e-08), ('2.bias', 6.231800873531728e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.028396750738988057
Step 50, mean loss 0.012204294208302144
Step 75, mean loss 0.021909051375756397
Step 100, mean loss 0.023409906347423935
Step 125, mean loss 0.05217208333693799
Step 150, mean loss 0.04126832954200858
Step 175, mean loss 0.06398767386326969
Step 200, mean loss 0.08709169885431021
Step 225, mean loss 0.07847285799994264
Unrolled forward losses 1.3118566489589338
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_no_dist_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522546.tar

Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00), 0.12952992948657963, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.10991471277737874, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.11469142009853858, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
