Node: 60 (pos: 0.606): 1.00000e+00, 5.72191e-01, 2.72042e-01, 1.00000e+00, 5.05609e-17, 1.41951e-19
Node: 61 (pos: 0.616): 1.00000e+00, 3.71479e-01, 1.30166e-01, 1.00000e+00, 5.11268e-17, 1.85735e-19
Node: 50 (pos: 0.505): 1.00000e+00, 2.17827e-01, 5.15868e-02, 1.00000e+00, 5.16559e-17, 2.41591e-19
-
Node: 51 (pos: 0.515): 1.00000e+00, 3.71479e-01, 1.30166e-01, 1.00000e+00, 5.11268e-17, 1.85735e-19
Node: 52 (pos: 0.525): 1.00000e+00, 5.72191e-01, 2.72042e-01, 1.00000e+00, 5.05609e-17, 1.41951e-19
Node: 53 (pos: 0.535): 1.00000e+00, 7.86022e-01, 4.76534e-01, 1.00000e+00, 4.99598e-17, 1.07842e-19
Node: 54 (pos: 0.545): 1.00000e+00, 9.50379e-01, 7.07804e-01, 1.00000e+00, 4.93250e-17, 8.14330e-20
Node: 55 (pos: 0.556): 1.00000e+00, 9.97690e-01, 9.01646e-01, 1.00000e+00, 4.86581e-17, 6.11147e-20
Node: 62 (pos: 0.626): 1.00000e+00, 2.17827e-01, 5.15868e-02, 1.00000e+00, 5.16559e-17, 2.41591e-19
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 4.0016713511156794e-08), ('0.bias', 7.851779649058253e-07), ('2.weight', 9.11043273339733e-06), ('2.bias', 2.7605218034378716e-06)] 

GNN_Layer 1 gradients:
[('0.weight', 0.03152149201819448), ('0.bias', 0.803706421388894), ('2.weight', 5.208171502239556), ('2.bias', 1.4529070984625043)] 

GNN_Layer 2 gradients:
[('0.weight', 0.10633509855569998), ('0.bias', 0.33313614591093405), ('2.weight', 2.3367716295566634), ('2.bias', 0.6265494842054959)] 

GNN_Layer 3 gradients:
[('0.weight', 7.57709770812321e-08), ('0.bias', 2.8089224441012132e-06), ('2.weight', 3.673260324162148e-05), ('2.bias', 1.118358631470742e-05)] 

GNN_Layer 4 gradients:
[('0.weight', 7.674507035523115e-19), ('0.bias', 2.1544491812629797e-17), ('2.weight', 2.645566619947484e-16), ('2.bias', 8.186439287128124e-17)] 

GNN_Layer 5 gradients:
[('0.weight', 1.0599824592151249e-20), ('0.bias', 2.534170470862602e-19), ('2.weight', 3.0925432987643597e-18), ('2.bias', 9.079147643701925e-19)] 

Evaluation on test dataset:
Step 25, mean loss 0.04934060473477791
Step 50, mean loss 0.015380161671460921
Step 75, mean loss 0.02112109714787075
Step 100, mean loss 0.024827730254703233
Step 125, mean loss 0.038867855399959364
Step 150, mean loss 0.04276398033287594
Step 175, mean loss 0.06957740625217065
Step 200, mean loss 0.08156816045873855
Step 225, mean loss 0.09789583011979343
Unrolled forward losses 1.5807348061371813
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52141.tar

Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00), 0.14647634629855133, [0.36575127836061255, 0.0031371100044042042, 0.0029077848775679463, 0.34577602015130593, 0.00027511829251429987, 0.0002940726079644922]
Training Loss (progress: 0.08), 0.1456641573411254, [0.3665516847432767, 0.0031622196127884393, 0.0029536195766068623, 0.3471528212437835, 0.0002750027533918238, 0.00029394936469799386]
Training Loss (progress: 0.16), 0.1427579580532824, [0.3679403239789741, 0.003133355974693479, 0.0029497981121663266, 0.3478996370309284, 0.0002748860378976949, 0.0002938261744044681]
Training Loss (progress: 0.24), 0.14631357406124137, [0.3688465044683358, 0.0031711080061497463, 0.00294479465623308, 0.34971211302352323, 0.00027477028025676937, 0.0002937030359965019]
Training Loss (progress: 0.32), 0.1459386233655817, [0.37008271260223474, 0.003216685600445883, 0.0029390925212401213, 0.3496728801562476, 0.0002746550926487681, 0.0002935799479708702]
Training Loss (progress: 0.40), 0.14387116117309554, [0.37209497327118235, 0.003185433789419639, 0.0029154579905317428, 0.3504358312287158, 0.0002745393404879047, 0.00029345691209137047]
Training Loss (progress: 0.48), 0.1373284238325128, [0.3719391083973341, 0.0031267624222096196, 0.002911534114047598, 0.3518524875224997, 0.00027442241316783054, 0.00029333392643407567]
Training Loss (progress: 0.56), 0.14212680388656135, [0.3747507326495813, 0.0032561381616886607, 0.002917122295676771, 0.35369739577533643, 0.00027430707436896644, 0.00029321098982132134]
Training Loss (progress: 0.64), 0.1319089889146361, [0.37653433550645543, 0.003185758199269115, 0.002938336794180836, 0.3553567665655348, 0.0002741921011879852, 0.00029308811037091406]
Training Loss (progress: 0.72), 0.13669372136029181, [0.3769759815528894, 0.0031887317933115057, 0.0028936702793729845, 0.35820756757100775, 0.00027407720184273514, 0.0002929652800844772]
Training Loss (progress: 0.80), 0.14075070047284022, [0.3782836982059033, 0.003174080982815757, 0.002897194803106726, 0.3590002092083763, 0.00027396113060547536, 0.0002928425065539357]
Training Loss (progress: 0.88), 0.14396101620517113, [0.3795055911192036, 0.003217034203804924, 0.0028795101388241406, 0.3605030733331456, 0.00027384556820756205, 0.00029271978306381403]
Training Loss (progress: 0.96), 0.12926111814637878, [0.3813742059244289, 0.003140597660720153, 0.0029192308501412214, 0.36138361552805925, 0.00027372977529247357, 0.00029259710405444206]
Evaluation on validation dataset:
Step 25, mean loss 0.044536356398245346
Step 50, mean loss 0.021176207318263918
Step 75, mean loss 0.028925419218143643
Step 100, mean loss 0.03500424339715165
Step 125, mean loss 0.051218504546499156
Step 150, mean loss 0.043146246980660725
Step 175, mean loss 0.06764475194151595
Step 200, mean loss 0.15756226192143372
Step 225, mean loss 0.16484457714250367
Unrolled forward losses 1.8652784004885847
Unrolled forward base losses 2.565701273852575
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00), 0.14754434322263274, [0.38238116344748047, 0.003153047250020614, 0.0028929834723261183, 0.3622365645888185, 0.00027367168599105087, 0.000292535787508739]
Training Loss (progress: 0.08), 0.12814871051461588, [0.38234072080963716, 0.003194829577665164, 0.002859799376907991, 0.36316597005946605, 0.0002735548507019133, 0.0002924131848308024]
Training Loss (progress: 0.16), 0.1477317832804125, [0.3821806361891802, 0.003166865810818326, 0.002851420310648702, 0.36406005788880047, 0.00027343983771764953, 0.00029229063930822063]
Training Loss (progress: 0.24), 0.1442643631634968, [0.38301251398498787, 0.0031505922419481423, 0.00284277120987435, 0.36517815404893905, 0.00027332554470894667, 0.00029216813785190934]
Training Loss (progress: 0.32), 0.13804510052382388, [0.38420011859865427, 0.0031655633075312163, 0.002851440603685371, 0.3665928875532539, 0.00027321096137616284, 0.0002920457027455447]
Training Loss (progress: 0.40), 0.1319719160290864, [0.3848739092184892, 0.0032065711895511344, 0.002874741185832338, 0.36725980561076477, 0.00027309446990144597, 0.00029192330709776625]
Training Loss (progress: 0.48), 0.1421619643227569, [0.38624141393211353, 0.0031131069609836998, 0.0028584603970533188, 0.36979725898332727, 0.00027297968642232964, 0.00029180097545027187]
Training Loss (progress: 0.56), 0.1381244881471612, [0.38821747472294527, 0.003150705377294157, 0.0028386847532166784, 0.37024937387713275, 0.0002728636562392139, 0.00029167868150675947]
Training Loss (progress: 0.64), 0.13849875426026542, [0.3880580137614604, 0.0031747871334109425, 0.0028158997554289388, 0.37114633495744864, 0.0002727497782958005, 0.0002915564446139676]
Training Loss (progress: 0.72), 0.13427953062759787, [0.39024914897513474, 0.0031776374672410866, 0.002786986378792533, 0.37156587544875475, 0.00027263432073741336, 0.00029143426100874205]
Training Loss (progress: 0.80), 0.11339011480168452, [0.3919268098433881, 0.0032222959726632004, 0.0028349405949759446, 0.37293063672141763, 0.0002725179055095281, 0.00029131213318397487]
Training Loss (progress: 0.88), 0.135956409982902, [0.3940627333282975, 0.003228249532303242, 0.002859342276691406, 0.37396823529625717, 0.00027240348634972135, 0.0002911900464579058]
Training Loss (progress: 0.96), 0.15036097347581467, [0.3950629405481685, 0.0031307229767030785, 0.0028472198708383877, 0.37518923851889496, 0.0002722881348873989, 0.0002910680143973161]
Evaluation on validation dataset:
Step 25, mean loss 0.04528823019562099
Step 50, mean loss 0.018656020382252395
Step 75, mean loss 0.027036623924474826
Step 100, mean loss 0.028300771402127674
Step 125, mean loss 0.045608142642335744
Step 150, mean loss 0.041007763921979024
Step 175, mean loss 0.0668075997452648
Step 200, mean loss 0.1400678295894402
Step 225, mean loss 0.14310157519691458
Unrolled forward losses 1.6617207035876136
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.31369e-06, -6.95186e-02, 9.26581e-02, 1.12228e-04, -9.99037e-02, 1.10420e-01
Node: 01 (pos: 0.010): 2.41066e-06, -5.62333e-02, 7.67244e-02, 1.02581e-04, -9.99165e-02, 1.10760e-01
Node: 02 (pos: 0.020): 5.52222e-06, -4.24760e-02, 6.11652e-02, 9.20242e-05, -9.99304e-02, 1.11106e-01
Node: 03 (pos: 0.030): 8.02797e-06, -2.82447e-02, 4.59819e-02, 8.05586e-05, -9.99453e-02, 1.11458e-01
Node: 04 (pos: 0.040): 9.93488e-06, -1.35381e-02, 3.11757e-02, 6.81845e-05, -9.99614e-02, 1.11817e-01
Node: 05 (pos: 0.051): 1.12499e-05, 1.64477e-03, 1.67476e-02, 5.49022e-05, -9.99786e-02, 1.12182e-01
-
Node: 07 (pos: 0.071): 1.12499e-05, 1.64477e-03, 1.67476e-02, 5.49022e-05, -9.99786e-02, 1.12182e-01
Node: 08 (pos: 0.081): 9.93488e-06, -1.35381e-02, 3.11757e-02, 6.81845e-05, -9.99614e-02, 1.11817e-01
Node: 09 (pos: 0.091): 8.02797e-06, -2.82447e-02, 4.59819e-02, 8.05586e-05, -9.99453e-02, 1.11458e-01
Node: 10 (pos: 0.101): 5.52222e-06, -4.24760e-02, 6.11652e-02, 9.20242e-05, -9.99304e-02, 1.11106e-01
Node: 11 (pos: 0.111): 2.41066e-06, -5.62333e-02, 7.67244e-02, 1.02581e-04, -9.99165e-02, 1.10760e-01
Node: 12 (pos: 0.121): -1.31369e-06, -6.95186e-02, 9.26581e-02, 1.12228e-04, -9.99037e-02, 1.10420e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 2.17721e-01, 4.91256e-02, 1.00000e+00, 1.19621e-16, 6.37121e-19
Node: 01 (pos: 0.010): 1.00000e+00, 3.68791e-01, 1.26677e-01, 1.00000e+00, 1.18503e-16, 4.92245e-19
Node: 02 (pos: 0.020): 1.00000e+00, 5.66009e-01, 2.68987e-01, 1.00000e+00, 1.17301e-16, 3.78153e-19
Node: 03 (pos: 0.030): 1.00000e+00, 7.77511e-01, 4.76116e-01, 1.00000e+00, 1.16017e-16, 2.88832e-19
Node: 04 (pos: 0.040): 1.00000e+00, 9.43823e-01, 7.10967e-01, 1.00000e+00, 1.14656e-16, 2.19324e-19
Node: 05 (pos: 0.051): 1.00000e+00, 9.99147e-01, 9.06246e-01, 1.00000e+00, 1.13220e-16, 1.65559e-19
-
Node: 07 (pos: 0.071): 1.00000e+00, 9.99147e-01, 9.06246e-01, 1.00000e+00, 1.13220e-16, 1.65559e-19
Node: 08 (pos: 0.081): 1.00000e+00, 9.43823e-01, 7.10967e-01, 1.00000e+00, 1.14656e-16, 2.19324e-19
Node: 09 (pos: 0.091): 1.00000e+00, 7.77511e-01, 4.76116e-01, 1.00000e+00, 1.16017e-16, 2.88832e-19
Node: 10 (pos: 0.101): 1.00000e+00, 5.66009e-01, 2.68987e-01, 1.00000e+00, 1.17301e-16, 3.78153e-19
Node: 11 (pos: 0.111): 1.00000e+00, 3.68791e-01, 1.26677e-01, 1.00000e+00, 1.18503e-16, 4.92245e-19
Node: 12 (pos: 0.121): 1.00000e+00, 2.17721e-01, 4.91256e-02, 1.00000e+00, 1.19621e-16, 6.37121e-19
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.12499e-05, 1.64477e-03, 1.67476e-02, 5.49022e-05, -9.99786e-02, 1.12182e-01
Node: 01 (pos: 0.010): 9.93488e-06, -1.35381e-02, 3.11757e-02, 6.81845e-05, -9.99614e-02, 1.11817e-01
Node: 02 (pos: 0.020): 8.02797e-06, -2.82447e-02, 4.59819e-02, 8.05586e-05, -9.99453e-02, 1.11458e-01
Node: 03 (pos: 0.030): 5.52222e-06, -4.24760e-02, 6.11652e-02, 9.20242e-05, -9.99304e-02, 1.11106e-01
Node: 04 (pos: 0.040): 2.41066e-06, -5.62333e-02, 7.67244e-02, 1.02581e-04, -9.99165e-02, 1.10760e-01
Node: 05 (pos: 0.051): -1.31369e-06, -6.95186e-02, 9.26581e-02, 1.12228e-04, -9.99037e-02, 1.10420e-01
-
Node: 07 (pos: 0.071): 2.41066e-06, -5.62333e-02, 7.67244e-02, 1.02581e-04, -9.99165e-02, 1.10760e-01
Node: 08 (pos: 0.081): 5.52222e-06, -4.24760e-02, 6.11652e-02, 9.20242e-05, -9.99304e-02, 1.11106e-01
Node: 09 (pos: 0.091): 8.02797e-06, -2.82447e-02, 4.59819e-02, 8.05586e-05, -9.99453e-02, 1.11458e-01
Node: 10 (pos: 0.101): 9.93488e-06, -1.35381e-02, 3.11757e-02, 6.81845e-05, -9.99614e-02, 1.11817e-01
Node: 11 (pos: 0.111): 1.12499e-05, 1.64477e-03, 1.67476e-02, 5.49022e-05, -9.99786e-02, 1.12182e-01
Node: 12 (pos: 0.121): -1.31369e-06, -6.95186e-02, 9.26581e-02, 1.12228e-04, -9.99037e-02, 1.10420e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 9.99147e-01, 9.06246e-01, 1.00000e+00, 1.13220e-16, 1.65559e-19
Node: 58 (pos: 0.586): 1.00000e+00, 9.43823e-01, 7.10967e-01, 1.00000e+00, 1.14656e-16, 2.19324e-19
Node: 59 (pos: 0.596): 1.00000e+00, 7.77511e-01, 4.76116e-01, 1.00000e+00, 1.16017e-16, 2.88832e-19
Node: 60 (pos: 0.606): 1.00000e+00, 5.66009e-01, 2.68987e-01, 1.00000e+00, 1.17301e-16, 3.78153e-19
Node: 61 (pos: 0.616): 1.00000e+00, 3.68791e-01, 1.26677e-01, 1.00000e+00, 1.18503e-16, 4.92245e-19
Node: 50 (pos: 0.505): 1.00000e+00, 2.17721e-01, 4.91256e-02, 1.00000e+00, 1.19621e-16, 6.37121e-19
-
Node: 51 (pos: 0.515): 1.00000e+00, 3.68791e-01, 1.26677e-01, 1.00000e+00, 1.18503e-16, 4.92245e-19
Node: 52 (pos: 0.525): 1.00000e+00, 5.66009e-01, 2.68987e-01, 1.00000e+00, 1.17301e-16, 3.78153e-19
Node: 53 (pos: 0.535): 1.00000e+00, 7.77511e-01, 4.76116e-01, 1.00000e+00, 1.16017e-16, 2.88832e-19
Node: 54 (pos: 0.545): 1.00000e+00, 9.43823e-01, 7.10967e-01, 1.00000e+00, 1.14656e-16, 2.19324e-19
Node: 55 (pos: 0.556): 1.00000e+00, 9.99147e-01, 9.06246e-01, 1.00000e+00, 1.13220e-16, 1.65559e-19
Node: 62 (pos: 0.626): 1.00000e+00, 2.17721e-01, 4.91256e-02, 1.00000e+00, 1.19621e-16, 6.37121e-19
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.3001182671705828e-08), ('0.bias', 1.6291762207526527e-06), ('2.weight', 1.8739201380038446e-05), ('2.bias', 5.824008446188423e-06)] 

GNN_Layer 1 gradients:
[('0.weight', 0.08356252885753576), ('0.bias', 2.0950570808262614), ('2.weight', 13.367444815444438), ('2.bias', 3.7736774876224324)] 

GNN_Layer 2 gradients:
[('0.weight', 0.28170116775109805), ('0.bias', 2.6584042632250653), ('2.weight', 16.92187189170018), ('2.bias', 5.016203279047144)] 

GNN_Layer 3 gradients:
[('0.weight', 5.827960321793117e-06), ('0.bias', 7.94094602795301e-05), ('2.weight', 0.0010314445435144629), ('2.bias', 0.00031937962470343737)] 

GNN_Layer 4 gradients:
[('0.weight', 2.74182897067639e-18), ('0.bias', 7.19328483769184e-17), ('2.weight', 8.839071320496253e-16), ('2.bias', 2.7661195941341123e-16)] 

GNN_Layer 5 gradients:
[('0.weight', 1.1204084262960699e-22), ('0.bias', 3.499714357314452e-20), ('2.weight', 4.281713011279107e-19), ('2.bias', 1.2667745843755668e-19)] 

Evaluation on test dataset:
Step 25, mean loss 0.038083370020059064
Step 50, mean loss 0.013844681988321002
Step 75, mean loss 0.02073102268144559
Step 100, mean loss 0.024075942013628674
Step 125, mean loss 0.034321268826022655
Step 150, mean loss 0.039396675992656824
Step 175, mean loss 0.06820696808644094
Step 200, mean loss 0.07235121274834792
Step 225, mean loss 0.08359909257824527
Unrolled forward losses 1.3994138821004576
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52141.tar

Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00), 0.14657991075121532, [0.39549433148949137, 0.003136745028032732, 0.002864716471460955, 0.37514821921809655, 0.0002722296588358411, 0.0002910070168274972]
Training Loss (progress: 0.08), 0.13158849970289083, [0.3971182915907277, 0.0031550532069134223, 0.0028305397731086283, 0.37617831396099183, 0.0002721141899862875, 0.0002908850679634924]
Training Loss (progress: 0.16), 0.13424103765504045, [0.3981512344382968, 0.0031627098006653327, 0.002800163880515016, 0.3769496598895664, 0.0002719979236271735, 0.0002907631607271847]
Training Loss (progress: 0.24), 0.150754931129456, [0.39854405179830954, 0.0031913532557870756, 0.0028605766065969342, 0.3768914524626423, 0.0002718848615033937, 0.0002906413131695305]
Training Loss (progress: 0.32), 0.13758317781812876, [0.3997813675348112, 0.0032537504561579228, 0.002811259269669874, 0.3781692577037782, 0.0002717699870589994, 0.0002905195043383976]
Training Loss (progress: 0.40), 0.14649308555291238, [0.4019221562203508, 0.0031841128699244526, 0.0028132301115598147, 0.3808594255308041, 0.000271654776705745, 0.0002903977527324493]
Training Loss (progress: 0.48), 0.12860946298258938, [0.40263163202366803, 0.0032007887569201763, 0.0028216575650100322, 0.38219216739118655, 0.00027153818022260283, 0.0002902760527651169]
Training Loss (progress: 0.56), 0.12033352571078541, [0.40339873422102657, 0.003157880636250743, 0.0027963596957429238, 0.38336367663020565, 0.00027142228771488046, 0.00029015440695127063]
Training Loss (progress: 0.64), 0.1411818863740098, [0.4036339061047187, 0.003091441401505823, 0.002764815031800145, 0.38452472189767967, 0.0002713081270772459, 0.00029003281524663064]
Training Loss (progress: 0.72), 0.13512702136617863, [0.4059715093174549, 0.003209031941615448, 0.0028020738444593193, 0.3848768670758811, 0.0002711921900739119, 0.0002899112729762488]
Training Loss (progress: 0.80), 0.13751816605914008, [0.40895554484997276, 0.003140081424725195, 0.002768100665416696, 0.38615232497158203, 0.00027107674535802804, 0.0002897897744556658]
Training Loss (progress: 0.88), 0.12610493132530354, [0.4103163757427786, 0.003216219745467834, 0.0027536439847862908, 0.387571453316206, 0.0002709597334013703, 0.0002896683345991947]
Training Loss (progress: 0.96), 0.1406050649736938, [0.41090904356853036, 0.003161940787712212, 0.0027913280361417697, 0.3887904960262647, 0.0002708464697574501, 0.0002895469722005254]
Evaluation on validation dataset:
Step 25, mean loss 0.03751582987714125
Step 50, mean loss 0.020365713811553
Step 75, mean loss 0.026961361781500905
Step 100, mean loss 0.031095368570451823
Step 125, mean loss 0.043258040864530556
Step 150, mean loss 0.03864554430524064
Step 175, mean loss 0.05809366714024207
Step 200, mean loss 0.1241910851339812
Step 225, mean loss 0.13982192948638184
Unrolled forward losses 1.8088417950622042
Unrolled forward base losses 2.565701273852575
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00), 0.1188949841538118, [0.4118651492979676, 0.0031753717435975726, 0.002774618666516891, 0.38990544257413157, 0.00027079101132066347, 0.00028948993877557174]
Training Loss (progress: 0.08), 0.11368629177010244, [0.411962758524894, 0.003132346577783961, 0.0027595631555870303, 0.38984334300187246, 0.0002707433598165428, 0.0002894414029988543]
Training Loss (progress: 0.16), 0.11711667059242364, [0.4120279956467595, 0.0031288613891783373, 0.0027320183742926287, 0.390247257628651, 0.00027069815421847343, 0.0002893928843868402]
Training Loss (progress: 0.24), 0.12999709445372334, [0.4123125724455227, 0.0031409138290861703, 0.002727949431578307, 0.39116854346830493, 0.0002706524700728826, 0.0002893443693935284]
Training Loss (progress: 0.32), 0.11870233451357297, [0.4128796557112885, 0.003123004229190064, 0.002736078400114093, 0.39147920897259963, 0.0002706058706372404, 0.00028929585894273596]
Training Loss (progress: 0.40), 0.12526666309031395, [0.413547998581225, 0.0031450450836295833, 0.002738979027239272, 0.3922462584548232, 0.0002705613761761886, 0.0002892473628762668]
Training Loss (progress: 0.48), 0.1257544476996991, [0.41385128146091166, 0.003146501467197758, 0.002722696924422569, 0.3929375543674283, 0.00027051469772272537, 0.0002891988699380983]
Training Loss (progress: 0.56), 0.12086722852293888, [0.41378216428394643, 0.0031103525471680507, 0.002714182701588145, 0.3935267417358518, 0.0002704680642855911, 0.00028915038996950456]
Training Loss (progress: 0.64), 0.12726465427151085, [0.414297320341446, 0.0031045452438901566, 0.00267422702809745, 0.3940632385073281, 0.0002704217280184497, 0.0002891019200160116]
Training Loss (progress: 0.72), 0.11447208579136364, [0.4151173716870285, 0.003185186653490089, 0.002675613854666099, 0.39439603137377216, 0.0002703769685507294, 0.00028905345752407163]
Training Loss (progress: 0.80), 0.11434628144036653, [0.41557972680098915, 0.0030864520532941355, 0.0026796188587809512, 0.3946907340340843, 0.00027032961652489313, 0.0002890049932105019]
Training Loss (progress: 0.88), 0.11608914811062807, [0.4156993533313088, 0.0030910643925917687, 0.002668996158073323, 0.3953883639946189, 0.00027028298491714594, 0.000288956541877594]
Training Loss (progress: 0.96), 0.12386866610652501, [0.416262184094851, 0.0031137084514400127, 0.002693889189108847, 0.395730939917045, 0.0002702366759624819, 0.0002889081104110405]
Evaluation on validation dataset:
Step 25, mean loss 0.035211193992878045
Step 50, mean loss 0.01652348927079542
Step 75, mean loss 0.024318655037905198
Step 100, mean loss 0.02625515577363162
Step 125, mean loss 0.04349969982260829
Step 150, mean loss 0.03619264479141794
Step 175, mean loss 0.056572445957549136
Step 200, mean loss 0.13795040500710617
Step 225, mean loss 0.1470834870443779
Unrolled forward losses 1.7545928511616986
Unrolled forward base losses 2.565701273852575
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00), 0.12079229370865278, [0.41649275645060496, 0.0030625196850157096, 0.002672177121202558, 0.39569812058651893, 0.00027021398785393477, 0.00028888389395146627]
Training Loss (progress: 0.08), 0.11547318694389512, [0.41746719025084356, 0.003129117520164906, 0.002671839980794423, 0.3961328994519953, 0.0002701653823487728, 0.00028883546093737213]
Training Loss (progress: 0.16), 0.11515037621982023, [0.41764823929230155, 0.003062333872943527, 0.0026494993322657566, 0.3961265411482685, 0.00027011997003139633, 0.00028878704665900374]
Training Loss (progress: 0.24), 0.1213345869667881, [0.41877970582810464, 0.0030885356100733515, 0.002648614370958049, 0.3970259944142574, 0.0002700748183898241, 0.0002887386317433717]
Training Loss (progress: 0.32), 0.11284788853010037, [0.4191426344997451, 0.003100296850937675, 0.002658913125869024, 0.39761706880859926, 0.0002700274909179367, 0.0002886902261370944]
Training Loss (progress: 0.40), 0.12051351757305508, [0.41940412907035063, 0.0030590855585637257, 0.0026506454219100803, 0.39832586355162597, 0.0002699814142219706, 0.0002886418383261451]
Training Loss (progress: 0.48), 0.12752193603766188, [0.4195627970289257, 0.0030911215585634508, 0.0026668773147194486, 0.39867867760677383, 0.0002699357937657648, 0.00028859345634744754]
Training Loss (progress: 0.56), 0.11385065741507851, [0.42015255901437754, 0.0031023821923455304, 0.002655366688171564, 0.3996726186932935, 0.0002698891558020003, 0.0002885450774252856]
Training Loss (progress: 0.64), 0.12268854361221608, [0.4207496216102708, 0.0030925762724354545, 0.0026508641054865814, 0.4002126090857934, 0.00026984188497732617, 0.00028849670590565035]
Training Loss (progress: 0.72), 0.13306043502937523, [0.42100749833203027, 0.0030373066076017675, 0.0026365175458440532, 0.4005039456735252, 0.0002697957389415556, 0.00028844835062679486]
Training Loss (progress: 0.80), 0.11702831731642158, [0.42170815889319996, 0.003120427432041085, 0.0026499853395723673, 0.40115223443885284, 0.000269750135505971, 0.00028839999280478066]
Training Loss (progress: 0.88), 0.11366775752214557, [0.421646525823579, 0.0030340917320741253, 0.0026081020866654515, 0.40215617164243544, 0.0002697020607427338, 0.00028835164657224475]
Training Loss (progress: 0.96), 0.11557805369289322, [0.4228526588470407, 0.0030670296433772124, 0.0026078155316239734, 0.4025300587439131, 0.00026965581727875497, 0.0002883032958617641]
Evaluation on validation dataset:
Step 25, mean loss 0.03657341922657008
Step 50, mean loss 0.018713108948073272
Step 75, mean loss 0.02444331172609683
Step 100, mean loss 0.02474256903976394
Step 125, mean loss 0.038488717206779835
Step 150, mean loss 0.0360662822791243
Step 175, mean loss 0.054920020708938574
Step 200, mean loss 0.13601722360534324
Step 225, mean loss 0.15492048832090616
Unrolled forward losses 1.7077188115385726
Unrolled forward base losses 2.565701273852575
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00), 0.12365390395196676, [0.4228173786022629, 0.0030592370971329963, 0.0026213160145643973, 0.40250269029821323, 0.0002696316033862567, 0.0002882791328921522]
Training Loss (progress: 0.08), 0.1206395146355267, [0.4232867591433325, 0.003072344591750631, 0.0026490711683307103, 0.402628848883865, 0.00026958622006404835, 0.0002882308153291906]
Training Loss (progress: 0.16), 0.11459447227769397, [0.4237409547446157, 0.003004821948987767, 0.002603904673409842, 0.40318325742082, 0.0002695412079310171, 0.0002881825021786169]
Training Loss (progress: 0.24), 0.12696310527715957, [0.4236699458458488, 0.0030702897996026813, 0.00260845352984143, 0.4033551670592177, 0.00026949475939025056, 0.00028813418702572455]
Training Loss (progress: 0.32), 0.11575438961065164, [0.42414538561021153, 0.0030676163573282486, 0.0026169073709152767, 0.40346133029277886, 0.0002694491740814962, 0.0002880858894746813]
Training Loss (progress: 0.40), 0.11559006611467061, [0.42453368428954685, 0.0030134798340717777, 0.0026455701141713805, 0.4041267193620781, 0.0002694025177707842, 0.0002880375896828018]
Training Loss (progress: 0.48), 0.1274489409620283, [0.424666007017178, 0.003052673916979673, 0.002602486052396137, 0.4046718315470824, 0.0002693548870415194, 0.00028798930090167114]
Training Loss (progress: 0.56), 0.12882608567750148, [0.4248348405385378, 0.003052115811735963, 0.0026019277650983106, 0.4052920135704541, 0.0002693113756057086, 0.0002879410282334247]
Training Loss (progress: 0.64), 0.11024426041016065, [0.4251039826979191, 0.0030547581909467925, 0.0026182356548370596, 0.40525470150397863, 0.00026926447787199893, 0.000287892755095571]
Training Loss (progress: 0.72), 0.12041722681814379, [0.42544871667268835, 0.0030691872086680743, 0.0026342667291335276, 0.4056384765529026, 0.00026921665688439656, 0.00028784450005152297]
Training Loss (progress: 0.80), 0.1170040423158252, [0.4256016742887554, 0.0031129912367219583, 0.002605921732079114, 0.4059634106218595, 0.0002691708012927559, 0.00028779624142617175]
Training Loss (progress: 0.88), 0.12339818509052203, [0.42579375404969194, 0.0030625422405937608, 0.0025948158108436863, 0.4064620084126728, 0.000269124911893452, 0.000287747991435785]
Training Loss (progress: 0.96), 0.10981268314347503, [0.42655993625283256, 0.003084909667432229, 0.0025770332104663165, 0.4067724335643686, 0.00026907652965750707, 0.0002876997593753333]
Evaluation on validation dataset:
Step 25, mean loss 0.03423120796624483
Step 50, mean loss 0.014754537899357944
Step 75, mean loss 0.02282554014622763
Step 100, mean loss 0.023668306531700697
Step 125, mean loss 0.03889511148704081
Step 150, mean loss 0.03496642189693408
