Node: 09 (pos: 0.091): -8.38201e-03, 7.40933e-02, -9.17310e-05, -8.04785e-06, 1.86830e-02, -5.82267e-05
Node: 10 (pos: 0.101): -2.52900e-03, 2.93931e-02, -5.36184e-05, -7.83016e-05, 6.44515e-03, -8.04152e-05
Node: 11 (pos: 0.111): 3.37262e-03, -2.05403e-04, -1.81675e-04, 5.50578e-05, -4.20144e-03, -3.79615e-05
Node: 12 (pos: 0.121): -2.59656e-02, 2.09215e-01, 3.06725e-05, -1.00264e-05, 5.66633e-02, -1.72474e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.77508e-01, 9.99916e-01, 9.99934e-01, 9.99994e-01, 9.65312e-01, 9.99997e-01
Node: 58 (pos: 0.586): 9.87290e-01, 1.77655e-01, 9.99994e-01, 9.99988e-01, 9.20278e-01, 9.99987e-01
Node: 59 (pos: 0.596): 8.68910e-01, 1.70452e-05, 9.99983e-01, 1.00000e+00, 4.97525e-01, 9.99993e-01
Node: 60 (pos: 0.606): 6.64432e-01, 4.44344e-13, 9.99971e-01, 1.00000e+00, 1.40250e-01, 9.99996e-01
Node: 61 (pos: 0.616): 4.41700e-01, 3.72617e-24, 9.99977e-01, 9.99999e-01, 2.08116e-02, 9.99998e-01
Node: 50 (pos: 0.505): 2.59650e-01, 9.57148e-39, 9.99998e-01, 1.00000e+00, 1.62628e-03, 9.99999e-01
-
Node: 51 (pos: 0.515): 4.41700e-01, 3.72617e-24, 9.99977e-01, 9.99999e-01, 2.08116e-02, 9.99998e-01
Node: 52 (pos: 0.525): 6.64432e-01, 4.44344e-13, 9.99971e-01, 1.00000e+00, 1.40250e-01, 9.99996e-01
Node: 53 (pos: 0.535): 8.68910e-01, 1.70452e-05, 9.99983e-01, 1.00000e+00, 4.97525e-01, 9.99993e-01
Node: 54 (pos: 0.545): 9.87290e-01, 1.77655e-01, 9.99994e-01, 9.99988e-01, 9.20278e-01, 9.99987e-01
Node: 55 (pos: 0.556): 9.77508e-01, 9.99916e-01, 9.99934e-01, 9.99994e-01, 9.65312e-01, 9.99997e-01
Node: 62 (pos: 0.626): 2.59650e-01, 9.57148e-39, 9.99998e-01, 1.00000e+00, 1.62628e-03, 9.99999e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.10889138582085917), ('0.bias', 2.5875389900300805), ('2.weight', 3.3867061264096927), ('2.bias', 8.228903194250826)] 

GNN_Layer 1 gradients:
[('0.weight', 0.1400588785812266), ('0.bias', 6.881815039693321), ('2.weight', 4.196662114409123), ('2.bias', 16.557015703099747)] 

GNN_Layer 2 gradients:
[('0.weight', 0.00026552079522439327), ('0.bias', 0.005759589323100355), ('2.weight', 0.008004488043607018), ('2.bias', 0.019401976545508)] 

GNN_Layer 3 gradients:
[('0.weight', 2.0558137850160694e-05), ('0.bias', 0.0012349937976315964), ('2.weight', 0.0004459650920648452), ('2.bias', 0.002600317021774529)] 

GNN_Layer 4 gradients:
[('0.weight', 0.1604924588070076), ('0.bias', 3.7600344912551886), ('2.weight', 5.612376235378455), ('2.bias', 11.274570729054094)] 

GNN_Layer 5 gradients:
[('0.weight', 4.459449248742829e-06), ('0.bias', 0.005270256041877825), ('2.weight', 0.001720834722520912), ('2.bias', 0.015806674170253738)] 

Evaluation on test dataset:
Step 25, mean loss 0.027098957615903658
Step 50, mean loss 0.012237920963156316
Step 75, mean loss 0.02140698797966414
Step 100, mean loss 0.027038336264113286
Step 125, mean loss 0.04375752389086639
Step 150, mean loss 0.04136676381758446
Step 175, mean loss 0.06724597829203519
Step 200, mean loss 0.09186113689678276
Step 225, mean loss 0.08969784712981163
Unrolled forward losses 1.4752000554508373
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.0005_tw25_unrolling2_time541019.tar

Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00), 0.11991956713178005, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.08), 0.11418758122639651, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.16), 0.10968033465225424, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.24), 0.11038432548929783, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.32), 0.11296964331987613, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.40), 0.11761747715896961, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.48), 0.11670729387436231, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.56), 0.10776410517882047, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.64), 0.11426153623473524, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.72), 0.1122628691808451, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.80), 0.11740594705208221, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.88), 0.11257130443723108, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.96), 0.10485767726316209, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Evaluation on validation dataset:
Step 25, mean loss 0.031524128424167866
Step 50, mean loss 0.01598383959420957
Step 75, mean loss 0.02361534097080746
Step 100, mean loss 0.02528826361748425
Step 125, mean loss 0.03208282232251451
Step 150, mean loss 0.032704144878959715
Step 175, mean loss 0.055584613977362154
Step 200, mean loss 0.15045278439324414
Step 225, mean loss 0.14826001179460815
Unrolled forward losses 1.6162721101244506
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -2.65797e-02, 2.08609e-01, 7.79231e-05, -5.90162e-06, 5.63915e-02, 3.08946e-06
Node: 01 (pos: 0.010): -2.08245e-02, 1.63822e-01, -3.46375e-05, 2.16066e-05, 4.38138e-02, 6.43392e-07
Node: 02 (pos: 0.020): -1.49022e-02, 1.19031e-01, -3.53410e-05, 1.68178e-05, 3.12361e-02, -1.80268e-06
Node: 03 (pos: 0.030): -8.97998e-03, 7.40645e-02, 2.81309e-06, 3.54076e-06, 1.86655e-02, -4.24875e-06
Node: 04 (pos: 0.040): -3.12006e-03, 2.93323e-02, 4.83190e-05, -4.78200e-05, 6.50657e-03, -1.54307e-05
Node: 05 (pos: 0.051): 2.78574e-03, -1.74941e-04, -3.68035e-05, 5.01231e-05, -4.05711e-03, 6.82227e-06
-
Node: 07 (pos: 0.071): 2.78574e-03, -1.74941e-04, -3.68035e-05, 5.01231e-05, -4.05711e-03, 6.82227e-06
Node: 08 (pos: 0.081): -3.12006e-03, 2.93323e-02, 4.83190e-05, -4.78200e-05, 6.50657e-03, -1.54307e-05
Node: 09 (pos: 0.091): -8.97998e-03, 7.40645e-02, 2.81309e-06, 3.54076e-06, 1.86655e-02, -4.24875e-06
Node: 10 (pos: 0.101): -1.49022e-02, 1.19031e-01, -3.53410e-05, 1.68178e-05, 3.12361e-02, -1.80268e-06
Node: 11 (pos: 0.111): -2.08245e-02, 1.63822e-01, -3.46375e-05, 2.16066e-05, 4.38138e-02, 6.43392e-07
Node: 12 (pos: 0.121): -2.65797e-02, 2.08609e-01, 7.79231e-05, -5.90162e-06, 5.63915e-02, 3.08946e-06

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.43420e-01, 1.58828e-38, 9.99988e-01, 1.00000e+00, 1.72935e-03, 1.00000e+00
Node: 01 (pos: 0.010): 4.20074e-01, 4.88872e-24, 9.99998e-01, 9.99999e-01, 2.15086e-02, 1.00000e+00
Node: 02 (pos: 0.020): 6.41368e-01, 4.93856e-13, 9.99998e-01, 9.99999e-01, 1.42077e-01, 1.00000e+00
Node: 03 (pos: 0.030): 8.51054e-01, 1.71912e-05, 1.00000e+00, 1.00000e+00, 4.98178e-01, 1.00000e+00
Node: 04 (pos: 0.040): 9.80719e-01, 1.78929e-01, 9.99995e-01, 9.99995e-01, 9.18815e-01, 1.00000e+00
Node: 05 (pos: 0.051): 9.84599e-01, 9.99939e-01, 9.99997e-01, 9.99995e-01, 9.67616e-01, 1.00000e+00
-
Node: 07 (pos: 0.071): 9.84599e-01, 9.99939e-01, 9.99997e-01, 9.99995e-01, 9.67616e-01, 1.00000e+00
Node: 08 (pos: 0.081): 9.80719e-01, 1.78929e-01, 9.99995e-01, 9.99995e-01, 9.18815e-01, 1.00000e+00
Node: 09 (pos: 0.091): 8.51054e-01, 1.71912e-05, 1.00000e+00, 1.00000e+00, 4.98178e-01, 1.00000e+00
Node: 10 (pos: 0.101): 6.41368e-01, 4.93856e-13, 9.99998e-01, 9.99999e-01, 1.42077e-01, 1.00000e+00
Node: 11 (pos: 0.111): 4.20074e-01, 4.88872e-24, 9.99998e-01, 9.99999e-01, 2.15086e-02, 1.00000e+00
Node: 12 (pos: 0.121): 2.43420e-01, 1.58828e-38, 9.99988e-01, 1.00000e+00, 1.72935e-03, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 2.78574e-03, -1.74941e-04, -3.68035e-05, 5.01231e-05, -4.05711e-03, 6.82227e-06
Node: 01 (pos: 0.010): -3.12006e-03, 2.93323e-02, 4.83190e-05, -4.78200e-05, 6.50657e-03, -1.54307e-05
Node: 02 (pos: 0.020): -8.97998e-03, 7.40645e-02, 2.81309e-06, 3.54076e-06, 1.86655e-02, -4.24875e-06
Node: 03 (pos: 0.030): -1.49022e-02, 1.19031e-01, -3.53410e-05, 1.68178e-05, 3.12361e-02, -1.80268e-06
Node: 04 (pos: 0.040): -2.08245e-02, 1.63822e-01, -3.46375e-05, 2.16066e-05, 4.38138e-02, 6.43392e-07
Node: 05 (pos: 0.051): -2.65797e-02, 2.08609e-01, 7.79231e-05, -5.90162e-06, 5.63915e-02, 3.08946e-06
-
Node: 07 (pos: 0.071): -2.08245e-02, 1.63822e-01, -3.46375e-05, 2.16066e-05, 4.38138e-02, 6.43392e-07
Node: 08 (pos: 0.081): -1.49022e-02, 1.19031e-01, -3.53410e-05, 1.68178e-05, 3.12361e-02, -1.80268e-06
Node: 09 (pos: 0.091): -8.97998e-03, 7.40645e-02, 2.81309e-06, 3.54076e-06, 1.86655e-02, -4.24875e-06
Node: 10 (pos: 0.101): -3.12006e-03, 2.93323e-02, 4.83190e-05, -4.78200e-05, 6.50657e-03, -1.54307e-05
Node: 11 (pos: 0.111): 2.78574e-03, -1.74941e-04, -3.68035e-05, 5.01231e-05, -4.05711e-03, 6.82227e-06
Node: 12 (pos: 0.121): -2.65797e-02, 2.08609e-01, 7.79231e-05, -5.90162e-06, 5.63915e-02, 3.08946e-06

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.84599e-01, 9.99939e-01, 9.99997e-01, 9.99995e-01, 9.67616e-01, 1.00000e+00
Node: 58 (pos: 0.586): 9.80719e-01, 1.78929e-01, 9.99995e-01, 9.99995e-01, 9.18815e-01, 1.00000e+00
Node: 59 (pos: 0.596): 8.51054e-01, 1.71912e-05, 1.00000e+00, 1.00000e+00, 4.98178e-01, 1.00000e+00
Node: 60 (pos: 0.606): 6.41368e-01, 4.93856e-13, 9.99998e-01, 9.99999e-01, 1.42077e-01, 1.00000e+00
Node: 61 (pos: 0.616): 4.20074e-01, 4.88872e-24, 9.99998e-01, 9.99999e-01, 2.15086e-02, 1.00000e+00
Node: 50 (pos: 0.505): 2.43420e-01, 1.58828e-38, 9.99988e-01, 1.00000e+00, 1.72935e-03, 1.00000e+00
-
Node: 51 (pos: 0.515): 4.20074e-01, 4.88872e-24, 9.99998e-01, 9.99999e-01, 2.15086e-02, 1.00000e+00
Node: 52 (pos: 0.525): 6.41368e-01, 4.93856e-13, 9.99998e-01, 9.99999e-01, 1.42077e-01, 1.00000e+00
Node: 53 (pos: 0.535): 8.51054e-01, 1.71912e-05, 1.00000e+00, 1.00000e+00, 4.98178e-01, 1.00000e+00
Node: 54 (pos: 0.545): 9.80719e-01, 1.78929e-01, 9.99995e-01, 9.99995e-01, 9.18815e-01, 1.00000e+00
Node: 55 (pos: 0.556): 9.84599e-01, 9.99939e-01, 9.99997e-01, 9.99995e-01, 9.67616e-01, 1.00000e+00
Node: 62 (pos: 0.626): 2.43420e-01, 1.58828e-38, 9.99988e-01, 1.00000e+00, 1.72935e-03, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.037679947484899855), ('0.bias', 1.4228998576523366), ('2.weight', 1.222155298099246), ('2.bias', 4.526545902103939)] 

GNN_Layer 1 gradients:
[('0.weight', 0.053506775525331486), ('0.bias', 2.6351845989336904), ('2.weight', 1.6058419296838131), ('2.bias', 6.360073907061807)] 

GNN_Layer 2 gradients:
[('0.weight', 0.0001201682497653488), ('0.bias', 0.005439704838970148), ('2.weight', 0.0030916474146496053), ('2.bias', 0.014603717419270055)] 

GNN_Layer 3 gradients:
[('0.weight', 7.563658084726095e-05), ('0.bias', 0.005018009077137559), ('2.weight', 0.0022561565188594446), ('2.bias', 0.02507137801844951)] 

GNN_Layer 4 gradients:
[('0.weight', 0.08186189241321787), ('0.bias', 2.854416086466197), ('2.weight', 2.9804059836094523), ('2.bias', 9.827678680674161)] 

GNN_Layer 5 gradients:
[('0.weight', 1.847606138294927e-05), ('0.bias', 0.0018810146704607295), ('2.weight', 0.0006525721654485738), ('2.bias', 0.005839341998620345)] 

Evaluation on test dataset:
Step 25, mean loss 0.026108969444263355
Step 50, mean loss 0.011065488571480105
Step 75, mean loss 0.01785379296498321
Step 100, mean loss 0.022065499407661567
Step 125, mean loss 0.039366473147068065
Step 150, mean loss 0.03498403117068658
Step 175, mean loss 0.06323517350841144
Step 200, mean loss 0.09047528141873137
Step 225, mean loss 0.06981904061665758
Unrolled forward losses 1.3692119300748429
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.0005_tw25_unrolling2_time541019.tar

Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00), 0.12367036489356244, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.08), 0.11876453243492138, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.16), 0.10390481490767929, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.24), 0.10300834523797633, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.32), 0.11935661512199229, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.40), 0.11103742074378263, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.48), 0.11278814396120761, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.56), 0.12123855623382716, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.64), 0.11329988089900295, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.72), 0.10883939063904487, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.80), 0.12108228594662492, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.88), 0.09045600937096206, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.96), 0.11842563274100093, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Evaluation on validation dataset:
Step 25, mean loss 0.030537886417951753
Step 50, mean loss 0.016248642314769822
Step 75, mean loss 0.022664832455654697
Step 100, mean loss 0.026095399506657117
Step 125, mean loss 0.03150043206527691
Step 150, mean loss 0.03085864992479901
Step 175, mean loss 0.05523614836568074
Step 200, mean loss 0.14043547419905617
Step 225, mean loss 0.1403952983621924
Unrolled forward losses 1.6483171844150448
Unrolled forward base losses 2.565701273852575
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00), 0.11597975320084836, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.08), 0.10666488676577182, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.16), 0.12378238703667115, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.24), 0.10481726825776494, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.32), 0.11370823388089492, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.40), 0.121695241055214, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.48), 0.11571286343879847, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.56), 0.11337143819068961, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.64), 0.1160997759764102, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.72), 0.10327863667385319, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.80), 0.11192026442782595, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.88), 0.10522116715751159, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.96), 0.10338544939782887, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Evaluation on validation dataset:
Step 25, mean loss 0.03023155951233039
Step 50, mean loss 0.015598741346034908
Step 75, mean loss 0.021676916097321332
Step 100, mean loss 0.025076475318416797
Step 125, mean loss 0.031062728749005446
Step 150, mean loss 0.0320826039186104
Step 175, mean loss 0.05590915433012017
Step 200, mean loss 0.14043120319194458
Step 225, mean loss 0.1424671506027274
Unrolled forward losses 1.7020403779488165
Unrolled forward base losses 2.565701273852575
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00), 0.10173240889207957, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.08), 0.11515892333523584, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.16), 0.10907262992569597, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.24), 0.11349832035290033, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.32), 0.11538901180009174, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.40), 0.11022636149523908, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.48), 0.1099594142241447, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.56), 0.10877433055570489, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.64), 0.12343360788430884, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.72), 0.11491436667371653, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.80), 0.11323483792432112, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.88), 0.1007712015818852, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.96), 0.10679415279979912, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Evaluation on validation dataset:
Step 25, mean loss 0.032749990778327506
Step 50, mean loss 0.015588882696948789
Step 75, mean loss 0.021086096161821513
Step 100, mean loss 0.02573335795658248
Step 125, mean loss 0.029775701031739384
Step 150, mean loss 0.03242843278090498
Step 175, mean loss 0.055545047427580777
Step 200, mean loss 0.15999811359795973
Step 225, mean loss 0.14084429092107023
Unrolled forward losses 1.5029203740133799
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -2.64893e-02, 2.05209e-01, 1.61742e-05, 7.53111e-05, 5.54357e-02, -3.03053e-06
Node: 01 (pos: 0.010): -2.08582e-02, 1.61274e-01, -4.45130e-05, 8.88667e-05, 4.31041e-02, -2.64353e-06
Node: 02 (pos: 0.020): -1.50389e-02, 1.17335e-01, -2.28250e-05, 8.42710e-05, 3.07725e-02, -2.25652e-06
Node: 03 (pos: 0.030): -9.21968e-03, 7.32237e-02, 2.55520e-05, 6.95187e-05, 1.84608e-02, -1.86952e-06
Node: 04 (pos: 0.040): -3.45875e-03, 2.93265e-02, 7.59737e-05, 3.97306e-05, 6.50937e-03, -1.12989e-05
Node: 05 (pos: 0.051): 2.34746e-03, 2.88190e-05, -3.73912e-07, 8.86446e-05, -3.80792e-03, -4.78646e-07
-
Node: 07 (pos: 0.071): 2.34746e-03, 2.88190e-05, -3.73912e-07, 8.86446e-05, -3.80792e-03, -4.78646e-07
Node: 08 (pos: 0.081): -3.45875e-03, 2.93265e-02, 7.59737e-05, 3.97306e-05, 6.50937e-03, -1.12989e-05
Node: 09 (pos: 0.091): -9.21968e-03, 7.32237e-02, 2.55520e-05, 6.95187e-05, 1.84608e-02, -1.86952e-06
Node: 10 (pos: 0.101): -1.50389e-02, 1.17335e-01, -2.28250e-05, 8.42710e-05, 3.07725e-02, -2.25652e-06
Node: 11 (pos: 0.111): -2.08582e-02, 1.61274e-01, -4.45130e-05, 8.88667e-05, 4.31041e-02, -2.64353e-06
Node: 12 (pos: 0.121): -2.64893e-02, 2.05209e-01, 1.61742e-05, 7.53111e-05, 5.54357e-02, -3.03053e-06

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.45768e-01, 2.64982e-37, 9.99999e-01, 9.99989e-01, 2.14154e-03, 1.00000e+00
Node: 01 (pos: 0.010): 4.18899e-01, 2.56266e-23, 9.99996e-01, 9.99984e-01, 2.43330e-02, 1.00000e+00
Node: 02 (pos: 0.020): 6.36140e-01, 1.10073e-12, 9.99999e-01, 9.99986e-01, 1.50485e-01, 1.00000e+00
Node: 03 (pos: 0.030): 8.43661e-01, 2.20228e-05, 9.99999e-01, 9.99990e-01, 5.05806e-01, 1.00000e+00
Node: 04 (pos: 0.040): 9.76358e-01, 1.79051e-01, 9.99988e-01, 9.99997e-01, 9.18748e-01, 1.00000e+00
Node: 05 (pos: 0.051): 9.89039e-01, 9.99998e-01, 1.00000e+00, 9.99984e-01, 9.71416e-01, 1.00000e+00
-
Node: 07 (pos: 0.071): 9.89039e-01, 9.99998e-01, 1.00000e+00, 9.99984e-01, 9.71416e-01, 1.00000e+00
Node: 08 (pos: 0.081): 9.76358e-01, 1.79051e-01, 9.99988e-01, 9.99997e-01, 9.18748e-01, 1.00000e+00
Node: 09 (pos: 0.091): 8.43661e-01, 2.20228e-05, 9.99999e-01, 9.99990e-01, 5.05806e-01, 1.00000e+00
Node: 10 (pos: 0.101): 6.36140e-01, 1.10073e-12, 9.99999e-01, 9.99986e-01, 1.50485e-01, 1.00000e+00
Node: 11 (pos: 0.111): 4.18899e-01, 2.56266e-23, 9.99996e-01, 9.99984e-01, 2.43330e-02, 1.00000e+00
Node: 12 (pos: 0.121): 2.45768e-01, 2.64982e-37, 9.99999e-01, 9.99989e-01, 2.14154e-03, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 2.34746e-03, 2.88190e-05, -3.73912e-07, 8.86446e-05, -3.80792e-03, -4.78646e-07
Node: 01 (pos: 0.010): -3.45875e-03, 2.93265e-02, 7.59737e-05, 3.97306e-05, 6.50937e-03, -1.12989e-05
Node: 02 (pos: 0.020): -9.21968e-03, 7.32237e-02, 2.55520e-05, 6.95187e-05, 1.84608e-02, -1.86952e-06
Node: 03 (pos: 0.030): -1.50389e-02, 1.17335e-01, -2.28250e-05, 8.42710e-05, 3.07725e-02, -2.25652e-06
Node: 04 (pos: 0.040): -2.08582e-02, 1.61274e-01, -4.45130e-05, 8.88667e-05, 4.31041e-02, -2.64353e-06
Node: 05 (pos: 0.051): -2.64893e-02, 2.05209e-01, 1.61742e-05, 7.53111e-05, 5.54357e-02, -3.03053e-06
-
Node: 07 (pos: 0.071): -2.08582e-02, 1.61274e-01, -4.45130e-05, 8.88667e-05, 4.31041e-02, -2.64353e-06
Node: 08 (pos: 0.081): -1.50389e-02, 1.17335e-01, -2.28250e-05, 8.42710e-05, 3.07725e-02, -2.25652e-06
Node: 09 (pos: 0.091): -9.21968e-03, 7.32237e-02, 2.55520e-05, 6.95187e-05, 1.84608e-02, -1.86952e-06
Node: 10 (pos: 0.101): -3.45875e-03, 2.93265e-02, 7.59737e-05, 3.97306e-05, 6.50937e-03, -1.12989e-05
Node: 11 (pos: 0.111): 2.34746e-03, 2.88190e-05, -3.73912e-07, 8.86446e-05, -3.80792e-03, -4.78646e-07
Node: 12 (pos: 0.121): -2.64893e-02, 2.05209e-01, 1.61742e-05, 7.53111e-05, 5.54357e-02, -3.03053e-06

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.89039e-01, 9.99998e-01, 1.00000e+00, 9.99984e-01, 9.71416e-01, 1.00000e+00
Node: 58 (pos: 0.586): 9.76358e-01, 1.79051e-01, 9.99988e-01, 9.99997e-01, 9.18748e-01, 1.00000e+00
Node: 59 (pos: 0.596): 8.43661e-01, 2.20228e-05, 9.99999e-01, 9.99990e-01, 5.05806e-01, 1.00000e+00
Node: 60 (pos: 0.606): 6.36140e-01, 1.10073e-12, 9.99999e-01, 9.99986e-01, 1.50485e-01, 1.00000e+00
Node: 61 (pos: 0.616): 4.18899e-01, 2.56266e-23, 9.99996e-01, 9.99984e-01, 2.43330e-02, 1.00000e+00
Node: 50 (pos: 0.505): 2.45768e-01, 2.64982e-37, 9.99999e-01, 9.99989e-01, 2.14154e-03, 1.00000e+00
-
Node: 51 (pos: 0.515): 4.18899e-01, 2.56266e-23, 9.99996e-01, 9.99984e-01, 2.43330e-02, 1.00000e+00
Node: 52 (pos: 0.525): 6.36140e-01, 1.10073e-12, 9.99999e-01, 9.99986e-01, 1.50485e-01, 1.00000e+00
Node: 53 (pos: 0.535): 8.43661e-01, 2.20228e-05, 9.99999e-01, 9.99990e-01, 5.05806e-01, 1.00000e+00
Node: 54 (pos: 0.545): 9.76358e-01, 1.79051e-01, 9.99988e-01, 9.99997e-01, 9.18748e-01, 1.00000e+00
Node: 55 (pos: 0.556): 9.89039e-01, 9.99998e-01, 1.00000e+00, 9.99984e-01, 9.71416e-01, 1.00000e+00
Node: 62 (pos: 0.626): 2.45768e-01, 2.64982e-37, 9.99999e-01, 9.99989e-01, 2.14154e-03, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.16764202473985257), ('0.bias', 3.6956770845781226), ('2.weight', 5.195348642128521), ('2.bias', 11.770383706515268)] 

GNN_Layer 1 gradients:
