Node: 12 (pos: 0.121): 1.25661e-01, 1.74135e-01, 7.53255e-02, -1.03601e-01, -9.00785e-04, 1.25615e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.77335e-13, 1.98375e+02, 3.55203e-13, 6.15934e-14, 9.99998e-01, 2.10860e-13
Node: 58 (pos: 0.586): 1.70387e-13, 9.16932e+01, 2.94385e-13, 4.74709e-14, 9.99999e-01, 2.79941e-13
Node: 59 (pos: 0.596): 1.63303e-13, 4.55958e+01, 2.44223e-13, 3.65291e-14, 1.00000e+00, 3.71625e-13
Node: 60 (pos: 0.606): 1.56120e-13, 2.43178e+01, 2.02816e-13, 2.80654e-14, 1.00000e+00, 4.93289e-13
Node: 61 (pos: 0.616): 1.48878e-13, 1.38676e+01, 1.68607e-13, 2.15292e-14, 9.99999e-01, 6.54715e-13
Node: 50 (pos: 0.505): 1.41614e-13, 8.42987e+00, 1.40319e-13, 1.64895e-14, 9.99997e-01, 8.68864e-13
-
Node: 51 (pos: 0.515): 1.48878e-13, 1.38676e+01, 1.68607e-13, 2.15292e-14, 9.99999e-01, 6.54715e-13
Node: 52 (pos: 0.525): 1.56120e-13, 2.43178e+01, 2.02816e-13, 2.80654e-14, 1.00000e+00, 4.93289e-13
Node: 53 (pos: 0.535): 1.63303e-13, 4.55958e+01, 2.44223e-13, 3.65291e-14, 1.00000e+00, 3.71625e-13
Node: 54 (pos: 0.545): 1.70387e-13, 9.16932e+01, 2.94385e-13, 4.74709e-14, 9.99999e-01, 2.79941e-13
Node: 55 (pos: 0.556): 1.77335e-13, 1.98375e+02, 3.55203e-13, 6.15934e-14, 9.99998e-01, 2.10860e-13
Node: 62 (pos: 0.626): 1.41614e-13, 8.42987e+00, 1.40319e-13, 1.64895e-14, 9.99997e-01, 8.68864e-13
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 4.630914709522318e-16), ('0.bias', 1.2166830069949432e-14), ('2.weight', 1.478176590538594e-13), ('2.bias', 4.1813773001239884e-14)] 

GNN_Layer 1 gradients:
[('0.weight', 0.03913680418452063), ('0.bias', 1.882295033790876), ('2.weight', 10.31967568391325), ('2.bias', 3.421753771471322)] 

GNN_Layer 2 gradients:
[('0.weight', 2.8225615553833907e-16), ('0.bias', 9.929904514621534e-15), ('2.weight', 1.2579017108542714e-13), ('2.bias', 3.5243522308560046e-14)] 

GNN_Layer 3 gradients:
[('0.weight', 2.3664225735925558e-17), ('0.bias', 1.624016312113372e-15), ('2.weight', 1.9513098981888042e-14), ('2.bias', 5.801276668465262e-15)] 

GNN_Layer 4 gradients:
[('0.weight', 1.2433701156783863e-08), ('0.bias', 2.7298291271204223e-07), ('2.weight', 3.250653244462847e-06), ('2.bias', 1.0127688648858173e-06)] 

GNN_Layer 5 gradients:
[('0.weight', 2.8290428399209327e-15), ('0.bias', 6.43762463949421e-14), ('2.weight', 8.212358043675225e-13), ('2.bias', 2.317288356146416e-13)] 

Evaluation on test dataset:
Step 25, mean loss 0.030307460575461485
Step 50, mean loss 0.013974094855804375
Step 75, mean loss 0.021639605342832612
Step 100, mean loss 0.02313157449701509
Step 125, mean loss 0.0470272587761318
Step 150, mean loss 0.04240604482973422
Step 175, mean loss 0.061870685853360134
Step 200, mean loss 0.07995287488276212
Step 225, mean loss 0.08248311517742807
Unrolled forward losses 1.426718672542829
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time551829.tar

Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00), 0.13369789240638613, [0.0005335719446884999, -0.014254227583181286, 0.00019186730389544423, 0.0003381391627438079, 0.28435275359536893, 0.0005679531383787589]
Training Loss (progress: 0.08), 0.13200275531911845, [0.0005320203040603408, -0.014243816244018, 0.00019137931783924246, 0.00033811734608447036, 0.28437815482767415, 0.0005666654581353082]
Training Loss (progress: 0.16), 0.13025343393121952, [0.0005319066777384516, -0.014232609706327882, 0.0001918063148411212, 0.0003377988554673599, 0.28594928848824075, 0.0005633623805183974]
Training Loss (progress: 0.24), 0.12006247534511431, [0.0005311654718788347, -0.01425608629590606, 0.000191329382721235, 0.00033796890070084845, 0.2880398611220114, 0.0005627047707163739]
Training Loss (progress: 0.32), 0.13003846160609203, [0.0005293598361252127, -0.014245127644438693, 0.00019052877170988534, 0.0003376715641453775, 0.2887577467892653, 0.0005606410203340468]
Training Loss (progress: 0.40), 0.1325916874243626, [0.0005289269040263242, -0.01420140632185457, 0.000190365078277618, 0.00033752984713448, 0.2901045362635134, 0.0005600397020404604]
Training Loss (progress: 0.48), 0.12868931145289852, [0.0005277312793474233, -0.01420612067861328, 0.00018861894073565034, 0.00033768897880675987, 0.2907399810504111, 0.0005591549293618511]
Training Loss (progress: 0.56), 0.11008625203392222, [0.0005269355088685381, -0.014187806783497577, 0.00018864417228340569, 0.0003376063368809162, 0.2910929636276346, 0.0005585438749511839]
Training Loss (progress: 0.64), 0.11843536467853784, [0.000526135151648869, -0.014207757112678146, 0.00018742797977824784, 0.0003375390551838073, 0.2916405452104592, 0.0005582549923948041]
Training Loss (progress: 0.72), 0.11678866371824745, [0.0005250613973561653, -0.014219332865243588, 0.00018714131849153904, 0.0003373345199160636, 0.2934390959054592, 0.0005571678278334085]
Training Loss (progress: 0.80), 0.12500444393188156, [0.0005244699286894485, -0.014217733937867644, 0.00018627726993494762, 0.0003375200933770107, 0.2937417276044788, 0.0005586542258922344]
Training Loss (progress: 0.88), 0.11821750267470467, [0.0005235566922826793, -0.014214661683878643, 0.00018692762321295925, 0.00033750786989191427, 0.2941304105430139, 0.0005557381835355424]
Training Loss (progress: 0.96), 0.12805606128390634, [0.0005223491497433646, -0.014186467717764144, 0.00018663717548794432, 0.00033723709237072164, 0.2950086379875029, 0.0005530662883451129]
Evaluation on validation dataset:
Step 25, mean loss 0.03292639300082788
Step 50, mean loss 0.02022103679501893
Step 75, mean loss 0.0323712531096336
Step 100, mean loss 0.03601357391159602
Step 125, mean loss 0.04246960609264297
Step 150, mean loss 0.03780936949657085
Step 175, mean loss 0.07161454295778026
Step 200, mean loss 0.2189132885268498
Step 225, mean loss 0.1587633446131614
Unrolled forward losses 1.6887069473331466
Unrolled forward base losses 2.565701273852575
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00), 0.13698904394951736, [0.0005214093446355465, -0.014164805529992707, 0.0001870791779534421, 0.0003370497792758091, 0.29520253246396944, 0.0005510860678310368]
Training Loss (progress: 0.08), 0.1195264492267725, [0.0005208030037379319, -0.0142200436102609, 0.00018629813649201525, 0.00033701103054593716, 0.29735238686773663, 0.0005499091819373719]
Training Loss (progress: 0.16), 0.12923719191879524, [0.000519937647460037, -0.014230350544972238, 0.0001842944475870742, 0.00033693656360677716, 0.29930306319257166, 0.0005470403625935294]
Training Loss (progress: 0.24), 0.12970581904720707, [0.0005199068910878055, -0.014211307023073263, 0.00018386556262563533, 0.00033698666339679957, 0.30054373136893603, 0.0005490062317404385]
Training Loss (progress: 0.32), 0.12263458518185749, [0.0005190220779637065, -0.014253557255640769, 0.00018455114014820899, 0.0003366839933635447, 0.30164119848115417, 0.000547956563577663]
Training Loss (progress: 0.40), 0.12112250566388434, [0.0005185313441586494, -0.014234863844580427, 0.00018381640128557603, 0.00033665184932841184, 0.3033542050265865, 0.00054691846212024]
Training Loss (progress: 0.48), 0.1260404315901398, [0.0005175494769714716, -0.0141969882956651, 0.00018395889406862536, 0.0003362878970095672, 0.3038437400518266, 0.000545418131029694]
Training Loss (progress: 0.56), 0.11715388186244895, [0.0005163563897403971, -0.014187634285583476, 0.0001839234696319043, 0.0003359673939151358, 0.30606034042348934, 0.0005429183736844861]
Training Loss (progress: 0.64), 0.12531779389527628, [0.0005153226530419191, -0.014207091007480592, 0.0001845089981745988, 0.00033595095183917704, 0.3064913342078189, 0.0005410880270078468]
Training Loss (progress: 0.72), 0.12746835222974318, [0.000514426976096191, -0.014183810848105527, 0.00018373772216703652, 0.00033638902634900076, 0.3074408672841083, 0.0005386994200811247]
Training Loss (progress: 0.80), 0.12585960019314235, [0.0005143022254650806, -0.014251243579745805, 0.00018354936193797647, 0.00033620212673553083, 0.309602679186311, 0.0005398593080184087]
Training Loss (progress: 0.88), 0.12124271117840224, [0.000512909899779448, -0.01420842342584134, 0.00018358306010539334, 0.00033581315485602483, 0.3106404212834634, 0.0005381147513639496]
Training Loss (progress: 0.96), 0.12096079744631077, [0.0005114833343555575, -0.01413369988394626, 0.00018229805102054945, 0.0003358937767731508, 0.31252190907825356, 0.0005372946967690979]
Evaluation on validation dataset:
Step 25, mean loss 0.031003734410900666
Step 50, mean loss 0.018528498307255465
Step 75, mean loss 0.0287610610984722
Step 100, mean loss 0.034172107693080725
Step 125, mean loss 0.042177045136836636
Step 150, mean loss 0.038730942665729615
Step 175, mean loss 0.06559947814967164
Step 200, mean loss 0.22259563000154495
Step 225, mean loss 0.1575236828196629
Unrolled forward losses 1.6799355706669954
Unrolled forward base losses 2.565701273852575
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00), 0.12495032741249418, [0.0005114080572500454, -0.014198441019154216, 0.00018164137419187802, 0.00033582654782311056, 0.3133331047188306, 0.0005363698963692337]
Training Loss (progress: 0.08), 0.12095148188687299, [0.0005103677291177424, -0.014107724948412666, 0.0001820190780327561, 0.0003358672900307509, 0.31448351759579973, 0.0005369117153284204]
Training Loss (progress: 0.16), 0.12219975277287072, [0.0005096348031414232, -0.01419032128549497, 0.0001805083850783784, 0.00033563223823125345, 0.31641391124602286, 0.0005355690453446955]
Training Loss (progress: 0.24), 0.11313186845783162, [0.0005081619097066537, -0.014204686876813265, 0.00018056388612906676, 0.00033567014978123715, 0.31790559497384946, 0.0005336315359412731]
Training Loss (progress: 0.32), 0.11394541572553916, [0.0005064029901214588, -0.01411207310181119, 0.00018008372832626344, 0.00033556735917592516, 0.3191384455279808, 0.000531635567702938]
Training Loss (progress: 0.40), 0.12331461471551322, [0.0005065784986639851, -0.014152059504346627, 0.00017932882049832833, 0.0003353745853662579, 0.32002056123213507, 0.0005313543295860694]
Training Loss (progress: 0.48), 0.1126976391493312, [0.0005047721649065673, -0.014158505769035126, 0.00017931086128660287, 0.0003350878635576029, 0.3214514160813382, 0.0005292388764430132]
Training Loss (progress: 0.56), 0.12326177148686668, [0.0005045965594819374, -0.014166039133372124, 0.00017795656219875869, 0.000334592251917664, 0.32235809843302315, 0.0005284039852731868]
Training Loss (progress: 0.64), 0.12962055620637744, [0.0005033042206814671, -0.014130029296641616, 0.00017729100607917551, 0.00033400948255164666, 0.32389998991224933, 0.0005279157041507039]
Training Loss (progress: 0.72), 0.11546499229774829, [0.0005029827815498469, -0.01410035306254948, 0.00017626056308228547, 0.000334409116482053, 0.323769645408242, 0.0005264657470451528]
Training Loss (progress: 0.80), 0.12297752989447469, [0.0005016146755217024, -0.014093481446944613, 0.000175721055091607, 0.0003344999259978722, 0.3247209240472169, 0.0005258012837141313]
Training Loss (progress: 0.88), 0.12280740123899236, [0.0005006039359046969, -0.014067983035223467, 0.00017579304756317886, 0.00033394550034155713, 0.32463252656078007, 0.0005241849411574075]
Training Loss (progress: 0.96), 0.10989011061922915, [0.0005000401336772787, -0.014051970958204164, 0.00017566153239102035, 0.0003339686858113807, 0.3252628185620141, 0.0005233886623498679]
Evaluation on validation dataset:
Step 25, mean loss 0.033320709417036624
Step 50, mean loss 0.01936317552423293
Step 75, mean loss 0.029816141909161605
Step 100, mean loss 0.032379793354943676
Step 125, mean loss 0.04477736595733507
Step 150, mean loss 0.044079295702160216
Step 175, mean loss 0.06853218642718917
Step 200, mean loss 0.18809155790947757
Step 225, mean loss 0.16803594680766437
Unrolled forward losses 1.756514423277363
Unrolled forward base losses 2.565701273852575
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00), 0.10439961740316706, [0.000499461027385811, -0.014080023061014054, 0.00017542304203278992, 0.00033415509739676875, 0.32550467149051354, 0.0005228541119486935]
Training Loss (progress: 0.08), 0.10337286525594365, [0.0004993012558430713, -0.014098505223654762, 0.00017560734427762137, 0.000334173422992872, 0.3256699922579073, 0.0005227627860379549]
Training Loss (progress: 0.16), 0.11207300943405674, [0.0004991773377496025, -0.014074736172911906, 0.00017553573514414886, 0.00033431062816624937, 0.32590503286788897, 0.0005222166065699048]
Training Loss (progress: 0.24), 0.11505817852576761, [0.0004992222321963071, -0.01410511886352669, 0.00017609622914562288, 0.0003342181182046031, 0.32629011607370645, 0.000522385685861438]
Training Loss (progress: 0.32), 0.10866412271578693, [0.0004999563012647363, -0.014065145747983879, 0.00017635566560369271, 0.00033401526554557414, 0.32664195887779934, 0.0005217216667727318]
Training Loss (progress: 0.40), 0.10762226770769488, [0.0004995940730465767, -0.014060848141286057, 0.00017697806660537887, 0.0003340360666043237, 0.32704164670666624, 0.0005217734409084127]
Training Loss (progress: 0.48), 0.10842506855419634, [0.0004995884027580903, -0.01403717073065421, 0.000177113383939793, 0.000333929725987559, 0.32734174774485764, 0.0005211186830796832]
Training Loss (progress: 0.56), 0.10655399032648055, [0.0004992065039265658, -0.014048947823740431, 0.00017745530681942447, 0.0003340389612037833, 0.32763540267787555, 0.0005209448290189946]
Training Loss (progress: 0.64), 0.11613670472329674, [0.0004986214370600306, -0.014046767605084148, 0.00017772764714138315, 0.00033395548635229685, 0.3280266239335175, 0.0005203634567120748]
Training Loss (progress: 0.72), 0.09827699178722364, [0.0004990197831325916, -0.01402208357334328, 0.000177584033598737, 0.0003340527983167418, 0.32847576052013927, 0.0005212093430489674]
Training Loss (progress: 0.80), 0.10501322594854753, [0.0004989608925761624, -0.01404727525157973, 0.0001776736705871607, 0.0003336782517562805, 0.32858872143027734, 0.000520872298444903]
Training Loss (progress: 0.88), 0.11230753754257422, [0.0004988289046536469, -0.014036881995141475, 0.00017775566474434066, 0.00033358799887797544, 0.32903108076183474, 0.0005206646027606546]
Training Loss (progress: 0.96), 0.11083591438639218, [0.0004987281213151827, -0.014043773237820275, 0.0001778180913431162, 0.0003337053925569702, 0.3295639700366005, 0.0005191327873837549]
Evaluation on validation dataset:
Step 25, mean loss 0.026012657080376655
Step 50, mean loss 0.01560532707404781
Step 75, mean loss 0.023362998898904815
Step 100, mean loss 0.02633575590339847
Step 125, mean loss 0.03807464776555845
Step 150, mean loss 0.03428589903273254
Step 175, mean loss 0.053523682764964255
Step 200, mean loss 0.18833131632661307
Step 225, mean loss 0.14415635831089324
Unrolled forward losses 1.5221781504485876
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.21310e-01, 1.73715e-01, 7.20263e-02, -1.00375e-01, -1.14275e-04, 1.20167e-01
Node: 01 (pos: 0.010): 1.21204e-01, 1.92686e-01, 7.18032e-02, -9.99523e-02, -4.30423e-05, 1.20788e-01
Node: 02 (pos: 0.020): 1.21104e-01, 2.12036e-01, 7.15782e-02, -9.95303e-02, 3.01879e-05, 1.21407e-01
Node: 03 (pos: 0.030): 1.21008e-01, 2.31761e-01, 7.13512e-02, -9.91090e-02, 1.05420e-04, 1.22022e-01
Node: 04 (pos: 0.040): 1.20918e-01, 2.51856e-01, 7.11222e-02, -9.86885e-02, 1.82657e-04, 1.22635e-01
Node: 05 (pos: 0.051): 1.20832e-01, 2.72316e-01, 7.08913e-02, -9.82687e-02, 2.61905e-04, 1.23245e-01
-
Node: 07 (pos: 0.071): 1.20832e-01, 2.72316e-01, 7.08913e-02, -9.82687e-02, 2.61905e-04, 1.23245e-01
Node: 08 (pos: 0.081): 1.20918e-01, 2.51856e-01, 7.11222e-02, -9.86885e-02, 1.82657e-04, 1.22635e-01
Node: 09 (pos: 0.091): 1.21008e-01, 2.31761e-01, 7.13512e-02, -9.91090e-02, 1.05420e-04, 1.22022e-01
Node: 10 (pos: 0.101): 1.21104e-01, 2.12036e-01, 7.15782e-02, -9.95303e-02, 3.01879e-05, 1.21407e-01
Node: 11 (pos: 0.111): 1.21204e-01, 1.92686e-01, 7.18032e-02, -9.99523e-02, -4.30423e-05, 1.20788e-01
Node: 12 (pos: 0.121): 1.21310e-01, 1.73715e-01, 7.20263e-02, -1.00375e-01, -1.14275e-04, 1.20167e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.51183e-13, 8.56989e+00, 2.02518e-13, 7.88768e-14, 1.00000e+00, 8.21662e-13
Node: 01 (pos: 0.010): 1.59153e-13, 1.40564e+01, 2.42632e-13, 1.01642e-13, 1.00000e+00, 6.15812e-13
Node: 02 (pos: 0.020): 1.67131e-13, 2.45472e+01, 2.90999e-13, 1.30784e-13, 1.00000e+00, 4.61445e-13
Node: 03 (pos: 0.030): 1.75078e-13, 4.57773e+01, 3.49366e-13, 1.68028e-13, 1.00000e+00, 3.45711e-13
Node: 04 (pos: 0.040): 1.82955e-13, 9.14345e+01, 4.19861e-13, 2.15557e-13, 1.00000e+00, 2.58961e-13
Node: 05 (pos: 0.051): 1.90721e-13, 1.96186e+02, 5.05073e-13, 2.76114e-13, 1.00000e+00, 1.93950e-13
-
Node: 07 (pos: 0.071): 1.90721e-13, 1.96186e+02, 5.05073e-13, 2.76114e-13, 1.00000e+00, 1.93950e-13
Node: 08 (pos: 0.081): 1.82955e-13, 9.14345e+01, 4.19861e-13, 2.15557e-13, 1.00000e+00, 2.58961e-13
Node: 09 (pos: 0.091): 1.75078e-13, 4.57773e+01, 3.49366e-13, 1.68028e-13, 1.00000e+00, 3.45711e-13
Node: 10 (pos: 0.101): 1.67131e-13, 2.45472e+01, 2.90999e-13, 1.30784e-13, 1.00000e+00, 4.61445e-13
Node: 11 (pos: 0.111): 1.59153e-13, 1.40564e+01, 2.42632e-13, 1.01642e-13, 1.00000e+00, 6.15812e-13
Node: 12 (pos: 0.121): 1.51183e-13, 8.56989e+00, 2.02518e-13, 7.88768e-14, 1.00000e+00, 8.21662e-13
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.20832e-01, 2.72316e-01, 7.08913e-02, -9.82687e-02, 2.61905e-04, 1.23245e-01
Node: 01 (pos: 0.010): 1.20918e-01, 2.51856e-01, 7.11222e-02, -9.86885e-02, 1.82657e-04, 1.22635e-01
Node: 02 (pos: 0.020): 1.21008e-01, 2.31761e-01, 7.13512e-02, -9.91090e-02, 1.05420e-04, 1.22022e-01
Node: 03 (pos: 0.030): 1.21104e-01, 2.12036e-01, 7.15782e-02, -9.95303e-02, 3.01879e-05, 1.21407e-01
Node: 04 (pos: 0.040): 1.21204e-01, 1.92686e-01, 7.18032e-02, -9.99523e-02, -4.30423e-05, 1.20788e-01
Node: 05 (pos: 0.051): 1.21310e-01, 1.73715e-01, 7.20263e-02, -1.00375e-01, -1.14275e-04, 1.20167e-01
-
Node: 07 (pos: 0.071): 1.21204e-01, 1.92686e-01, 7.18032e-02, -9.99523e-02, -4.30423e-05, 1.20788e-01
Node: 08 (pos: 0.081): 1.21104e-01, 2.12036e-01, 7.15782e-02, -9.95303e-02, 3.01879e-05, 1.21407e-01
Node: 09 (pos: 0.091): 1.21008e-01, 2.31761e-01, 7.13512e-02, -9.91090e-02, 1.05420e-04, 1.22022e-01
Node: 10 (pos: 0.101): 1.20918e-01, 2.51856e-01, 7.11222e-02, -9.86885e-02, 1.82657e-04, 1.22635e-01
Node: 11 (pos: 0.111): 1.20832e-01, 2.72316e-01, 7.08913e-02, -9.82687e-02, 2.61905e-04, 1.23245e-01
Node: 12 (pos: 0.121): 1.21310e-01, 1.73715e-01, 7.20263e-02, -1.00375e-01, -1.14275e-04, 1.20167e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.90721e-13, 1.96186e+02, 5.05073e-13, 2.76114e-13, 1.00000e+00, 1.93950e-13
Node: 58 (pos: 0.586): 1.82955e-13, 9.14345e+01, 4.19861e-13, 2.15557e-13, 1.00000e+00, 2.58961e-13
Node: 59 (pos: 0.596): 1.75078e-13, 4.57773e+01, 3.49366e-13, 1.68028e-13, 1.00000e+00, 3.45711e-13
Node: 60 (pos: 0.606): 1.67131e-13, 2.45472e+01, 2.90999e-13, 1.30784e-13, 1.00000e+00, 4.61445e-13
Node: 61 (pos: 0.616): 1.59153e-13, 1.40564e+01, 2.42632e-13, 1.01642e-13, 1.00000e+00, 6.15812e-13
Node: 50 (pos: 0.505): 1.51183e-13, 8.56989e+00, 2.02518e-13, 7.88768e-14, 1.00000e+00, 8.21662e-13
-
Node: 51 (pos: 0.515): 1.59153e-13, 1.40564e+01, 2.42632e-13, 1.01642e-13, 1.00000e+00, 6.15812e-13
Node: 52 (pos: 0.525): 1.67131e-13, 2.45472e+01, 2.90999e-13, 1.30784e-13, 1.00000e+00, 4.61445e-13
Node: 53 (pos: 0.535): 1.75078e-13, 4.57773e+01, 3.49366e-13, 1.68028e-13, 1.00000e+00, 3.45711e-13
Node: 54 (pos: 0.545): 1.82955e-13, 9.14345e+01, 4.19861e-13, 2.15557e-13, 1.00000e+00, 2.58961e-13
Node: 55 (pos: 0.556): 1.90721e-13, 1.96186e+02, 5.05073e-13, 2.76114e-13, 1.00000e+00, 1.93950e-13
Node: 62 (pos: 0.626): 1.51183e-13, 8.56989e+00, 2.02518e-13, 7.88768e-14, 1.00000e+00, 8.21662e-13
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 3.995336394582878e-15), ('0.bias', 1.0486032149501392e-13), ('2.weight', 1.2753693890118976e-12), ('2.bias', 3.679431636713395e-13)] 

GNN_Layer 1 gradients:
[('0.weight', 0.010537822199748725), ('0.bias', 0.775914923673924), ('2.weight', 4.222618258504174), ('2.bias', 1.42209355286899)] 

GNN_Layer 2 gradients:
[('0.weight', 2.926792264412479e-16), ('0.bias', 2.9054144214602533e-14), ('2.weight', 3.6878699149976633e-13), ('2.bias', 1.0517401333039575e-13)] 

GNN_Layer 3 gradients:
[('0.weight', 4.013319506021265e-16), ('0.bias', 1.7991972118441712e-14), ('2.weight', 2.166113437132948e-13), ('2.bias', 6.56395847396973e-14)] 

GNN_Layer 4 gradients:
[('0.weight', 7.378974693433509e-09), ('0.bias', 6.780521916112353e-07), ('2.weight', 8.011051547906428e-06), ('2.bias', 2.546220678858377e-06)] 

GNN_Layer 5 gradients:
[('0.weight', 7.428644162552368e-16), ('0.bias', 2.2849929992520565e-14), ('2.weight', 2.917917715404632e-13), ('2.bias', 8.401260650580138e-14)] 

Evaluation on test dataset:
Step 25, mean loss 0.0220768782198697
Step 50, mean loss 0.010975979814424372
Step 75, mean loss 0.01836180353767783
Step 100, mean loss 0.020743538825472852
Step 125, mean loss 0.036430308310135134
Step 150, mean loss 0.03442641978630879
Step 175, mean loss 0.05042925591903569
Step 200, mean loss 0.06832896264358967
Step 225, mean loss 0.07018504659747185
Unrolled forward losses 1.299835582869453
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time551829.tar

Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00), 0.1062233600301507, [0.0004985426373322354, -0.014048196166425721, 0.00017711141055384497, 0.0003339753166208442, 0.32966958945508, 0.0005191339033113697]
Training Loss (progress: 0.08), 0.10498026475485585, [0.000498377076014697, -0.014058881848187887, 0.00017698995928055032, 0.00033376356028436496, 0.33009421880840717, 0.0005181674213258893]
Training Loss (progress: 0.16), 0.12135367482693135, [0.000498286288894463, -0.014036305209325629, 0.0001764716559422239, 0.00033354220578726466, 0.3302911561119461, 0.0005179542874021563]
Training Loss (progress: 0.24), 0.10997296678748228, [0.0004984360485339371, -0.014042413249888938, 0.00017589340924983732, 0.0003337857020013468, 0.33048930602662324, 0.0005162559879881478]
Training Loss (progress: 0.32), 0.10373045878419146, [0.0004983632735270858, -0.014033107482847976, 0.00017624981599729348, 0.0003339341240657986, 0.33108906298730373, 0.0005166760610549365]
Training Loss (progress: 0.40), 0.1179820939494478, [0.0004981682084240892, -0.014040256443919484, 0.0001758924328929231, 0.0003337868705362785, 0.33161908199865203, 0.0005160776169442066]
Training Loss (progress: 0.48), 0.11356272855849533, [0.0004980002684311929, -0.014044326201614861, 0.00017699131419256957, 0.0003335411109696253, 0.33176406648315904, 0.0005157549217985017]
Training Loss (progress: 0.56), 0.10130827779929652, [0.0004982549833073485, -0.014011712119858797, 0.00017732611577636267, 0.000333486742452138, 0.33246283267862003, 0.0005155580635746121]
Training Loss (progress: 0.64), 0.1127965909735452, [0.0004981286592417847, -0.014003127883107319, 0.000177419224788444, 0.00033369272161746843, 0.3325166414462247, 0.0005156582681193222]
Training Loss (progress: 0.72), 0.11324477275374341, [0.0004976907175328696, -0.01401179465603558, 0.00017765701354943483, 0.00033364998928230776, 0.3331032392292573, 0.0005151382885547021]
Training Loss (progress: 0.80), 0.10821365549064843, [0.0004974837539134207, -0.014005085601142754, 0.00017759265867875777, 0.0003336666008263269, 0.3335478611168227, 0.0005150453703374884]
Training Loss (progress: 0.88), 0.10321970996672546, [0.0004976663858548995, -0.01403016839528895, 0.0001779937702383739, 0.00033381275193473774, 0.3338364911142493, 0.0005143508143960268]
Training Loss (progress: 0.96), 0.1064267391852009, [0.0004976164906487382, -0.013993570847174907, 0.00017867684187520945, 0.0003336257684271424, 0.33406615217752444, 0.000513944187457037]
Evaluation on validation dataset:
Step 25, mean loss 0.024964368905884115
Step 50, mean loss 0.015165438538599361
Step 75, mean loss 0.024802407895876295
Step 100, mean loss 0.027099474943907974
Step 125, mean loss 0.034896284184948716
Step 150, mean loss 0.03243358405229001
Step 175, mean loss 0.05446426360854628
Step 200, mean loss 0.20113146177684235
Step 225, mean loss 0.1442462123895749
Unrolled forward losses 1.5988436507524644
Unrolled forward base losses 2.565701273852575
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00), 0.11458521703772559, [0.000497336536495345, -0.013979933975230308, 0.00017805725785867546, 0.0003335282626052028, 0.33413099828327825, 0.0005140235865544215]
Training Loss (progress: 0.08), 0.10360778815059365, [0.0004971505796526973, -0.014000006513051284, 0.00017811518745850153, 0.0003338369914048651, 0.33465728431180436, 0.0005129229458555885]
Training Loss (progress: 0.16), 0.11488249507788408, [0.000496959595139772, -0.013992547985883577, 0.0001784492674469672, 0.0003337827569515835, 0.3350580203575715, 0.0005129310030682821]
Training Loss (progress: 0.24), 0.10431436775242359, [0.0004970362845766383, -0.013979752674391655, 0.00017799801291119123, 0.0003339189742271573, 0.3353849675688986, 0.0005126140757978505]
Training Loss (progress: 0.32), 0.10588609104567556, [0.0004968417223293887, -0.013984107933482289, 0.00017697944048217576, 0.0003342047410489494, 0.3358496240912778, 0.0005127642676944576]
Training Loss (progress: 0.40), 0.10620688331922352, [0.0004971986734333892, -0.013983784602962034, 0.0001770286711924301, 0.0003339002923984356, 0.3363431069974572, 0.0005118027623654687]
Training Loss (progress: 0.48), 0.10254327304996483, [0.0004959558350950434, -0.013980180315344903, 0.00017678976397798342, 0.00033340900538318143, 0.33664761231130574, 0.0005113861774287958]
Training Loss (progress: 0.56), 0.10925323983098637, [0.0004960357117968379, -0.013973444409148906, 0.0001783913474153493, 0.0003332180830884251, 0.33692360442339936, 0.0005105049001125077]
Training Loss (progress: 0.64), 0.10620837329643301, [0.0004961338538950058, -0.014007847943167218, 0.00017728858346143818, 0.00033360991163908005, 0.3368766343265575, 0.0005104155097078613]
Training Loss (progress: 0.72), 0.10112989641759532, [0.0004956936907330037, -0.01397091240627022, 0.00017677030552555733, 0.0003338350482977345, 0.336915962674455, 0.0005106898621625788]
