Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time514350.tar
Number of parameters: 1034609.0
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -8.94566e-02, -5.84114e-02, 7.02894e-02, -6.28336e-02, 3.61339e-03, -3.73650e-03
Training Loss (progress: 0.80), 0.11682456844685908, [0.40285249568325066, 0.2872568895675326, 0.0020717600929652962, 0.2985851865779949, 0.3122560986588113, 0.3882608893719364]
Training Loss (progress: 0.88), 0.13047207921644244, [0.403396954149622, 0.28731704962004634, 0.0020099738767239946, 0.2994770411322201, 0.313825411547733, 0.38880594842109445]
Training Loss (progress: 0.96), 0.11007912966153503, [0.4058521065480132, 0.2877563896512898, 0.002042005794224553, 0.3004655643582106, 0.3145131259376697, 0.39030252173290025]
Evaluation on validation dataset:
Step 25, mean loss 0.03297976695037223
Step 50, mean loss 0.018608759142542144
Step 75, mean loss 0.030161340308134874
Step 100, mean loss 0.0328242651243648
Step 125, mean loss 0.03862956841719592
Step 150, mean loss 0.03843224578615716
Step 175, mean loss 0.06609457900814288
Step 200, mean loss 0.21813913269752175
Step 225, mean loss 0.17066603570130304
Unrolled forward losses 1.882471740796958
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.40288e-05, 2.50927e-05, -8.19258e-02, 8.26257e-04, 6.92506e-04, -2.83857e-05
Node: 01 (pos: 0.010): 2.70919e-05, 2.84621e-05, -6.94261e-02, 8.51171e-04, 6.92115e-04, -1.24258e-05
Node: 02 (pos: 0.020): 2.04747e-05, 2.77433e-05, -5.64690e-02, 8.76369e-04, 6.91197e-04, 1.77989e-06
Node: 03 (pos: 0.030): 2.41876e-05, 2.29414e-05, -4.30513e-02, 9.01864e-04, 6.89721e-04, 1.42386e-05
Node: 04 (pos: 0.040): 3.82413e-05, 1.40618e-05, -2.91702e-02, 9.27663e-04, 6.87655e-04, 2.49578e-05
Node: 05 (pos: 0.051): 6.26463e-05, 1.11040e-06, -1.48230e-02, 9.53779e-04, 6.84969e-04, 3.39446e-05
-
Node: 07 (pos: 0.071): 6.26463e-05, 1.11040e-06, -1.48230e-02, 9.53779e-04, 6.84969e-04, 3.39446e-05
Node: 08 (pos: 0.081): 3.82413e-05, 1.40618e-05, -2.91702e-02, 9.27663e-04, 6.87655e-04, 2.49578e-05
Node: 09 (pos: 0.091): 2.41876e-05, 2.29414e-05, -4.30513e-02, 9.01864e-04, 6.89721e-04, 1.42386e-05
Node: 10 (pos: 0.101): 2.04747e-05, 2.77433e-05, -5.64690e-02, 8.76369e-04, 6.91197e-04, 1.77989e-06
Node: 11 (pos: 0.111): 2.70919e-05, 2.84621e-05, -6.94261e-02, 8.51171e-04, 6.92115e-04, -1.24258e-05
Node: 12 (pos: 0.121): 4.40288e-05, 2.50927e-05, -8.19258e-02, 8.26257e-04, 6.92506e-04, -2.83857e-05

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 1.00000e+00, 3.51228e-02, 9.99998e-01, 9.99998e-01, 1.00000e+00
Node: 01 (pos: 0.010): 1.00000e+00, 1.00000e+00, 9.02697e-02, 9.99998e-01, 9.99998e-01, 1.00000e+00
Node: 02 (pos: 0.020): 1.00000e+00, 1.00000e+00, 2.03713e-01, 9.99997e-01, 9.99998e-01, 1.00000e+00
Node: 03 (pos: 0.030): 1.00000e+00, 1.00000e+00, 3.96621e-01, 9.99997e-01, 9.99998e-01, 1.00000e+00
Node: 04 (pos: 0.040): 1.00000e+00, 1.00000e+00, 6.54057e-01, 9.99997e-01, 9.99998e-01, 1.00000e+00
Node: 05 (pos: 0.051): 1.00000e+00, 1.00000e+00, 8.96164e-01, 9.99997e-01, 9.99999e-01, 1.00000e+00
-
Node: 07 (pos: 0.071): 1.00000e+00, 1.00000e+00, 8.96164e-01, 9.99997e-01, 9.99999e-01, 1.00000e+00
Node: 08 (pos: 0.081): 1.00000e+00, 1.00000e+00, 6.54057e-01, 9.99997e-01, 9.99998e-01, 1.00000e+00
Node: 09 (pos: 0.091): 1.00000e+00, 1.00000e+00, 3.96621e-01, 9.99997e-01, 9.99998e-01, 1.00000e+00
Node: 10 (pos: 0.101): 1.00000e+00, 1.00000e+00, 2.03713e-01, 9.99997e-01, 9.99998e-01, 1.00000e+00
Node: 11 (pos: 0.111): 1.00000e+00, 1.00000e+00, 9.02697e-02, 9.99998e-01, 9.99998e-01, 1.00000e+00
Node: 12 (pos: 0.121): 1.00000e+00, 1.00000e+00, 3.51228e-02, 9.99998e-01, 9.99998e-01, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 6.26463e-05, 1.11040e-06, -1.48230e-02, 9.53779e-04, 6.84969e-04, 3.39446e-05
Node: 01 (pos: 0.010): 3.82413e-05, 1.40618e-05, -2.91702e-02, 9.27663e-04, 6.87655e-04, 2.49578e-05
Node: 02 (pos: 0.020): 2.41876e-05, 2.29414e-05, -4.30513e-02, 9.01864e-04, 6.89721e-04, 1.42386e-05
Node: 03 (pos: 0.030): 2.04747e-05, 2.77433e-05, -5.64690e-02, 8.76369e-04, 6.91197e-04, 1.77989e-06
Node: 04 (pos: 0.040): 2.70919e-05, 2.84621e-05, -6.94261e-02, 8.51171e-04, 6.92115e-04, -1.24258e-05
Node: 05 (pos: 0.051): 4.40288e-05, 2.50927e-05, -8.19258e-02, 8.26257e-04, 6.92506e-04, -2.83857e-05
-
Node: 07 (pos: 0.071): 2.70919e-05, 2.84621e-05, -6.94261e-02, 8.51171e-04, 6.92115e-04, -1.24258e-05
Node: 08 (pos: 0.081): 2.04747e-05, 2.77433e-05, -5.64690e-02, 8.76369e-04, 6.91197e-04, 1.77989e-06
Node: 09 (pos: 0.091): 2.41876e-05, 2.29414e-05, -4.30513e-02, 9.01864e-04, 6.89721e-04, 1.42386e-05
Node: 10 (pos: 0.101): 3.82413e-05, 1.40618e-05, -2.91702e-02, 9.27663e-04, 6.87655e-04, 2.49578e-05
Node: 11 (pos: 0.111): 6.26463e-05, 1.11040e-06, -1.48230e-02, 9.53779e-04, 6.84969e-04, 3.39446e-05
Node: 12 (pos: 0.121): 4.40288e-05, 2.50927e-05, -8.19258e-02, 8.26257e-04, 6.92506e-04, -2.83857e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 1.00000e+00, 8.96164e-01, 9.99997e-01, 9.99999e-01, 1.00000e+00
Node: 58 (pos: 0.586): 1.00000e+00, 1.00000e+00, 6.54057e-01, 9.99997e-01, 9.99998e-01, 1.00000e+00
Node: 59 (pos: 0.596): 1.00000e+00, 1.00000e+00, 3.96621e-01, 9.99997e-01, 9.99998e-01, 1.00000e+00
Node: 60 (pos: 0.606): 1.00000e+00, 1.00000e+00, 2.03713e-01, 9.99997e-01, 9.99998e-01, 1.00000e+00
Node: 61 (pos: 0.616): 1.00000e+00, 1.00000e+00, 9.02697e-02, 9.99998e-01, 9.99998e-01, 1.00000e+00
Node: 50 (pos: 0.505): 1.00000e+00, 1.00000e+00, 3.51228e-02, 9.99998e-01, 9.99998e-01, 1.00000e+00
-
Node: 51 (pos: 0.515): 1.00000e+00, 1.00000e+00, 9.02697e-02, 9.99998e-01, 9.99998e-01, 1.00000e+00
Node: 52 (pos: 0.525): 1.00000e+00, 1.00000e+00, 2.03713e-01, 9.99997e-01, 9.99998e-01, 1.00000e+00
Node: 53 (pos: 0.535): 1.00000e+00, 1.00000e+00, 3.96621e-01, 9.99997e-01, 9.99998e-01, 1.00000e+00
Node: 54 (pos: 0.545): 1.00000e+00, 1.00000e+00, 6.54057e-01, 9.99997e-01, 9.99998e-01, 1.00000e+00
Node: 55 (pos: 0.556): 1.00000e+00, 1.00000e+00, 8.96164e-01, 9.99997e-01, 9.99999e-01, 1.00000e+00
Node: 62 (pos: 0.626): 1.00000e+00, 1.00000e+00, 3.51228e-02, 9.99998e-01, 9.99998e-01, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 4.4733841894254577e-07), ('0.bias', 4.955945039540954e-07), ('2.weight', 7.80846560496596e-06), ('2.bias', 1.5906220937545887e-06)] 

GNN_Layer 1 gradients:
[('0.weight', 3.3840076760915316e-07), ('0.bias', 5.14948083746253e-06), ('2.weight', 6.536915419757958e-05), ('2.bias', 1.9677278419998487e-05)] 

GNN_Layer 2 gradients:
[('0.weight', 0.10511479750832933), ('0.bias', 0.11903139427290307), ('2.weight', 0.9810635440834933), ('2.bias', 0.12927378651752264)] 

GNN_Layer 3 gradients:
[('0.weight', 1.4771657663638763e-05), ('0.bias', 0.00020682175599927508), ('2.weight', 0.002632866111196065), ('2.bias', 0.0007649809173907082)] 

GNN_Layer 4 gradients:
[('0.weight', 4.324125946753667e-06), ('0.bias', 2.9062667205325765e-05), ('2.weight', 0.00040537606842691625), ('2.bias', 0.0001155839353398346)] 

GNN_Layer 5 gradients:
[('0.weight', 5.100322220844461e-07), ('0.bias', 6.010839695161433e-06), ('2.weight', 7.727688192982578e-05), ('2.bias', 2.1414553711176094e-05)] 

Evaluation on test dataset:
Step 25, mean loss 0.026035648956990093
Step 50, mean loss 0.012891801380960672
Step 75, mean loss 0.021787547022256132
Step 100, mean loss 0.026033120705060194
Step 125, mean loss 0.033825881585150375
Step 150, mean loss 0.044024532572846706
Step 175, mean loss 0.05633881455257886
Step 200, mean loss 0.06748941083979272
Step 225, mean loss 0.07416233445023195
Unrolled forward losses 1.5642993912106413
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time514350.tar

Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00), 0.1267504150194955, [0.40580665181596665, 0.2876963099690018, 0.0020295377235544023, 0.30130433222720227, 0.31541611780963863, 0.39022100868705306]
Training Loss (progress: 0.08), 0.12373714580304344, [0.407120557388628, 0.28789745779387466, 0.002021943844059553, 0.3034989748268326, 0.31654193984622786, 0.3915419335256466]
Training Loss (progress: 0.16), 0.12637676623664934, [0.40870312738150205, 0.28906703668436595, 0.0020590705296020064, 0.3058979978138136, 0.3176963833025867, 0.39250222949317115]
Training Loss (progress: 0.24), 0.12694027806696273, [0.4100566104702562, 0.2900555139325909, 0.0020324572300933342, 0.3064381516335661, 0.31948625515329293, 0.39475784175161316]
Training Loss (progress: 0.32), 0.10706595843347026, [0.4124369189435514, 0.290618242779776, 0.0020369489382782565, 0.3073026691824453, 0.32085783600580403, 0.39702507217556066]
Training Loss (progress: 0.40), 0.1151427249539831, [0.413235148109699, 0.29154572885906416, 0.0020434617187892108, 0.30718476027325936, 0.32489226216096306, 0.39729711623175695]
Training Loss (progress: 0.48), 0.11997941443511743, [0.41429793587938807, 0.29144555383990495, 0.0020231492683134913, 0.30878912796850216, 0.32601505138252457, 0.3998529177344081]
Training Loss (progress: 0.56), 0.11911443391835573, [0.41453542069620164, 0.29197079594794656, 0.0020366063148593043, 0.3089020200750434, 0.3263790329636833, 0.40184684993044645]
Training Loss (progress: 0.64), 0.12374986698262948, [0.41582021140111736, 0.29260723903677865, 0.001983380010344902, 0.3091540715445229, 0.3277978070999766, 0.4030390036144565]
Training Loss (progress: 0.72), 0.1295433159165392, [0.4161901864911718, 0.2933512386109774, 0.0020447043470991524, 0.30902466540451, 0.32897748664914844, 0.4051511816303373]
Training Loss (progress: 0.80), 0.12334874211564957, [0.4179812266452632, 0.2944747482316962, 0.0020673612669026083, 0.3092243042029912, 0.33061884225883165, 0.4049886620864508]
Training Loss (progress: 0.88), 0.1143814774036959, [0.41919627853294944, 0.2956782834501965, 0.002032368980431269, 0.31018249464980313, 0.33255664491718934, 0.40656326879851146]
Training Loss (progress: 0.96), 0.11331357115932326, [0.42042851207470655, 0.29696332245880636, 0.00203913366067404, 0.3118397298428878, 0.3326031022433386, 0.4078398471587452]
Evaluation on validation dataset:
Step 25, mean loss 0.03331744760201319
Step 50, mean loss 0.01889907920699766
Step 75, mean loss 0.029464241616775067
Step 100, mean loss 0.032101412939160884
Step 125, mean loss 0.03977150281415856
Step 150, mean loss 0.035832249024495715
Step 175, mean loss 0.05905189192718889
Step 200, mean loss 0.20830103539187866
Step 225, mean loss 0.15209780096653497
Unrolled forward losses 2.119003724725718
Unrolled forward base losses 2.565701273852575
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00), 0.10315002570653097, [0.4206479422471199, 0.29770207205732035, 0.0020299401458069343, 0.3121342952676182, 0.333402212929473, 0.4091615471083807]
Training Loss (progress: 0.08), 0.10862476339155445, [0.4209711133579619, 0.29775191818496183, 0.00202795770015442, 0.312082274995, 0.3333491354786655, 0.4091118147233895]
Training Loss (progress: 0.16), 0.10225195278455687, [0.4216258604601864, 0.29816847243531197, 0.0020057134880192133, 0.3121671146928357, 0.3332932935602294, 0.4094213049484706]
Training Loss (progress: 0.24), 0.09913706816773266, [0.4220149395698626, 0.298776387929338, 0.002007409548712134, 0.3125950706011922, 0.33340628440976516, 0.4093661722509968]
Training Loss (progress: 0.32), 0.1084255738356074, [0.422823773845253, 0.299269207367279, 0.0020155304609538534, 0.31280954315434534, 0.3336291677630966, 0.41005654470871816]
Training Loss (progress: 0.40), 0.10295223121686095, [0.4229871498866907, 0.299420384979901, 0.0019902744148197864, 0.3134501672153734, 0.3336769347387981, 0.41051428953276026]
Training Loss (progress: 0.48), 0.10795554106620199, [0.4234634297764597, 0.29942490731955895, 0.0020009041828399155, 0.3135907989439718, 0.3339501231988456, 0.4112185956186923]
Training Loss (progress: 0.56), 0.10907549920416056, [0.42339405092656085, 0.2997011113857486, 0.0020110970223406626, 0.3135611882715307, 0.33465720439499197, 0.4119207395243306]
Training Loss (progress: 0.64), 0.11749337146585427, [0.4240636686447031, 0.3003023908299131, 0.001997769269640846, 0.31359337972486645, 0.33520349788018194, 0.41310131450660453]
Training Loss (progress: 0.72), 0.10332848511786998, [0.4242472889712585, 0.3005394178511418, 0.001991190891698394, 0.3137881680743141, 0.33533468336024846, 0.41334204813245595]
Training Loss (progress: 0.80), 0.10567987076631209, [0.4247965321191397, 0.3008656082221459, 0.0020053273340481337, 0.3142524693778239, 0.33567201310714645, 0.41368073078103185]
Training Loss (progress: 0.88), 0.11714315675540984, [0.42538371843838646, 0.30148769457771013, 0.0019950012007408885, 0.31474808732483545, 0.3356694216301997, 0.4141028845972639]
Training Loss (progress: 0.96), 0.11649361228508236, [0.4256362897590759, 0.30191315426602694, 0.001992645515836549, 0.31504005909358157, 0.3360452862146112, 0.4145520747283094]
Evaluation on validation dataset:
Step 25, mean loss 0.028524031294348468
Step 50, mean loss 0.01543108387391109
Step 75, mean loss 0.028599508534383054
Step 100, mean loss 0.0289506175526429
Step 125, mean loss 0.037172473733351814
Step 150, mean loss 0.035726398904124275
Step 175, mean loss 0.06307971632485534
Step 200, mean loss 0.192740163060679
Step 225, mean loss 0.16061174297622666
Unrolled forward losses 1.698361246589441
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 5.97452e-05, -4.04927e-05, -8.07998e-02, -2.38834e-07, -4.84311e-06, 6.25854e-06
Node: 01 (pos: 0.010): 3.31569e-05, -2.57522e-05, -6.83065e-02, -1.07399e-06, -4.24634e-06, 1.53357e-05
Node: 02 (pos: 0.020): 1.66530e-05, -1.50229e-05, -5.53591e-02, -1.62202e-06, -4.16538e-06, 2.26751e-05
Node: 03 (pos: 0.030): 1.02430e-05, -8.30008e-06, -4.19543e-02, -1.87287e-06, -4.63084e-06, 2.82840e-05
Node: 04 (pos: 0.040): 1.39366e-05, -5.57879e-06, -2.80894e-02, -1.81658e-06, -5.67328e-06, 3.21693e-05
Node: 05 (pos: 0.051): 2.77435e-05, -6.85359e-06, -1.37619e-02, -1.44335e-06, -7.32321e-06, 3.43384e-05
-
Node: 07 (pos: 0.071): 2.77435e-05, -6.85359e-06, -1.37619e-02, -1.44335e-06, -7.32321e-06, 3.43384e-05
Node: 08 (pos: 0.081): 1.39366e-05, -5.57879e-06, -2.80894e-02, -1.81658e-06, -5.67328e-06, 3.21693e-05
Node: 09 (pos: 0.091): 1.02430e-05, -8.30008e-06, -4.19543e-02, -1.87287e-06, -4.63084e-06, 2.82840e-05
Node: 10 (pos: 0.101): 1.66530e-05, -1.50229e-05, -5.53591e-02, -1.62202e-06, -4.16538e-06, 2.26751e-05
Node: 11 (pos: 0.111): 3.31569e-05, -2.57522e-05, -6.83065e-02, -1.07399e-06, -4.24634e-06, 1.53357e-05
Node: 12 (pos: 0.121): 5.97452e-05, -4.04927e-05, -8.07998e-02, -2.38834e-07, -4.84311e-06, 6.25854e-06

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 1.00000e+00, 3.70157e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 01 (pos: 0.010): 1.00000e+00, 1.00000e+00, 9.48139e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 02 (pos: 0.020): 1.00000e+00, 1.00000e+00, 2.12803e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 03 (pos: 0.030): 1.00000e+00, 1.00000e+00, 4.11173e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 04 (pos: 0.040): 1.00000e+00, 1.00000e+00, 6.71401e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 05 (pos: 0.051): 1.00000e+00, 1.00000e+00, 9.08804e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
-
Node: 07 (pos: 0.071): 1.00000e+00, 1.00000e+00, 9.08804e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 08 (pos: 0.081): 1.00000e+00, 1.00000e+00, 6.71401e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 09 (pos: 0.091): 1.00000e+00, 1.00000e+00, 4.11173e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 10 (pos: 0.101): 1.00000e+00, 1.00000e+00, 2.12803e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 11 (pos: 0.111): 1.00000e+00, 1.00000e+00, 9.48139e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 12 (pos: 0.121): 1.00000e+00, 1.00000e+00, 3.70157e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 2.77435e-05, -6.85359e-06, -1.37619e-02, -1.44335e-06, -7.32321e-06, 3.43384e-05
Node: 01 (pos: 0.010): 1.39366e-05, -5.57879e-06, -2.80894e-02, -1.81658e-06, -5.67328e-06, 3.21693e-05
Node: 02 (pos: 0.020): 1.02430e-05, -8.30008e-06, -4.19543e-02, -1.87287e-06, -4.63084e-06, 2.82840e-05
Node: 03 (pos: 0.030): 1.66530e-05, -1.50229e-05, -5.53591e-02, -1.62202e-06, -4.16538e-06, 2.26751e-05
Node: 04 (pos: 0.040): 3.31569e-05, -2.57522e-05, -6.83065e-02, -1.07399e-06, -4.24634e-06, 1.53357e-05
Node: 05 (pos: 0.051): 5.97452e-05, -4.04927e-05, -8.07998e-02, -2.38834e-07, -4.84311e-06, 6.25854e-06
-
Node: 07 (pos: 0.071): 3.31569e-05, -2.57522e-05, -6.83065e-02, -1.07399e-06, -4.24634e-06, 1.53357e-05
Node: 08 (pos: 0.081): 1.66530e-05, -1.50229e-05, -5.53591e-02, -1.62202e-06, -4.16538e-06, 2.26751e-05
Node: 09 (pos: 0.091): 1.02430e-05, -8.30008e-06, -4.19543e-02, -1.87287e-06, -4.63084e-06, 2.82840e-05
Node: 10 (pos: 0.101): 1.39366e-05, -5.57879e-06, -2.80894e-02, -1.81658e-06, -5.67328e-06, 3.21693e-05
Node: 11 (pos: 0.111): 2.77435e-05, -6.85359e-06, -1.37619e-02, -1.44335e-06, -7.32321e-06, 3.43384e-05
Node: 12 (pos: 0.121): 5.97452e-05, -4.04927e-05, -8.07998e-02, -2.38834e-07, -4.84311e-06, 6.25854e-06

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 1.00000e+00, 9.08804e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 58 (pos: 0.586): 1.00000e+00, 1.00000e+00, 6.71401e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 59 (pos: 0.596): 1.00000e+00, 1.00000e+00, 4.11173e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 60 (pos: 0.606): 1.00000e+00, 1.00000e+00, 2.12803e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 61 (pos: 0.616): 1.00000e+00, 1.00000e+00, 9.48139e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 50 (pos: 0.505): 1.00000e+00, 1.00000e+00, 3.70157e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
-
Node: 51 (pos: 0.515): 1.00000e+00, 1.00000e+00, 9.48139e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 52 (pos: 0.525): 1.00000e+00, 1.00000e+00, 2.12803e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 53 (pos: 0.535): 1.00000e+00, 1.00000e+00, 4.11173e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 54 (pos: 0.545): 1.00000e+00, 1.00000e+00, 6.71401e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 55 (pos: 0.556): 1.00000e+00, 1.00000e+00, 9.08804e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 62 (pos: 0.626): 1.00000e+00, 1.00000e+00, 3.70157e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.70784240046356e-06), ('0.bias', 3.0172541312419353e-05), ('2.weight', 0.000333354515763812), ('2.bias', 0.00010649332423446581)] 

GNN_Layer 1 gradients:
[('0.weight', 2.574894327885125e-07), ('0.bias', 4.768081410396154e-06), ('2.weight', 6.049153146387532e-05), ('2.bias', 1.8380298852054794e-05)] 

GNN_Layer 2 gradients:
[('0.weight', 0.0569885937147593), ('0.bias', 0.09823125706533753), ('2.weight', 0.7242131875502212), ('2.bias', 0.18172655984178832)] 

GNN_Layer 3 gradients:
[('0.weight', 3.636487346893061e-08), ('0.bias', 5.937561100569848e-07), ('2.weight', 7.563382770094358e-06), ('2.bias', 2.215555821352288e-06)] 

GNN_Layer 4 gradients:
[('0.weight', 2.086787244145048e-09), ('0.bias', 9.373811824745856e-07), ('2.weight', 1.2542819670958936e-05), ('2.bias', 3.7612595986671436e-06)] 

GNN_Layer 5 gradients:
[('0.weight', 3.9065216942438844e-07), ('0.bias', 1.1218602490448063e-05), ('2.weight', 0.00014451071464386853), ('2.bias', 4.050413660765694e-05)] 

Evaluation on test dataset:
Step 25, mean loss 0.022443978074158176
Step 50, mean loss 0.010831509099520504
Step 75, mean loss 0.019924381372086256
Step 100, mean loss 0.02391208030557495
Step 125, mean loss 0.029874081263846487
Step 150, mean loss 0.03896791069190871
Step 175, mean loss 0.05164735541991272
Step 200, mean loss 0.07169365724100375
Step 225, mean loss 0.07324761182176338
Unrolled forward losses 1.315440803506172
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time514350.tar

Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00), 0.11176369425389411, [0.42566910729438384, 0.301894290946399, 0.0019952835322786704, 0.31504156151791823, 0.3360181414369597, 0.4145182654212579]
Training Loss (progress: 0.08), 0.10809965382499295, [0.42635096358149893, 0.3020837610866932, 0.002004390452125506, 0.3155215586062809, 0.3364790013263059, 0.41519329735071353]
Training Loss (progress: 0.16), 0.10084516136157737, [0.42638935867812733, 0.30245737173214265, 0.0020137321878154163, 0.31547720615470926, 0.3369051318428914, 0.41551649283198516]
Training Loss (progress: 0.24), 0.10622998127103986, [0.4273346476914716, 0.30269254218735514, 0.0019848013526043984, 0.315424315975589, 0.3372780888899855, 0.416073987059901]
Training Loss (progress: 0.32), 0.10664479691075222, [0.42807830362610144, 0.3027250479358294, 0.001975862604391356, 0.3157384931269458, 0.3372537479645328, 0.41704890068624556]
Training Loss (progress: 0.40), 0.10603796421038743, [0.4284070946364622, 0.3030381156623312, 0.001986234876586582, 0.3162379131819384, 0.3378093290330357, 0.41736531509906727]
Training Loss (progress: 0.48), 0.11301529194166589, [0.42931034977021876, 0.3030043678024972, 0.001980010413540965, 0.3166083972829406, 0.33844983178141447, 0.4174832067494545]
Training Loss (progress: 0.56), 0.11030349833902509, [0.4296304127020307, 0.30365961883609166, 0.0019848620717924197, 0.3168435284243765, 0.3388684115007949, 0.4180303719678294]
Training Loss (progress: 0.64), 0.11491062692942482, [0.4303391495365099, 0.30403956866715504, 0.001990850694705437, 0.3169044731547164, 0.3395039548761959, 0.41853710147199835]
Training Loss (progress: 0.72), 0.10616567869779726, [0.43078819753501885, 0.3046435009136414, 0.001996680270912237, 0.3168540179938255, 0.340458874636602, 0.41919897508509657]
Training Loss (progress: 0.80), 0.10412352174400223, [0.43137074443917617, 0.3046142930158835, 0.0019679948496393847, 0.31685395552799206, 0.3405291876454006, 0.419354155121789]
Training Loss (progress: 0.88), 0.09874809220528236, [0.43175837035240916, 0.3051679969892198, 0.0019628153062884804, 0.3171274908778758, 0.34147274730469224, 0.42007443291294494]
Training Loss (progress: 0.96), 0.10218446972747522, [0.432359817674189, 0.3056716908747548, 0.001985388726462359, 0.31731794095710353, 0.3422839592165637, 0.4200108543052599]
Evaluation on validation dataset:
Step 25, mean loss 0.027315031213613984
Step 50, mean loss 0.015502057126435537
Step 75, mean loss 0.026632181327063388
Step 100, mean loss 0.028969584615017217
Step 125, mean loss 0.0349240444832116
Step 150, mean loss 0.034534551864981985
Step 175, mean loss 0.059087794669845116
Step 200, mean loss 0.18738881637646101
Step 225, mean loss 0.15263211291145887
Unrolled forward losses 1.7117502003712617
Unrolled forward base losses 2.565701273852575
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00), 0.10502875061913385, [0.4328102329892872, 0.3058419482027388, 0.0019917911716538133, 0.3173092572900943, 0.3426559962152578, 0.4199938854135269]
Training Loss (progress: 0.08), 0.11211436051099122, [0.43327054588945746, 0.30607125549157715, 0.0019825340391703165, 0.3172561475939368, 0.34364919575264447, 0.4205087794587649]
Training Loss (progress: 0.16), 0.10897305900276, [0.43395929675656114, 0.30651924998995866, 0.0019519157851467762, 0.3173713493284235, 0.3439665926816765, 0.42064458074517636]
Training Loss (progress: 0.24), 0.10107159337489359, [0.43420534050114323, 0.3064702571030557, 0.0019647990615487775, 0.3176636503606781, 0.34455946801793275, 0.4213867286441414]
Training Loss (progress: 0.32), 0.10996416934472152, [0.43455736303517395, 0.3066187351167191, 0.0019542266567143386, 0.31791754844083275, 0.3452649079059252, 0.42205537200861926]
Training Loss (progress: 0.40), 0.09984931097333276, [0.4351852949996177, 0.306783999495994, 0.001952860490511579, 0.3183420395155697, 0.3459326121242585, 0.4228288447340971]
