Node: 59 (pos: 0.596): 6.16493e-10, 9.14163e-08, 1.79239e-08, 1.46906e-09, 1.03175e-08, 2.14025e-09
Node: 60 (pos: 0.606): 7.88235e-10, 1.64575e-07, 1.52546e-08, 1.66631e-09, 9.10280e-09, 2.44591e-09
Node: 61 (pos: 0.616): 1.00523e-09, 2.92394e-07, 1.29846e-08, 1.88759e-09, 8.03342e-09, 2.79138e-09
Node: 50 (pos: 0.505): 1.27871e-09, 5.12736e-07, 1.10541e-08, 2.13548e-09, 7.09176e-09, 3.18127e-09
-
Node: 51 (pos: 0.515): 1.00523e-09, 2.92394e-07, 1.29846e-08, 1.88759e-09, 8.03342e-09, 2.79138e-09
Node: 52 (pos: 0.525): 7.88235e-10, 1.64575e-07, 1.52546e-08, 1.66631e-09, 9.10280e-09, 2.44591e-09
Node: 53 (pos: 0.535): 6.16493e-10, 9.14163e-08, 1.79239e-08, 1.46906e-09, 1.03175e-08, 2.14025e-09
Node: 54 (pos: 0.545): 4.80921e-10, 5.01055e-08, 2.10631e-08, 1.29347e-09, 1.16978e-08, 1.87019e-09
Node: 55 (pos: 0.556): 3.74182e-10, 2.70951e-08, 2.47554e-08, 1.13736e-09, 1.32665e-08, 1.63192e-09
Node: 62 (pos: 0.626): 1.27871e-09, 5.12736e-07, 1.10541e-08, 2.13548e-09, 7.09176e-09, 3.18127e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 4.308094869419058e-11), ('0.bias', 9.54326027028417e-10), ('2.weight', 1.1995545910036382e-08), ('2.bias', 3.501214952259171e-09)] 

GNN_Layer 1 gradients:
[('0.weight', 9.601187809774115e-11), ('0.bias', 2.987639121458422e-09), ('2.weight', 3.542740327410861e-08), ('2.bias', 1.0467830580661299e-08)] 

GNN_Layer 2 gradients:
[('0.weight', 1.669169171710886e-11), ('0.bias', 1.114587345177825e-09), ('2.weight', 1.3871815247993452e-08), ('2.bias', 4.040567751978314e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 6.352586264534001e-11), ('0.bias', 1.5496374651226227e-09), ('2.weight', 1.9537416518820348e-08), ('2.bias', 5.739192445148814e-09)] 

GNN_Layer 4 gradients:
[('0.weight', 4.173123163956942e-11), ('0.bias', 1.3722149032499598e-09), ('2.weight', 1.7151137996505523e-08), ('2.bias', 5.003041367077962e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 8.64822467964347e-11), ('0.bias', 1.8712197034504578e-09), ('2.weight', 2.3631678430204086e-08), ('2.bias', 6.907925420011399e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.025774561477722772
Step 50, mean loss 0.012322137403012776
Step 75, mean loss 0.0239736263136304
Step 100, mean loss 0.027775517749761013
Step 125, mean loss 0.03709752184442068
Step 150, mean loss 0.04593328291300795
Step 175, mean loss 0.06127827231892291
Step 200, mean loss 0.08501712521947352
Step 225, mean loss 0.07512660122314338
Unrolled forward losses 1.4403288307418172
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52196.tar

Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00), 0.1215184634548041, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.13096032176288155, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.14241945825794666, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.1207921152924991, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.1331641441899598, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.11702655014368347, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.12515310062432367, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.11103590883228379, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.11695091082361395, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.13481247215582337, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.12689580762842434, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.1212612153550717, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.12204381691203839, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.035576500143735486
Step 50, mean loss 0.0185721930198079
Step 75, mean loss 0.033243067333928296
Step 100, mean loss 0.03444581304467717
Step 125, mean loss 0.049665626583999624
Step 150, mean loss 0.04206622444134128
Step 175, mean loss 0.06162231139053911
Step 200, mean loss 0.19495375539964344
Step 225, mean loss 0.21798765477928445
Unrolled forward losses 1.5581182258007864
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.42673e-01, 1.24985e-01, -1.35127e-01, 1.41607e-01, -1.37192e-01, 1.39608e-01
Node: 01 (pos: 0.010): 1.43501e-01, 1.27305e-01, -1.34536e-01, 1.42038e-01, -1.36742e-01, 1.40068e-01
Node: 02 (pos: 0.020): 1.44333e-01, 1.29635e-01, -1.33942e-01, 1.42472e-01, -1.36290e-01, 1.40532e-01
Node: 03 (pos: 0.030): 1.45169e-01, 1.31975e-01, -1.33345e-01, 1.42909e-01, -1.35834e-01, 1.40998e-01
Node: 04 (pos: 0.040): 1.46009e-01, 1.34324e-01, -1.32744e-01, 1.43350e-01, -1.35377e-01, 1.41469e-01
Node: 05 (pos: 0.051): 1.46853e-01, 1.36683e-01, -1.32141e-01, 1.43793e-01, -1.34916e-01, 1.41942e-01
-
Node: 07 (pos: 0.071): 1.46853e-01, 1.36683e-01, -1.32141e-01, 1.43793e-01, -1.34916e-01, 1.41942e-01
Node: 08 (pos: 0.081): 1.46009e-01, 1.34324e-01, -1.32744e-01, 1.43350e-01, -1.35377e-01, 1.41469e-01
Node: 09 (pos: 0.091): 1.45169e-01, 1.31975e-01, -1.33345e-01, 1.42909e-01, -1.35834e-01, 1.40998e-01
Node: 10 (pos: 0.101): 1.44333e-01, 1.29635e-01, -1.33942e-01, 1.42472e-01, -1.36290e-01, 1.40532e-01
Node: 11 (pos: 0.111): 1.43501e-01, 1.27305e-01, -1.34536e-01, 1.42038e-01, -1.36742e-01, 1.40068e-01
Node: 12 (pos: 0.121): 1.42673e-01, 1.24985e-01, -1.35127e-01, 1.41607e-01, -1.37192e-01, 1.39608e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.44456e-09, 1.64358e-07, 1.17507e-08, 1.95570e-09, 6.69597e-09, 3.43134e-09
Node: 01 (pos: 0.010): 1.13968e-09, 9.15245e-08, 1.37807e-08, 1.73070e-09, 7.57465e-09, 3.01684e-09
Node: 02 (pos: 0.020): 8.96897e-10, 5.02963e-08, 1.61637e-08, 1.52964e-09, 8.57115e-09, 2.64885e-09
Node: 03 (pos: 0.030): 7.04061e-10, 2.72727e-08, 1.89614e-08, 1.35020e-09, 9.70154e-09, 2.32260e-09
Node: 04 (pos: 0.040): 5.51284e-10, 1.45899e-08, 2.22463e-08, 1.19027e-09, 1.09842e-08, 2.03377e-09
Node: 05 (pos: 0.051): 4.30556e-10, 7.69932e-09, 2.61035e-08, 1.04792e-09, 1.24399e-08, 1.77842e-09
-
Node: 07 (pos: 0.071): 4.30556e-10, 7.69932e-09, 2.61035e-08, 1.04792e-09, 1.24399e-08, 1.77842e-09
Node: 08 (pos: 0.081): 5.51284e-10, 1.45899e-08, 2.22463e-08, 1.19027e-09, 1.09842e-08, 2.03377e-09
Node: 09 (pos: 0.091): 7.04061e-10, 2.72727e-08, 1.89614e-08, 1.35020e-09, 9.70154e-09, 2.32260e-09
Node: 10 (pos: 0.101): 8.96897e-10, 5.02963e-08, 1.61637e-08, 1.52964e-09, 8.57115e-09, 2.64885e-09
Node: 11 (pos: 0.111): 1.13968e-09, 9.15245e-08, 1.37807e-08, 1.73070e-09, 7.57465e-09, 3.01684e-09
Node: 12 (pos: 0.121): 1.44456e-09, 1.64358e-07, 1.17507e-08, 1.95570e-09, 6.69597e-09, 3.43134e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.46853e-01, 1.36683e-01, -1.32141e-01, 1.43793e-01, -1.34916e-01, 1.41942e-01
Node: 01 (pos: 0.010): 1.46009e-01, 1.34324e-01, -1.32744e-01, 1.43350e-01, -1.35377e-01, 1.41469e-01
Node: 02 (pos: 0.020): 1.45169e-01, 1.31975e-01, -1.33345e-01, 1.42909e-01, -1.35834e-01, 1.40998e-01
Node: 03 (pos: 0.030): 1.44333e-01, 1.29635e-01, -1.33942e-01, 1.42472e-01, -1.36290e-01, 1.40532e-01
Node: 04 (pos: 0.040): 1.43501e-01, 1.27305e-01, -1.34536e-01, 1.42038e-01, -1.36742e-01, 1.40068e-01
Node: 05 (pos: 0.051): 1.42673e-01, 1.24985e-01, -1.35127e-01, 1.41607e-01, -1.37192e-01, 1.39608e-01
-
Node: 07 (pos: 0.071): 1.43501e-01, 1.27305e-01, -1.34536e-01, 1.42038e-01, -1.36742e-01, 1.40068e-01
Node: 08 (pos: 0.081): 1.44333e-01, 1.29635e-01, -1.33942e-01, 1.42472e-01, -1.36290e-01, 1.40532e-01
Node: 09 (pos: 0.091): 1.45169e-01, 1.31975e-01, -1.33345e-01, 1.42909e-01, -1.35834e-01, 1.40998e-01
Node: 10 (pos: 0.101): 1.46009e-01, 1.34324e-01, -1.32744e-01, 1.43350e-01, -1.35377e-01, 1.41469e-01
Node: 11 (pos: 0.111): 1.46853e-01, 1.36683e-01, -1.32141e-01, 1.43793e-01, -1.34916e-01, 1.41942e-01
Node: 12 (pos: 0.121): 1.42673e-01, 1.24985e-01, -1.35127e-01, 1.41607e-01, -1.37192e-01, 1.39608e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 4.30556e-10, 7.69932e-09, 2.61035e-08, 1.04792e-09, 1.24399e-08, 1.77842e-09
Node: 58 (pos: 0.586): 5.51284e-10, 1.45899e-08, 2.22463e-08, 1.19027e-09, 1.09842e-08, 2.03377e-09
Node: 59 (pos: 0.596): 7.04061e-10, 2.72727e-08, 1.89614e-08, 1.35020e-09, 9.70154e-09, 2.32260e-09
Node: 60 (pos: 0.606): 8.96897e-10, 5.02963e-08, 1.61637e-08, 1.52964e-09, 8.57115e-09, 2.64885e-09
Node: 61 (pos: 0.616): 1.13968e-09, 9.15245e-08, 1.37807e-08, 1.73070e-09, 7.57465e-09, 3.01684e-09
Node: 50 (pos: 0.505): 1.44456e-09, 1.64358e-07, 1.17507e-08, 1.95570e-09, 6.69597e-09, 3.43134e-09
-
Node: 51 (pos: 0.515): 1.13968e-09, 9.15245e-08, 1.37807e-08, 1.73070e-09, 7.57465e-09, 3.01684e-09
Node: 52 (pos: 0.525): 8.96897e-10, 5.02963e-08, 1.61637e-08, 1.52964e-09, 8.57115e-09, 2.64885e-09
Node: 53 (pos: 0.535): 7.04061e-10, 2.72727e-08, 1.89614e-08, 1.35020e-09, 9.70154e-09, 2.32260e-09
Node: 54 (pos: 0.545): 5.51284e-10, 1.45899e-08, 2.22463e-08, 1.19027e-09, 1.09842e-08, 2.03377e-09
Node: 55 (pos: 0.556): 4.30556e-10, 7.69932e-09, 2.61035e-08, 1.04792e-09, 1.24399e-08, 1.77842e-09
Node: 62 (pos: 0.626): 1.44456e-09, 1.64358e-07, 1.17507e-08, 1.95570e-09, 6.69597e-09, 3.43134e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 6.968651041975731e-12), ('0.bias', 1.68567695682757e-10), ('2.weight', 2.1199266046929318e-09), ('2.bias', 6.22046315961536e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 7.208332170746114e-11), ('0.bias', 1.6493022860647194e-09), ('2.weight', 1.954490578427668e-08), ('2.bias', 5.809769252330158e-09)] 

GNN_Layer 2 gradients:
[('0.weight', 3.706489153931384e-11), ('0.bias', 5.943681492404356e-10), ('2.weight', 7.400828427005512e-09), ('2.bias', 2.1703440796509775e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 3.665245468908552e-11), ('0.bias', 9.031538688860489e-10), ('2.weight', 1.1391998400750857e-08), ('2.bias', 3.3645258816946697e-09)] 

GNN_Layer 4 gradients:
[('0.weight', 9.233495233545497e-12), ('0.bias', 3.4477428572880097e-10), ('2.weight', 4.31012143353994e-09), ('2.bias', 1.26390286364217e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 2.2903913541754032e-11), ('0.bias', 4.919653156182392e-10), ('2.weight', 6.2166102802541336e-09), ('2.bias', 1.827078081534958e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.027822081000432555
Step 50, mean loss 0.014249115131756902
Step 75, mean loss 0.021879468874910584
Step 100, mean loss 0.027373774027850007
Step 125, mean loss 0.034715313750268394
Step 150, mean loss 0.044919934037957826
Step 175, mean loss 0.0607796424669749
Step 200, mean loss 0.08334402327962959
Step 225, mean loss 0.07594051471195129
Unrolled forward losses 1.4026376127782232
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52196.tar

Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00), 0.12312960940968103, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.12742099264491522, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.11798422558150969, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.1112078677823533, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.12406786642880607, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.12427466345181604, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.12277852921910694, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.1198790725350369, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.12097393411744663, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.1288813511561754, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.13594283790165834, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.13407344957616205, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.12375577232172731, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.029778005495174627
Step 50, mean loss 0.0158850293422969
Step 75, mean loss 0.027228062210734337
Step 100, mean loss 0.03678688767749349
Step 125, mean loss 0.051689926992509974
Step 150, mean loss 0.04239046411338533
Step 175, mean loss 0.06700829682980773
Step 200, mean loss 0.19392053150471988
Step 225, mean loss 0.18672682194395177
Unrolled forward losses 1.5602221562024265
Unrolled forward base losses 2.565701273852575
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00), 0.1084282288640948, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.10595584218052981, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.11030977378778745, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.11050903077752423, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.09701071458622738, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.10891821093257674, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.11260993860717125, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.11547895003251842, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.11078884049394638, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.11629725143669378, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.11451062599713334, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.11986073165003919, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.10644154128468197, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.02889941518170847
Step 50, mean loss 0.014248224076303445
Step 75, mean loss 0.0261309088008742
Step 100, mean loss 0.030210636633797784
Step 125, mean loss 0.039204140461020796
Step 150, mean loss 0.03784784945020724
Step 175, mean loss 0.062056950621849
Step 200, mean loss 0.17212703140774016
Step 225, mean loss 0.1974758291877412
Unrolled forward losses 1.4460571024659863
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.42170e-01, 1.16195e-01, -1.33805e-01, 1.40776e-01, -1.36591e-01, 1.37928e-01
Node: 01 (pos: 0.010): 1.42985e-01, 1.18478e-01, -1.33219e-01, 1.41199e-01, -1.36147e-01, 1.38379e-01
Node: 02 (pos: 0.020): 1.43803e-01, 1.20770e-01, -1.32629e-01, 1.41625e-01, -1.35700e-01, 1.38832e-01
Node: 03 (pos: 0.030): 1.44626e-01, 1.23071e-01, -1.32036e-01, 1.42055e-01, -1.35251e-01, 1.39288e-01
Node: 04 (pos: 0.040): 1.45452e-01, 1.25382e-01, -1.31440e-01, 1.42487e-01, -1.34799e-01, 1.39748e-01
Node: 05 (pos: 0.051): 1.46282e-01, 1.27702e-01, -1.30841e-01, 1.42922e-01, -1.34345e-01, 1.40211e-01
-
Node: 07 (pos: 0.071): 1.46282e-01, 1.27702e-01, -1.30841e-01, 1.42922e-01, -1.34345e-01, 1.40211e-01
Node: 08 (pos: 0.081): 1.45452e-01, 1.25382e-01, -1.31440e-01, 1.42487e-01, -1.34799e-01, 1.39748e-01
Node: 09 (pos: 0.091): 1.44626e-01, 1.23071e-01, -1.32036e-01, 1.42055e-01, -1.35251e-01, 1.39288e-01
Node: 10 (pos: 0.101): 1.43803e-01, 1.20770e-01, -1.32629e-01, 1.41625e-01, -1.35700e-01, 1.38832e-01
Node: 11 (pos: 0.111): 1.42985e-01, 1.18478e-01, -1.33219e-01, 1.41199e-01, -1.36147e-01, 1.38379e-01
Node: 12 (pos: 0.121): 1.42170e-01, 1.16195e-01, -1.33805e-01, 1.40776e-01, -1.36591e-01, 1.37928e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.66686e-09, 1.36919e-06, 1.67660e-08, 2.47257e-09, 7.89467e-09, 5.46867e-09
Node: 01 (pos: 0.010): 1.32131e-09, 8.01340e-07, 1.96094e-08, 2.19460e-09, 8.91130e-09, 4.82902e-09
Node: 02 (pos: 0.020): 1.04486e-09, 4.63088e-07, 2.29379e-08, 1.94548e-09, 1.00617e-08, 4.25870e-09
Node: 03 (pos: 0.030): 8.24234e-10, 2.64208e-07, 2.68347e-08, 1.72249e-09, 1.13638e-08, 3.75085e-09
Node: 04 (pos: 0.040): 6.48595e-10, 1.48802e-07, 3.13972e-08, 1.52315e-09, 1.28379e-08, 3.29925e-09
Node: 05 (pos: 0.051): 5.09117e-10, 8.27161e-08, 3.67396e-08, 1.34518e-09, 1.45073e-08, 2.89819e-09
-
Node: 07 (pos: 0.071): 5.09117e-10, 8.27161e-08, 3.67396e-08, 1.34518e-09, 1.45073e-08, 2.89819e-09
Node: 08 (pos: 0.081): 6.48595e-10, 1.48802e-07, 3.13972e-08, 1.52315e-09, 1.28379e-08, 3.29925e-09
Node: 09 (pos: 0.091): 8.24234e-10, 2.64208e-07, 2.68347e-08, 1.72249e-09, 1.13638e-08, 3.75085e-09
Node: 10 (pos: 0.101): 1.04486e-09, 4.63088e-07, 2.29379e-08, 1.94548e-09, 1.00617e-08, 4.25870e-09
Node: 11 (pos: 0.111): 1.32131e-09, 8.01340e-07, 1.96094e-08, 2.19460e-09, 8.91130e-09, 4.82902e-09
Node: 12 (pos: 0.121): 1.66686e-09, 1.36919e-06, 1.67660e-08, 2.47257e-09, 7.89467e-09, 5.46867e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.46282e-01, 1.27702e-01, -1.30841e-01, 1.42922e-01, -1.34345e-01, 1.40211e-01
Node: 01 (pos: 0.010): 1.45452e-01, 1.25382e-01, -1.31440e-01, 1.42487e-01, -1.34799e-01, 1.39748e-01
Node: 02 (pos: 0.020): 1.44626e-01, 1.23071e-01, -1.32036e-01, 1.42055e-01, -1.35251e-01, 1.39288e-01
Node: 03 (pos: 0.030): 1.43803e-01, 1.20770e-01, -1.32629e-01, 1.41625e-01, -1.35700e-01, 1.38832e-01
Node: 04 (pos: 0.040): 1.42985e-01, 1.18478e-01, -1.33219e-01, 1.41199e-01, -1.36147e-01, 1.38379e-01
Node: 05 (pos: 0.051): 1.42170e-01, 1.16195e-01, -1.33805e-01, 1.40776e-01, -1.36591e-01, 1.37928e-01
-
Node: 07 (pos: 0.071): 1.42985e-01, 1.18478e-01, -1.33219e-01, 1.41199e-01, -1.36147e-01, 1.38379e-01
Node: 08 (pos: 0.081): 1.43803e-01, 1.20770e-01, -1.32629e-01, 1.41625e-01, -1.35700e-01, 1.38832e-01
Node: 09 (pos: 0.091): 1.44626e-01, 1.23071e-01, -1.32036e-01, 1.42055e-01, -1.35251e-01, 1.39288e-01
Node: 10 (pos: 0.101): 1.45452e-01, 1.25382e-01, -1.31440e-01, 1.42487e-01, -1.34799e-01, 1.39748e-01
Node: 11 (pos: 0.111): 1.46282e-01, 1.27702e-01, -1.30841e-01, 1.42922e-01, -1.34345e-01, 1.40211e-01
Node: 12 (pos: 0.121): 1.42170e-01, 1.16195e-01, -1.33805e-01, 1.40776e-01, -1.36591e-01, 1.37928e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 5.09117e-10, 8.27161e-08, 3.67396e-08, 1.34518e-09, 1.45073e-08, 2.89819e-09
Node: 58 (pos: 0.586): 6.48595e-10, 1.48802e-07, 3.13972e-08, 1.52315e-09, 1.28379e-08, 3.29925e-09
Node: 59 (pos: 0.596): 8.24234e-10, 2.64208e-07, 2.68347e-08, 1.72249e-09, 1.13638e-08, 3.75085e-09
Node: 60 (pos: 0.606): 1.04486e-09, 4.63088e-07, 2.29379e-08, 1.94548e-09, 1.00617e-08, 4.25870e-09
Node: 61 (pos: 0.616): 1.32131e-09, 8.01340e-07, 1.96094e-08, 2.19460e-09, 8.91130e-09, 4.82902e-09
Node: 50 (pos: 0.505): 1.66686e-09, 1.36919e-06, 1.67660e-08, 2.47257e-09, 7.89467e-09, 5.46867e-09
-
Node: 51 (pos: 0.515): 1.32131e-09, 8.01340e-07, 1.96094e-08, 2.19460e-09, 8.91130e-09, 4.82902e-09
Node: 52 (pos: 0.525): 1.04486e-09, 4.63088e-07, 2.29379e-08, 1.94548e-09, 1.00617e-08, 4.25870e-09
Node: 53 (pos: 0.535): 8.24234e-10, 2.64208e-07, 2.68347e-08, 1.72249e-09, 1.13638e-08, 3.75085e-09
Node: 54 (pos: 0.545): 6.48595e-10, 1.48802e-07, 3.13972e-08, 1.52315e-09, 1.28379e-08, 3.29925e-09
Node: 55 (pos: 0.556): 5.09117e-10, 8.27161e-08, 3.67396e-08, 1.34518e-09, 1.45073e-08, 2.89819e-09
Node: 62 (pos: 0.626): 1.66686e-09, 1.36919e-06, 1.67660e-08, 2.47257e-09, 7.89467e-09, 5.46867e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.0076888371085827e-11), ('0.bias', 2.1322869033030361e-10), ('2.weight', 2.6839149518277036e-09), ('2.bias', 7.93638794091934e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 3.5223062350905593e-10), ('0.bias', 6.1787381258381895e-09), ('2.weight', 7.331306912382196e-08), ('2.bias', 2.1968392963597864e-08)] 

GNN_Layer 2 gradients:
[('0.weight', 1.338470639287361e-11), ('0.bias', 3.80111827951164e-10), ('2.weight', 4.735551354295798e-09), ('2.bias', 1.3986184380508014e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 4.2979791546574426e-11), ('0.bias', 1.1329362500680191e-09), ('2.weight', 1.4302473918555572e-08), ('2.bias', 4.255717784849826e-09)] 

GNN_Layer 4 gradients:
[('0.weight', 2.536433817065893e-11), ('0.bias', 8.131491570616137e-10), ('2.weight', 1.0171134460199196e-08), ('2.bias', 3.005802804202206e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 6.260536774557781e-11), ('0.bias', 1.2339072548406902e-09), ('2.weight', 1.560853266314995e-08), ('2.bias', 4.622661836230161e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.022439438991407996
Step 50, mean loss 0.010427307074389984
Step 75, mean loss 0.017638334769092323
Step 100, mean loss 0.022961318725275556
Step 125, mean loss 0.031060249362034817
Step 150, mean loss 0.03989070585345564
Step 175, mean loss 0.053420014877561636
Step 200, mean loss 0.07836582729980908
Step 225, mean loss 0.07054334121890554
Unrolled forward losses 1.2622576601275992
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52196.tar

Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00), 0.11821885671631584, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.11104734855616918, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
