Node: 60 (pos: 0.606): 6.63876e-10, 5.38885e-09, 2.91057e-08, 2.79714e-01, 2.01817e-01, 4.02974e-09
Node: 61 (pos: 0.616): 7.57921e-10, 4.03185e-09, 4.27701e-08, 8.85748e-02, 4.65198e-02, 4.03124e-09
Node: 50 (pos: 0.505): 8.65673e-10, 3.01307e-09, 6.25499e-08, 2.05384e-02, 6.34816e-03, 4.02989e-09
-
Node: 51 (pos: 0.515): 7.57921e-10, 4.03185e-09, 4.27701e-08, 8.85748e-02, 4.65198e-02, 4.03124e-09
Node: 52 (pos: 0.525): 6.63876e-10, 5.38885e-09, 2.91057e-08, 2.79714e-01, 2.01817e-01, 4.02974e-09
Node: 53 (pos: 0.535): 5.81764e-10, 7.19406e-09, 1.97122e-08, 6.24135e-01, 5.35686e-01, 4.02540e-09
Node: 54 (pos: 0.545): 5.10044e-10, 9.59234e-09, 1.32864e-08, 9.48272e-01, 8.98798e-01, 4.01821e-09
Node: 55 (pos: 0.556): 4.47375e-10, 1.27743e-08, 8.91236e-09, 9.44188e-01, 9.84472e-01, 4.00821e-09
Node: 62 (pos: 0.626): 8.65673e-10, 3.01307e-09, 6.25499e-08, 2.05384e-02, 6.34816e-03, 4.02989e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 8.909562710893954e-12), ('0.bias', 2.726959047947087e-10), ('2.weight', 3.2761024433360004e-09), ('2.bias', 9.41153650449072e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 8.551453219774707e-12), ('0.bias', 2.603252591365487e-10), ('2.weight', 3.027287667924471e-09), ('2.bias', 8.944462005671806e-10)] 

GNN_Layer 2 gradients:
[('0.weight', 1.3887767635507145e-11), ('0.bias', 4.3462521185799747e-10), ('2.weight', 5.282375203872303e-09), ('2.bias', 1.4400111325996543e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0026867120533949), ('0.bias', 0.039075806261250304), ('2.weight', 0.18065959810564206), ('2.bias', 0.06120166987337876)] 

GNN_Layer 4 gradients:
[('0.weight', 0.0013490264757050827), ('0.bias', 0.03732346898878249), ('2.weight', 0.21700014333754547), ('2.bias', 0.06440380685015895)] 

GNN_Layer 5 gradients:
[('0.weight', 3.050116330821116e-13), ('0.bias', 3.455045035288645e-11), ('2.weight', 4.3105715316137096e-10), ('2.bias', 1.2179502063463698e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.025858641025031555
Step 50, mean loss 0.011572551905261078
Step 75, mean loss 0.023618273936198184
Step 100, mean loss 0.02498103918978764
Step 125, mean loss 0.030639223560854835
Step 150, mean loss 0.04000357324953584
Step 175, mean loss 0.04903490927219155
Step 200, mean loss 0.06860929871474257
Step 225, mean loss 0.07332783827522676
Unrolled forward losses 1.475658444397879
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time54940.tar

Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00), 0.12173858870005506, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.12019477371775895, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.11540515709520358, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.11296278361853354, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.12497597117646873, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.10786313025235217, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.11839415632982801, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.11744131405801557, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.11690283013588865, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.11275660450751898, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.10933202787882255, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.11820573939563779, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.10043180940935077, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.02742882310024987
Step 50, mean loss 0.014144546802031215
Step 75, mean loss 0.023229469108848884
Step 100, mean loss 0.029750644441108608
Step 125, mean loss 0.031228235602757372
Step 150, mean loss 0.03222307830944584
Step 175, mean loss 0.059149115849073175
Step 200, mean loss 0.2609124245528202
Step 225, mean loss 0.1703854187412731
Unrolled forward losses 1.3470965243008601
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.44140e-01, 1.37429e-01, 1.26670e-01, -6.16857e-02, 6.32673e-02, 1.37711e-01
Node: 01 (pos: 0.010): 1.44597e-01, 1.36393e-01, 1.28130e-01, -4.85953e-02, 4.78070e-02, 1.37709e-01
Node: 02 (pos: 0.020): 1.45051e-01, 1.35352e-01, 1.29591e-01, -3.50670e-02, 3.27023e-02, 1.37710e-01
Node: 03 (pos: 0.030): 1.45502e-01, 1.34308e-01, 1.31054e-01, -2.10995e-02, 1.79569e-02, 1.37713e-01
Node: 04 (pos: 0.040): 1.45950e-01, 1.33260e-01, 1.32519e-01, -6.69203e-03, 3.57401e-03, 1.37719e-01
Node: 05 (pos: 0.051): 1.46396e-01, 1.32209e-01, 1.33986e-01, 8.15590e-03, -1.04435e-02, 1.37727e-01
-
Node: 07 (pos: 0.071): 1.46396e-01, 1.32209e-01, 1.33986e-01, 8.15590e-03, -1.04435e-02, 1.37727e-01
Node: 08 (pos: 0.081): 1.45950e-01, 1.33260e-01, 1.32519e-01, -6.69203e-03, 3.57401e-03, 1.37719e-01
Node: 09 (pos: 0.091): 1.45502e-01, 1.34308e-01, 1.31054e-01, -2.10995e-02, 1.79569e-02, 1.37713e-01
Node: 10 (pos: 0.101): 1.45051e-01, 1.35352e-01, 1.29591e-01, -3.50670e-02, 3.27023e-02, 1.37710e-01
Node: 11 (pos: 0.111): 1.44597e-01, 1.36393e-01, 1.28130e-01, -4.85953e-02, 4.78070e-02, 1.37709e-01
Node: 12 (pos: 0.121): 1.44140e-01, 1.37429e-01, 1.26670e-01, -6.16857e-02, 6.32673e-02, 1.37711e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.48377e-10, 6.27399e-09, 1.07553e-07, 2.22563e-02, 1.82654e-02, 5.80659e-09
Node: 01 (pos: 0.010): 8.31112e-10, 8.33366e-09, 7.41470e-08, 9.42782e-02, 1.01723e-01, 5.80939e-09
Node: 02 (pos: 0.020): 7.28668e-10, 1.10567e-08, 5.08762e-08, 2.92382e-01, 3.43200e-01, 5.80814e-09
Node: 03 (pos: 0.030): 6.39140e-10, 1.46523e-08, 3.47440e-08, 6.40703e-01, 7.24371e-01, 5.80286e-09
Node: 04 (pos: 0.040): 5.60868e-10, 1.93936e-08, 2.36149e-08, 9.56205e-01, 9.87308e-01, 5.79356e-09
Node: 05 (pos: 0.051): 4.92411e-10, 2.56375e-08, 1.59745e-08, 9.35645e-01, 8.96671e-01, 5.78025e-09
-
Node: 07 (pos: 0.071): 4.92411e-10, 2.56375e-08, 1.59745e-08, 9.35645e-01, 8.96671e-01, 5.78025e-09
Node: 08 (pos: 0.081): 5.60868e-10, 1.93936e-08, 2.36149e-08, 9.56205e-01, 9.87308e-01, 5.79356e-09
Node: 09 (pos: 0.091): 6.39140e-10, 1.46523e-08, 3.47440e-08, 6.40703e-01, 7.24371e-01, 5.80286e-09
Node: 10 (pos: 0.101): 7.28668e-10, 1.10567e-08, 5.08762e-08, 2.92382e-01, 3.43200e-01, 5.80814e-09
Node: 11 (pos: 0.111): 8.31112e-10, 8.33366e-09, 7.41470e-08, 9.42782e-02, 1.01723e-01, 5.80939e-09
Node: 12 (pos: 0.121): 9.48377e-10, 6.27399e-09, 1.07553e-07, 2.22563e-02, 1.82654e-02, 5.80659e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.46396e-01, 1.32209e-01, 1.33986e-01, 8.15590e-03, -1.04435e-02, 1.37727e-01
Node: 01 (pos: 0.010): 1.45950e-01, 1.33260e-01, 1.32519e-01, -6.69203e-03, 3.57401e-03, 1.37719e-01
Node: 02 (pos: 0.020): 1.45502e-01, 1.34308e-01, 1.31054e-01, -2.10995e-02, 1.79569e-02, 1.37713e-01
Node: 03 (pos: 0.030): 1.45051e-01, 1.35352e-01, 1.29591e-01, -3.50670e-02, 3.27023e-02, 1.37710e-01
Node: 04 (pos: 0.040): 1.44597e-01, 1.36393e-01, 1.28130e-01, -4.85953e-02, 4.78070e-02, 1.37709e-01
Node: 05 (pos: 0.051): 1.44140e-01, 1.37429e-01, 1.26670e-01, -6.16857e-02, 6.32673e-02, 1.37711e-01
-
Node: 07 (pos: 0.071): 1.44597e-01, 1.36393e-01, 1.28130e-01, -4.85953e-02, 4.78070e-02, 1.37709e-01
Node: 08 (pos: 0.081): 1.45051e-01, 1.35352e-01, 1.29591e-01, -3.50670e-02, 3.27023e-02, 1.37710e-01
Node: 09 (pos: 0.091): 1.45502e-01, 1.34308e-01, 1.31054e-01, -2.10995e-02, 1.79569e-02, 1.37713e-01
Node: 10 (pos: 0.101): 1.45950e-01, 1.33260e-01, 1.32519e-01, -6.69203e-03, 3.57401e-03, 1.37719e-01
Node: 11 (pos: 0.111): 1.46396e-01, 1.32209e-01, 1.33986e-01, 8.15590e-03, -1.04435e-02, 1.37727e-01
Node: 12 (pos: 0.121): 1.44140e-01, 1.37429e-01, 1.26670e-01, -6.16857e-02, 6.32673e-02, 1.37711e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 4.92411e-10, 2.56375e-08, 1.59745e-08, 9.35645e-01, 8.96671e-01, 5.78025e-09
Node: 58 (pos: 0.586): 5.60868e-10, 1.93936e-08, 2.36149e-08, 9.56205e-01, 9.87308e-01, 5.79356e-09
Node: 59 (pos: 0.596): 6.39140e-10, 1.46523e-08, 3.47440e-08, 6.40703e-01, 7.24371e-01, 5.80286e-09
Node: 60 (pos: 0.606): 7.28668e-10, 1.10567e-08, 5.08762e-08, 2.92382e-01, 3.43200e-01, 5.80814e-09
Node: 61 (pos: 0.616): 8.31112e-10, 8.33366e-09, 7.41470e-08, 9.42782e-02, 1.01723e-01, 5.80939e-09
Node: 50 (pos: 0.505): 9.48377e-10, 6.27399e-09, 1.07553e-07, 2.22563e-02, 1.82654e-02, 5.80659e-09
-
Node: 51 (pos: 0.515): 8.31112e-10, 8.33366e-09, 7.41470e-08, 9.42782e-02, 1.01723e-01, 5.80939e-09
Node: 52 (pos: 0.525): 7.28668e-10, 1.10567e-08, 5.08762e-08, 2.92382e-01, 3.43200e-01, 5.80814e-09
Node: 53 (pos: 0.535): 6.39140e-10, 1.46523e-08, 3.47440e-08, 6.40703e-01, 7.24371e-01, 5.80286e-09
Node: 54 (pos: 0.545): 5.60868e-10, 1.93936e-08, 2.36149e-08, 9.56205e-01, 9.87308e-01, 5.79356e-09
Node: 55 (pos: 0.556): 4.92411e-10, 2.56375e-08, 1.59745e-08, 9.35645e-01, 8.96671e-01, 5.78025e-09
Node: 62 (pos: 0.626): 9.48377e-10, 6.27399e-09, 1.07553e-07, 2.22563e-02, 1.82654e-02, 5.80659e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.546661369443183e-11), ('0.bias', 1.8029282444091876e-10), ('2.weight', 2.172047132454006e-09), ('2.bias', 6.249226714434856e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 5.368945140286064e-11), ('0.bias', 7.477276079586749e-10), ('2.weight', 8.695195912379443e-09), ('2.bias', 2.5734257558460814e-09)] 

GNN_Layer 2 gradients:
[('0.weight', 7.364356025705195e-11), ('0.bias', 6.543858904281327e-11), ('2.weight', 1.11474024745672e-09), ('2.bias', 1.84381399633067e-10)] 

GNN_Layer 3 gradients:
[('0.weight', 0.004267501883750862), ('0.bias', 0.13445132598721124), ('2.weight', 0.61275920502271), ('2.bias', 0.20987703999400636)] 

GNN_Layer 4 gradients:
[('0.weight', 0.002296939768054213), ('0.bias', 0.0033352793380868667), ('2.weight', 0.029869772494488862), ('2.bias', 0.006822313112605435)] 

GNN_Layer 5 gradients:
[('0.weight', 3.667230031458002e-11), ('0.bias', 1.176613827108674e-09), ('2.weight', 1.4682486438665117e-08), ('2.bias', 4.172972020099675e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.0221454509165245
Step 50, mean loss 0.010621117639058378
Step 75, mean loss 0.022038825444535688
Step 100, mean loss 0.021018722275356845
Step 125, mean loss 0.028572120907833662
Step 150, mean loss 0.03681535934730832
Step 175, mean loss 0.048462691985814
Step 200, mean loss 0.06681651777235795
Step 225, mean loss 0.06608732319300961
Unrolled forward losses 1.3606705308690088
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time54940.tar

Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00), 0.10485559573279543, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.1134284581392062, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.10767180823771011, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.11835481689630484, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.12335548049023419, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.10306698791909116, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.1132420925073936, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.10215282116236, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.10527075026939195, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.12557117379652802, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.1063921927419102, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.1186310907752733, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.1162605714112366, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.026126899949387127
Step 50, mean loss 0.014074753958830288
Step 75, mean loss 0.023473080161363027
Step 100, mean loss 0.03069514738795668
Step 125, mean loss 0.03367934407976526
Step 150, mean loss 0.032632123402776214
Step 175, mean loss 0.058271849067969755
Step 200, mean loss 0.251927937029401
Step 225, mean loss 0.15471430412186388
Unrolled forward losses 1.431713542358099
Unrolled forward base losses 2.565701273852575
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00), 0.11077430020402759, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.10939956328724158, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.11434177856654254, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.11138947714275235, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.10834674777732411, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.10818135668427883, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.10972618832930604, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.1134090715293118, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.10657136646748411, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.10971663230064693, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.10767392342419327, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.10804320798409689, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.0986199245191092, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.02471400220889411
Step 50, mean loss 0.012991848233213968
Step 75, mean loss 0.02228207099586763
Step 100, mean loss 0.02947078576387071
Step 125, mean loss 0.030640885323432468
Step 150, mean loss 0.03075767777023996
Step 175, mean loss 0.0565521092338978
Step 200, mean loss 0.2602277886038837
Step 225, mean loss 0.15350936650807
Unrolled forward losses 1.3486347752191366
Unrolled forward base losses 2.565701273852575
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00), 0.10156733372353634, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.10104424003378872, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.10660850559100502, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.11343963082700396, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.10404408760238903, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.11390110165253318, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.11736742122590818, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.10761305084334025, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.10582203754567036, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.10525680139582036, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.10978608970741388, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.10757461157743627, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.10884844095959473, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.02326967811862008
Step 50, mean loss 0.013199228193726062
Step 75, mean loss 0.023504940062308473
Step 100, mean loss 0.02988172607640454
Step 125, mean loss 0.03128420945768261
Step 150, mean loss 0.032614197766158926
Step 175, mean loss 0.05937499349766362
Step 200, mean loss 0.24150920904526887
Step 225, mean loss 0.1623999620016924
Unrolled forward losses 1.4685692179068712
Unrolled forward base losses 2.565701273852575
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00), 0.12077998390681204, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.10622539853806652, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.10586258594637879, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.10578180249971454, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.11569889501684956, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.09094819093404134, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.10893287460560089, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.10259843368952366, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.10542931138862964, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.10258657254528472, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.10422653185577951, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.10193648980627495, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.09580348834217858, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.023743432520714175
Step 50, mean loss 0.01335204818912862
Step 75, mean loss 0.02217086922038791
Step 100, mean loss 0.027559912463581693
Step 125, mean loss 0.030248882635174293
Step 150, mean loss 0.031006690232461564
Step 175, mean loss 0.055132125175804944
Step 200, mean loss 0.25838478799159914
Step 225, mean loss 0.1554229980742179
Unrolled forward losses 1.349979537324605
Unrolled forward base losses 2.565701273852575
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00), 0.09902685893429962, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.09541015782066317, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.09918265960159334, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.09937744695782243, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.10394705916167582, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.10289748212816337, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.10626260099078673, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.09868105564044402, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.09953482631806883, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.09328912296048665, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.1080099449859497, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.10177487089707234, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.0992869037049855, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.022299458760642186
Step 50, mean loss 0.012162237083102746
Step 75, mean loss 0.021346948156905247
Step 100, mean loss 0.02632136481601976
Step 125, mean loss 0.028458632959556314
Step 150, mean loss 0.02971191710373664
Step 175, mean loss 0.054627078496850175
Step 200, mean loss 0.24665588172196148
Step 225, mean loss 0.15563270998972895
Unrolled forward losses 1.3031301062196983
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.42681e-01, 1.31069e-01, 1.19435e-01, -6.07497e-02, 6.11567e-02, 1.35462e-01
Node: 01 (pos: 0.010): 1.43128e-01, 1.30054e-01, 1.20872e-01, -4.77910e-02, 4.60641e-02, 1.35459e-01
Node: 02 (pos: 0.020): 1.43573e-01, 1.29035e-01, 1.22310e-01, -3.44051e-02, 3.13125e-02, 1.35459e-01
Node: 03 (pos: 0.030): 1.44015e-01, 1.28012e-01, 1.23750e-01, -2.05908e-02, 1.69051e-02, 1.35462e-01
Node: 04 (pos: 0.040): 1.44453e-01, 1.26986e-01, 1.25192e-01, -6.34728e-03, 2.84517e-03, 1.35467e-01
Node: 05 (pos: 0.051): 1.44889e-01, 1.25956e-01, 1.26636e-01, 8.32590e-03, -1.08647e-02, 1.35474e-01
-
Node: 07 (pos: 0.071): 1.44889e-01, 1.25956e-01, 1.26636e-01, 8.32590e-03, -1.08647e-02, 1.35474e-01
Node: 08 (pos: 0.081): 1.44453e-01, 1.26986e-01, 1.25192e-01, -6.34728e-03, 2.84517e-03, 1.35467e-01
Node: 09 (pos: 0.091): 1.44015e-01, 1.28012e-01, 1.23750e-01, -2.05908e-02, 1.69051e-02, 1.35462e-01
Node: 10 (pos: 0.101): 1.43573e-01, 1.29035e-01, 1.22310e-01, -3.44051e-02, 3.13125e-02, 1.35459e-01
Node: 11 (pos: 0.111): 1.43128e-01, 1.30054e-01, 1.20872e-01, -4.77910e-02, 4.60641e-02, 1.35459e-01
Node: 12 (pos: 0.121): 1.42681e-01, 1.31069e-01, 1.19435e-01, -6.07497e-02, 6.11567e-02, 1.35462e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.44103e-09, 3.46075e-08, 6.38079e-07, 2.49589e-02, 2.37506e-02, 1.07334e-08
Node: 01 (pos: 0.010): 1.26807e-09, 4.51175e-08, 4.51802e-07, 1.01878e-01, 1.19804e-01, 1.07405e-08
Node: 02 (pos: 0.020): 1.11635e-09, 5.87524e-08, 3.18450e-07, 3.06140e-01, 3.75135e-01, 1.07404e-08
Node: 03 (pos: 0.030): 9.83216e-10, 7.64188e-08, 2.23434e-07, 6.54436e-01, 7.51425e-01, 1.07331e-08
Node: 04 (pos: 0.040): 8.66340e-10, 9.92789e-08, 1.56052e-07, 9.60513e-01, 9.91938e-01, 1.07187e-08
Node: 05 (pos: 0.051): 7.63700e-10, 1.28821e-07, 1.08492e-07, 9.33027e-01, 8.88660e-01, 1.06971e-08
-
Node: 07 (pos: 0.071): 7.63700e-10, 1.28821e-07, 1.08492e-07, 9.33027e-01, 8.88660e-01, 1.06971e-08
Node: 08 (pos: 0.081): 8.66340e-10, 9.92789e-08, 1.56052e-07, 9.60513e-01, 9.91938e-01, 1.07187e-08
Node: 09 (pos: 0.091): 9.83216e-10, 7.64188e-08, 2.23434e-07, 6.54436e-01, 7.51425e-01, 1.07331e-08
Node: 10 (pos: 0.101): 1.11635e-09, 5.87524e-08, 3.18450e-07, 3.06140e-01, 3.75135e-01, 1.07404e-08
Node: 11 (pos: 0.111): 1.26807e-09, 4.51175e-08, 4.51802e-07, 1.01878e-01, 1.19804e-01, 1.07405e-08
Node: 12 (pos: 0.121): 1.44103e-09, 3.46075e-08, 6.38079e-07, 2.49589e-02, 2.37506e-02, 1.07334e-08
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.44889e-01, 1.25956e-01, 1.26636e-01, 8.32590e-03, -1.08647e-02, 1.35474e-01
Node: 01 (pos: 0.010): 1.44453e-01, 1.26986e-01, 1.25192e-01, -6.34728e-03, 2.84517e-03, 1.35467e-01
Node: 02 (pos: 0.020): 1.44015e-01, 1.28012e-01, 1.23750e-01, -2.05908e-02, 1.69051e-02, 1.35462e-01
Node: 03 (pos: 0.030): 1.43573e-01, 1.29035e-01, 1.22310e-01, -3.44051e-02, 3.13125e-02, 1.35459e-01
Node: 04 (pos: 0.040): 1.43128e-01, 1.30054e-01, 1.20872e-01, -4.77910e-02, 4.60641e-02, 1.35459e-01
Node: 05 (pos: 0.051): 1.42681e-01, 1.31069e-01, 1.19435e-01, -6.07497e-02, 6.11567e-02, 1.35462e-01
-
Node: 07 (pos: 0.071): 1.43128e-01, 1.30054e-01, 1.20872e-01, -4.77910e-02, 4.60641e-02, 1.35459e-01
Node: 08 (pos: 0.081): 1.43573e-01, 1.29035e-01, 1.22310e-01, -3.44051e-02, 3.13125e-02, 1.35459e-01
Node: 09 (pos: 0.091): 1.44015e-01, 1.28012e-01, 1.23750e-01, -2.05908e-02, 1.69051e-02, 1.35462e-01
Node: 10 (pos: 0.101): 1.44453e-01, 1.26986e-01, 1.25192e-01, -6.34728e-03, 2.84517e-03, 1.35467e-01
