Training Loss (progress: 0.72), 0.12434781575863067, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.12427950906138066, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.13010891267370567, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.12427484144024215, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.03435042457995382
Step 50, mean loss 0.01625314471115985
Step 75, mean loss 0.028118416663076323
Step 100, mean loss 0.03385523394557084
Step 125, mean loss 0.04097881057954619
Step 150, mean loss 0.04368772142367146
Step 175, mean loss 0.07448649408457142
Step 200, mean loss 0.25220417830444036
Step 225, mean loss 0.1340445870382064
Unrolled forward losses 1.8111497080510037
Unrolled forward base losses 2.565701273852575
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00), 0.110067697380847, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.1232791615808589, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.1279061797193084, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.11912137725381883, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.1199460612394011, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.11757981093791639, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.12954212995109482, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.11858745959236883, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.11776331543766477, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.11140355902219559, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.12658327733065058, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.13256357662860704, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.12500594416190564, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.027547714444743875
Step 50, mean loss 0.014766419530490979
Step 75, mean loss 0.02464528737947242
Step 100, mean loss 0.032147073485677094
Step 125, mean loss 0.03820125729049616
Step 150, mean loss 0.04378203269158604
Step 175, mean loss 0.06530011357822751
Step 200, mean loss 0.2523334550933536
Step 225, mean loss 0.12211082986385094
Unrolled forward losses 1.6146922457984012
Unrolled forward base losses 2.565701273852575
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00), 0.10836171714176238, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.12121592061576517, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.10586267993429987, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.11671013017134386, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.11863594851161556, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.10564387180809193, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.10030782996575675, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.10339303775541556, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.1094025903231942, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.11325050068766311, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.12201370312534814, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.10904565889216529, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.10996260300983252, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.024390179523687456
Step 50, mean loss 0.012538343063164849
Step 75, mean loss 0.026265642616690454
Step 100, mean loss 0.032827165169820455
Step 125, mean loss 0.038290562566633504
Step 150, mean loss 0.03926345238131709
Step 175, mean loss 0.06694785340118767
Step 200, mean loss 0.24925067872637155
Step 225, mean loss 0.13284251701408517
Unrolled forward losses 1.5596563428141152
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.44327e-01, 7.33399e-02, -5.46418e-02, -5.84225e-02, -1.34187e-01, -1.39423e-01
Node: 01 (pos: 0.010): -1.45624e-01, 5.63285e-02, -4.33391e-02, -4.63041e-02, -1.35196e-01, -1.38760e-01
Node: 02 (pos: 0.020): -1.46909e-01, 3.97782e-02, -3.17194e-02, -3.38064e-02, -1.36200e-01, -1.38098e-01
Node: 03 (pos: 0.030): -1.48184e-01, 2.36901e-02, -1.97819e-02, -2.09277e-02, -1.37202e-01, -1.37436e-01
Node: 04 (pos: 0.040): -1.49449e-01, 8.06480e-03, -7.52641e-03, -7.66656e-03, -1.38201e-01, -1.36774e-01
Node: 05 (pos: 0.051): -1.50703e-01, -7.09766e-03, 5.04739e-03, 5.97810e-03, -1.39196e-01, -1.36112e-01
-
Node: 07 (pos: 0.071): -1.50703e-01, -7.09766e-03, 5.04739e-03, 5.97810e-03, -1.39196e-01, -1.36112e-01
Node: 08 (pos: 0.081): -1.49449e-01, 8.06480e-03, -7.52641e-03, -7.66656e-03, -1.38201e-01, -1.36774e-01
Node: 09 (pos: 0.091): -1.48184e-01, 2.36901e-02, -1.97819e-02, -2.09277e-02, -1.37202e-01, -1.37436e-01
Node: 10 (pos: 0.101): -1.46909e-01, 3.97782e-02, -3.17194e-02, -3.38064e-02, -1.36200e-01, -1.38098e-01
Node: 11 (pos: 0.111): -1.45624e-01, 5.63285e-02, -4.33391e-02, -4.63041e-02, -1.35196e-01, -1.38760e-01
Node: 12 (pos: 0.121): -1.44327e-01, 7.33399e-02, -5.46418e-02, -5.84225e-02, -1.34187e-01, -1.39423e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 8.98503e-10, 4.61360e-03, 5.05030e-02, 3.29360e-02, 1.51347e-08, 3.61257e-09
Node: 01 (pos: 0.010): 6.16951e-10, 4.18820e-02, 1.52853e-01, 1.17177e-01, 1.15355e-08, 4.34398e-09
Node: 02 (pos: 0.020): 4.23545e-10, 2.05500e-01, 3.65636e-01, 3.18901e-01, 8.78203e-09, 5.21851e-09
Node: 03 (pos: 0.030): 2.90732e-10, 5.70511e-01, 6.76161e-01, 6.45346e-01, 6.67814e-09, 6.26309e-09
Node: 04 (pos: 0.040): 1.99552e-10, 9.37029e-01, 9.44928e-01, 9.42918e-01, 5.07258e-09, 7.50948e-09
Node: 05 (pos: 0.051): 1.36968e-10, 9.50871e-01, 9.74846e-01, 9.64893e-01, 3.84879e-09, 8.99511e-09
-
Node: 07 (pos: 0.071): 1.36968e-10, 9.50871e-01, 9.74846e-01, 9.64893e-01, 3.84879e-09, 8.99511e-09
Node: 08 (pos: 0.081): 1.99552e-10, 9.37029e-01, 9.44928e-01, 9.42918e-01, 5.07258e-09, 7.50948e-09
Node: 09 (pos: 0.091): 2.90732e-10, 5.70511e-01, 6.76161e-01, 6.45346e-01, 6.67814e-09, 6.26309e-09
Node: 10 (pos: 0.101): 4.23545e-10, 2.05500e-01, 3.65636e-01, 3.18901e-01, 8.78203e-09, 5.21851e-09
Node: 11 (pos: 0.111): 6.16951e-10, 4.18820e-02, 1.52853e-01, 1.17177e-01, 1.15355e-08, 4.34398e-09
Node: 12 (pos: 0.121): 8.98503e-10, 4.61360e-03, 5.05030e-02, 3.29360e-02, 1.51347e-08, 3.61257e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.50703e-01, -7.09766e-03, 5.04739e-03, 5.97810e-03, -1.39196e-01, -1.36112e-01
Node: 01 (pos: 0.010): -1.49449e-01, 8.06480e-03, -7.52641e-03, -7.66656e-03, -1.38201e-01, -1.36774e-01
Node: 02 (pos: 0.020): -1.48184e-01, 2.36901e-02, -1.97819e-02, -2.09277e-02, -1.37202e-01, -1.37436e-01
Node: 03 (pos: 0.030): -1.46909e-01, 3.97782e-02, -3.17194e-02, -3.38064e-02, -1.36200e-01, -1.38098e-01
Node: 04 (pos: 0.040): -1.45624e-01, 5.63285e-02, -4.33391e-02, -4.63041e-02, -1.35196e-01, -1.38760e-01
Node: 05 (pos: 0.051): -1.44327e-01, 7.33399e-02, -5.46418e-02, -5.84225e-02, -1.34187e-01, -1.39423e-01
-
Node: 07 (pos: 0.071): -1.45624e-01, 5.63285e-02, -4.33391e-02, -4.63041e-02, -1.35196e-01, -1.38760e-01
Node: 08 (pos: 0.081): -1.46909e-01, 3.97782e-02, -3.17194e-02, -3.38064e-02, -1.36200e-01, -1.38098e-01
Node: 09 (pos: 0.091): -1.48184e-01, 2.36901e-02, -1.97819e-02, -2.09277e-02, -1.37202e-01, -1.37436e-01
Node: 10 (pos: 0.101): -1.49449e-01, 8.06480e-03, -7.52641e-03, -7.66656e-03, -1.38201e-01, -1.36774e-01
Node: 11 (pos: 0.111): -1.50703e-01, -7.09766e-03, 5.04739e-03, 5.97810e-03, -1.39196e-01, -1.36112e-01
Node: 12 (pos: 0.121): -1.44327e-01, 7.33399e-02, -5.46418e-02, -5.84225e-02, -1.34187e-01, -1.39423e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.36968e-10, 9.50871e-01, 9.74846e-01, 9.64893e-01, 3.84879e-09, 8.99511e-09
Node: 58 (pos: 0.586): 1.99552e-10, 9.37029e-01, 9.44928e-01, 9.42918e-01, 5.07258e-09, 7.50948e-09
Node: 59 (pos: 0.596): 2.90732e-10, 5.70511e-01, 6.76161e-01, 6.45346e-01, 6.67814e-09, 6.26309e-09
Node: 60 (pos: 0.606): 4.23545e-10, 2.05500e-01, 3.65636e-01, 3.18901e-01, 8.78203e-09, 5.21851e-09
Node: 61 (pos: 0.616): 6.16951e-10, 4.18820e-02, 1.52853e-01, 1.17177e-01, 1.15355e-08, 4.34398e-09
Node: 50 (pos: 0.505): 8.98503e-10, 4.61360e-03, 5.05030e-02, 3.29360e-02, 1.51347e-08, 3.61257e-09
-
Node: 51 (pos: 0.515): 6.16951e-10, 4.18820e-02, 1.52853e-01, 1.17177e-01, 1.15355e-08, 4.34398e-09
Node: 52 (pos: 0.525): 4.23545e-10, 2.05500e-01, 3.65636e-01, 3.18901e-01, 8.78203e-09, 5.21851e-09
Node: 53 (pos: 0.535): 2.90732e-10, 5.70511e-01, 6.76161e-01, 6.45346e-01, 6.67814e-09, 6.26309e-09
Node: 54 (pos: 0.545): 1.99552e-10, 9.37029e-01, 9.44928e-01, 9.42918e-01, 5.07258e-09, 7.50948e-09
Node: 55 (pos: 0.556): 1.36968e-10, 9.50871e-01, 9.74846e-01, 9.64893e-01, 3.84879e-09, 8.99511e-09
Node: 62 (pos: 0.626): 8.98503e-10, 4.61360e-03, 5.05030e-02, 3.29360e-02, 1.51347e-08, 3.61257e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 2.3904019257438307e-12), ('0.bias', 6.036513643709325e-11), ('2.weight', 7.066654419871975e-10), ('2.bias', 2.1142935877557516e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0012561316459743957), ('0.bias', 0.040173337385460264), ('2.weight', 0.2381141303442041), ('2.bias', 0.07003530028713341)] 

GNN_Layer 2 gradients:
[('0.weight', 0.003246091763768227), ('0.bias', 0.09957248141849348), ('2.weight', 0.6070313655673918), ('2.bias', 0.18975087139764266)] 

GNN_Layer 3 gradients:
[('0.weight', 0.004266378980853874), ('0.bias', 0.11595656713978558), ('2.weight', 0.5288600568332851), ('2.bias', 0.17012116361502308)] 

GNN_Layer 4 gradients:
[('0.weight', 3.351553059769826e-11), ('0.bias', 7.458980057329322e-10), ('2.weight', 8.499838133921059e-09), ('2.bias', 2.5268878450809015e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 2.8133405204211072e-11), ('0.bias', 1.0100785763633533e-09), ('2.weight', 1.1532852398972854e-08), ('2.bias', 3.2728566758020695e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.022127286100145735
Step 50, mean loss 0.010434639126801159
Step 75, mean loss 0.020184796685713165
Step 100, mean loss 0.025420944530267872
Step 125, mean loss 0.032467146335526484
Step 150, mean loss 0.03778267360100175
Step 175, mean loss 0.066971078166116
Step 200, mean loss 0.0715808201870948
Step 225, mean loss 0.08176029272248732
Unrolled forward losses 1.287235455705225
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time515943.tar

Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00), 0.10518721543910435, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.11167463578132741, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.11451403611803351, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.11395199004334122, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.11027226606177806, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.10874105486154173, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.11040284321193711, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.10433295886672467, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.10966839616336681, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.11042572548099557, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.11281747127984217, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.10653676178639297, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.10304124465009076, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.02477712524608159
Step 50, mean loss 0.012095373701011719
Step 75, mean loss 0.025178142902899013
Step 100, mean loss 0.03003066467593339
Step 125, mean loss 0.035528776909491196
Step 150, mean loss 0.040735581250007674
Step 175, mean loss 0.062455170000388416
Step 200, mean loss 0.24538488028012795
Step 225, mean loss 0.1331043315640289
Unrolled forward losses 1.4673172317121628
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.44157e-01, 7.10989e-02, -5.29802e-02, -5.72303e-02, -1.33480e-01, -1.38882e-01
Node: 01 (pos: 0.010): -1.45449e-01, 5.42208e-02, -4.16667e-02, -4.51277e-02, -1.34487e-01, -1.38221e-01
Node: 02 (pos: 0.020): -1.46730e-01, 3.78000e-02, -3.00379e-02, -3.26488e-02, -1.35490e-01, -1.37561e-01
Node: 03 (pos: 0.030): -1.48001e-01, 2.18375e-02, -1.80933e-02, -1.97920e-02, -1.36491e-01, -1.36901e-01
Node: 04 (pos: 0.040): -1.49260e-01, 6.33376e-03, -5.83262e-03, -6.55591e-03, -1.37488e-01, -1.36241e-01
Node: 05 (pos: 0.051): -1.50510e-01, -8.71119e-03, 6.74440e-03, 7.06046e-03, -1.38482e-01, -1.35582e-01
-
Node: 07 (pos: 0.071): -1.50510e-01, -8.71119e-03, 6.74440e-03, 7.06046e-03, -1.38482e-01, -1.35582e-01
Node: 08 (pos: 0.081): -1.49260e-01, 6.33376e-03, -5.83262e-03, -6.55591e-03, -1.37488e-01, -1.36241e-01
Node: 09 (pos: 0.091): -1.48001e-01, 2.18375e-02, -1.80933e-02, -1.97920e-02, -1.36491e-01, -1.36901e-01
Node: 10 (pos: 0.101): -1.46730e-01, 3.78000e-02, -3.00379e-02, -3.26488e-02, -1.35490e-01, -1.37561e-01
Node: 11 (pos: 0.111): -1.45449e-01, 5.42208e-02, -4.16667e-02, -4.51277e-02, -1.34487e-01, -1.38221e-01
Node: 12 (pos: 0.121): -1.44157e-01, 7.10989e-02, -5.29802e-02, -5.72303e-02, -1.33480e-01, -1.38882e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.43552e-10, 6.37707e-03, 6.03916e-02, 3.78054e-02, 1.82896e-08, 4.20030e-09
Node: 01 (pos: 0.010): 6.49077e-10, 5.28713e-02, 1.76204e-01, 1.30484e-01, 1.39652e-08, 5.04401e-09
Node: 02 (pos: 0.020): 4.46419e-10, 2.39586e-01, 4.05646e-01, 3.44404e-01, 1.06507e-08, 6.05145e-09
Node: 03 (pos: 0.030): 3.06996e-10, 6.20718e-01, 7.20818e-01, 6.75892e-01, 8.11349e-09, 7.25316e-09
Node: 04 (pos: 0.040): 2.11101e-10, 9.60678e-01, 9.66553e-01, 9.57931e-01, 6.17375e-09, 8.68511e-09
Node: 05 (pos: 0.051): 1.45158e-10, 9.26923e-01, 9.55532e-01, 9.51372e-01, 4.69255e-09, 1.03896e-08
-
Node: 07 (pos: 0.071): 1.45158e-10, 9.26923e-01, 9.55532e-01, 9.51372e-01, 4.69255e-09, 1.03896e-08
Node: 08 (pos: 0.081): 2.11101e-10, 9.60678e-01, 9.66553e-01, 9.57931e-01, 6.17375e-09, 8.68511e-09
Node: 09 (pos: 0.091): 3.06996e-10, 6.20718e-01, 7.20818e-01, 6.75892e-01, 8.11349e-09, 7.25316e-09
Node: 10 (pos: 0.101): 4.46419e-10, 2.39586e-01, 4.05646e-01, 3.44404e-01, 1.06507e-08, 6.05145e-09
Node: 11 (pos: 0.111): 6.49077e-10, 5.28713e-02, 1.76204e-01, 1.30484e-01, 1.39652e-08, 5.04401e-09
Node: 12 (pos: 0.121): 9.43552e-10, 6.37707e-03, 6.03916e-02, 3.78054e-02, 1.82896e-08, 4.20030e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.50510e-01, -8.71119e-03, 6.74440e-03, 7.06046e-03, -1.38482e-01, -1.35582e-01
Node: 01 (pos: 0.010): -1.49260e-01, 6.33376e-03, -5.83262e-03, -6.55591e-03, -1.37488e-01, -1.36241e-01
Node: 02 (pos: 0.020): -1.48001e-01, 2.18375e-02, -1.80933e-02, -1.97920e-02, -1.36491e-01, -1.36901e-01
Node: 03 (pos: 0.030): -1.46730e-01, 3.78000e-02, -3.00379e-02, -3.26488e-02, -1.35490e-01, -1.37561e-01
Node: 04 (pos: 0.040): -1.45449e-01, 5.42208e-02, -4.16667e-02, -4.51277e-02, -1.34487e-01, -1.38221e-01
Node: 05 (pos: 0.051): -1.44157e-01, 7.10989e-02, -5.29802e-02, -5.72303e-02, -1.33480e-01, -1.38882e-01
-
Node: 07 (pos: 0.071): -1.45449e-01, 5.42208e-02, -4.16667e-02, -4.51277e-02, -1.34487e-01, -1.38221e-01
Node: 08 (pos: 0.081): -1.46730e-01, 3.78000e-02, -3.00379e-02, -3.26488e-02, -1.35490e-01, -1.37561e-01
Node: 09 (pos: 0.091): -1.48001e-01, 2.18375e-02, -1.80933e-02, -1.97920e-02, -1.36491e-01, -1.36901e-01
Node: 10 (pos: 0.101): -1.49260e-01, 6.33376e-03, -5.83262e-03, -6.55591e-03, -1.37488e-01, -1.36241e-01
Node: 11 (pos: 0.111): -1.50510e-01, -8.71119e-03, 6.74440e-03, 7.06046e-03, -1.38482e-01, -1.35582e-01
Node: 12 (pos: 0.121): -1.44157e-01, 7.10989e-02, -5.29802e-02, -5.72303e-02, -1.33480e-01, -1.38882e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.45158e-10, 9.26923e-01, 9.55532e-01, 9.51372e-01, 4.69255e-09, 1.03896e-08
Node: 58 (pos: 0.586): 2.11101e-10, 9.60678e-01, 9.66553e-01, 9.57931e-01, 6.17375e-09, 8.68511e-09
Node: 59 (pos: 0.596): 3.06996e-10, 6.20718e-01, 7.20818e-01, 6.75892e-01, 8.11349e-09, 7.25316e-09
Node: 60 (pos: 0.606): 4.46419e-10, 2.39586e-01, 4.05646e-01, 3.44404e-01, 1.06507e-08, 6.05145e-09
Node: 61 (pos: 0.616): 6.49077e-10, 5.28713e-02, 1.76204e-01, 1.30484e-01, 1.39652e-08, 5.04401e-09
Node: 50 (pos: 0.505): 9.43552e-10, 6.37707e-03, 6.03916e-02, 3.78054e-02, 1.82896e-08, 4.20030e-09
-
Node: 51 (pos: 0.515): 6.49077e-10, 5.28713e-02, 1.76204e-01, 1.30484e-01, 1.39652e-08, 5.04401e-09
Node: 52 (pos: 0.525): 4.46419e-10, 2.39586e-01, 4.05646e-01, 3.44404e-01, 1.06507e-08, 6.05145e-09
Node: 53 (pos: 0.535): 3.06996e-10, 6.20718e-01, 7.20818e-01, 6.75892e-01, 8.11349e-09, 7.25316e-09
Node: 54 (pos: 0.545): 2.11101e-10, 9.60678e-01, 9.66553e-01, 9.57931e-01, 6.17375e-09, 8.68511e-09
Node: 55 (pos: 0.556): 1.45158e-10, 9.26923e-01, 9.55532e-01, 9.51372e-01, 4.69255e-09, 1.03896e-08
Node: 62 (pos: 0.626): 9.43552e-10, 6.37707e-03, 6.03916e-02, 3.78054e-02, 1.82896e-08, 4.20030e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 4.937711630631666e-13), ('0.bias', 2.0600759610467054e-12), ('2.weight', 2.534643837819927e-11), ('2.bias', 7.3805557895754e-12)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0011996901701919875), ('0.bias', 0.039068272589374335), ('2.weight', 0.2315677118567463), ('2.bias', 0.06826818105830007)] 

GNN_Layer 2 gradients:
[('0.weight', 0.0006072728949721387), ('0.bias', 0.023640949978090277), ('2.weight', 0.1437658912295542), ('2.bias', 0.045051392593832604)] 

GNN_Layer 3 gradients:
[('0.weight', 0.007496083405744761), ('0.bias', 0.14824844214282684), ('2.weight', 0.6753292195004437), ('2.bias', 0.21824440557243477)] 

GNN_Layer 4 gradients:
[('0.weight', 5.7364067789308734e-11), ('0.bias', 1.320921843950781e-09), ('2.weight', 1.50517494285533e-08), ('2.bias', 4.485664174873678e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 8.193982857613163e-11), ('0.bias', 2.750272259768019e-09), ('2.weight', 3.1411570586997034e-08), ('2.bias', 8.932681742071725e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.021466900276331073
Step 50, mean loss 0.00999619143752047
Step 75, mean loss 0.017898843567275523
Step 100, mean loss 0.02246276595565418
Step 125, mean loss 0.03096277979481072
Step 150, mean loss 0.03624945808199062
Step 175, mean loss 0.06287077964710569
Step 200, mean loss 0.06707400868606127
Step 225, mean loss 0.0766105866658763
Unrolled forward losses 1.1832106449432298
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time515943.tar

Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00), 0.10954412438675652, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.09728803258610183, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.10609186497464748, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.10590761563639141, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.1005458606237671, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.10586570778750354, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.10429621217962143, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.10487815161568716, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.10962449066517256, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.11237095428668827, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.1085040553763032, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.10457653962895186, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.09751421177519047, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.02222013582337929
Step 50, mean loss 0.012320638611288879
Step 75, mean loss 0.02338908775428737
Step 100, mean loss 0.030739429316079273
Step 125, mean loss 0.036067288568794126
Step 150, mean loss 0.04199523410388709
Step 175, mean loss 0.06378857286423847
Step 200, mean loss 0.2452262335079639
Step 225, mean loss 0.12553865911726259
Unrolled forward losses 1.4837755074994514
Unrolled forward base losses 2.565701273852575
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00), 0.11566379339261343, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.09738246522930516, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.1024548021539521, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.10920371899241121, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.1139111442273771, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.09374941321855208, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.10672401641250497, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.10554701247658894, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.10487136438711958, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.10213957107006136, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.10344529446387768, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.09473733386890114, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.10323048659223398, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.02105013854273833
Step 50, mean loss 0.011485577752073529
Step 75, mean loss 0.023397641908337513
Step 100, mean loss 0.02825012433182147
Step 125, mean loss 0.0326682498547607
Step 150, mean loss 0.03616623474954967
Step 175, mean loss 0.05774304906527713
Step 200, mean loss 0.24281637378198775
Step 225, mean loss 0.12644050158879364
Unrolled forward losses 1.3982098956930664
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.43843e-01, 6.94480e-02, -5.26370e-02, -5.69174e-02, -1.32403e-01, -1.38053e-01
