Node: 60 (pos: 0.606): 9.99991e-01, 1.00000e+00, 1.00000e+00, 9.99999e-01, 1.00000e+00, 9.99999e-01
Node: 61 (pos: 0.616): 9.99987e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 9.99999e-01
Node: 50 (pos: 0.505): 9.99981e-01, 1.00000e+00, 1.00000e+00, 9.99997e-01, 1.00000e+00, 9.99999e-01
-
Node: 51 (pos: 0.515): 9.99987e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 9.99999e-01
Node: 52 (pos: 0.525): 9.99991e-01, 1.00000e+00, 1.00000e+00, 9.99999e-01, 1.00000e+00, 9.99999e-01
Node: 53 (pos: 0.535): 9.99995e-01, 1.00000e+00, 1.00000e+00, 9.99995e-01, 1.00000e+00, 9.99999e-01
Node: 54 (pos: 0.545): 9.99997e-01, 1.00000e+00, 1.00000e+00, 9.99989e-01, 1.00000e+00, 9.99999e-01
Node: 55 (pos: 0.556): 9.99999e-01, 1.00000e+00, 1.00000e+00, 9.99981e-01, 1.00000e+00, 9.99999e-01
Node: 62 (pos: 0.626): 9.99981e-01, 1.00000e+00, 1.00000e+00, 9.99997e-01, 1.00000e+00, 9.99999e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.6975794571644603e-06), ('0.bias', 3.206759642064283e-05), ('2.weight', 0.0003985492315080148), ('2.bias', 0.00012817506871667396)] 

GNN_Layer 1 gradients:
[('0.weight', 1.8326803253791365e-07), ('0.bias', 4.6226310040877186e-06), ('2.weight', 5.754740650240072e-05), ('2.bias', 1.746618561657887e-05)] 

GNN_Layer 2 gradients:
[('0.weight', 7.297709716425476e-08), ('0.bias', 1.8715752951323689e-06), ('2.weight', 2.2711586487989267e-05), ('2.bias', 6.7268053193198185e-06)] 

GNN_Layer 3 gradients:
[('0.weight', 4.829299615130936e-07), ('0.bias', 3.9370453247665105e-05), ('2.weight', 0.0004464888326345766), ('2.bias', 0.00014385030136852676)] 

GNN_Layer 4 gradients:
[('0.weight', 4.888470673714354e-08), ('0.bias', 2.5887576268431755e-06), ('2.weight', 3.465334904839037e-05), ('2.bias', 1.0376525965597614e-05)] 

GNN_Layer 5 gradients:
[('0.weight', 1.5407831259299708e-06), ('0.bias', 4.444060107319623e-05), ('2.weight', 0.000541620771897697), ('2.bias', 0.00016597052691828752)] 

Evaluation on test dataset:
Step 25, mean loss 0.027523546800977582
Step 50, mean loss 0.012701788558520647
Step 75, mean loss 0.01903263704802928
Step 100, mean loss 0.02454179844409727
Step 125, mean loss 0.030451142656946158
Step 150, mean loss 0.0396248556602533
Step 175, mean loss 0.05663141522130978
Step 200, mean loss 0.07109111730176887
Step 225, mean loss 0.07651082516158189
Unrolled forward losses 1.4475673896328103
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time54940.tar

Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00), 0.11606760202468064, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.08), 0.11237547824101574, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.16), 0.1224927590968731, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.24), 0.11031061391298944, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.32), 0.11437259412056654, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.40), 0.11652971153497158, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.48), 0.09567328079511629, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.56), 0.11533244175571218, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.64), 0.11621998907646262, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.72), 0.10638403820501763, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.80), 0.12443521280388974, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.88), 0.10984678244793276, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.96), 0.10533233440239444, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Evaluation on validation dataset:
Step 25, mean loss 0.031747266621051144
Step 50, mean loss 0.013829559004896198
Step 75, mean loss 0.023641108696753545
Step 100, mean loss 0.026731850004285157
Step 125, mean loss 0.03857782791138937
Step 150, mean loss 0.03420460994826319
Step 175, mean loss 0.05373483705819733
Step 200, mean loss 0.18150447692064645
Step 225, mean loss 0.12320073720031323
Unrolled forward losses 1.4920712047118077
Unrolled forward base losses 2.565701273852575
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00), 0.10178769952100407, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.08), 0.10627205502101057, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.16), 0.11937476331032403, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.24), 0.11567516755690886, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.32), 0.10952015210517503, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.40), 0.10952706469848414, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.48), 0.09721978734602138, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.56), 0.11196111116371069, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.64), 0.11618934129867169, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.72), 0.11259814692703642, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.80), 0.10665248489387869, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.88), 0.10995450115657034, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.96), 0.10612460044103714, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Evaluation on validation dataset:
Step 25, mean loss 0.031079306027520882
Step 50, mean loss 0.01325578698278698
Step 75, mean loss 0.02247976971076892
Step 100, mean loss 0.02812521986436727
Step 125, mean loss 0.04015266031028042
Step 150, mean loss 0.03534009341108123
Step 175, mean loss 0.056450300927874855
Step 200, mean loss 0.18346837342125003
Step 225, mean loss 0.12165032554401167
Unrolled forward losses 1.5194594902434027
Unrolled forward base losses 2.565701273852575
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00), 0.11488937872393384, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.08), 0.11060775414885501, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.16), 0.10483896012966691, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.24), 0.11459952372048524, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.32), 0.12315878511642925, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.40), 0.1025329054576267, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.48), 0.10732026284511924, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.56), 0.11160420130284303, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.64), 0.10382240925728206, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.72), 0.11912638156819527, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.80), 0.10360183996236369, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.88), 0.10620410520137295, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.96), 0.10321612970959643, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Evaluation on validation dataset:
Step 25, mean loss 0.031309630938841496
Step 50, mean loss 0.013050789354370615
Step 75, mean loss 0.023015713570895775
Step 100, mean loss 0.02707429520969061
Step 125, mean loss 0.03849429158053616
Step 150, mean loss 0.03485802297643907
Step 175, mean loss 0.05464987025191735
Step 200, mean loss 0.17018703715593733
Step 225, mean loss 0.12061562815789288
Unrolled forward losses 1.4703437355075524
Unrolled forward base losses 2.565701273852575
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00), 0.11420973105163833, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.08), 0.1025832041336038, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.16), 0.11594289403001506, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.24), 0.10767876970560909, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.32), 0.11772226505349138, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.40), 0.10829360326241605, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.48), 0.10329510808169637, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.56), 0.10939641679477322, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.64), 0.11226022941880257, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.72), 0.10860969991137452, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.80), 0.10511180694377513, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.88), 0.09522218284087088, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.96), 0.10557310613840662, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Evaluation on validation dataset:
Step 25, mean loss 0.03258835207879712
Step 50, mean loss 0.015965046217501423
Step 75, mean loss 0.025498507595467325
Step 100, mean loss 0.028121361646580918
Step 125, mean loss 0.04014516161231918
Step 150, mean loss 0.0350318617775649
Step 175, mean loss 0.05402537109159514
Step 200, mean loss 0.18489739982167908
Step 225, mean loss 0.12461599816878198
Unrolled forward losses 1.7685811049970752
Unrolled forward base losses 2.565701273852575
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00), 0.09602007924531011, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.08), 0.11051766545366942, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.16), 0.10123891738918837, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.24), 0.10462270483415902, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.32), 0.10914232955413297, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.40), 0.10742740758046779, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.48), 0.10242845876372073, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.56), 0.10933297516995202, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.64), 0.1084304336411254, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.72), 0.10287504000637154, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.80), 0.10595273350314807, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.88), 0.10170080512500083, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.96), 0.09803736135630643, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Evaluation on validation dataset:
Step 25, mean loss 0.02819850306122091
Step 50, mean loss 0.012869924799978838
Step 75, mean loss 0.02245950783058012
Step 100, mean loss 0.024527472710198856
Step 125, mean loss 0.03573479049969128
Step 150, mean loss 0.0330939967196031
Step 175, mean loss 0.05243546518862597
Step 200, mean loss 0.1760034874248916
Step 225, mean loss 0.12218569112601622
Unrolled forward losses 1.4915140482133258
Unrolled forward base losses 2.565701273852575
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00), 0.11832722287223336, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.08), 0.10364666223907631, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.16), 0.08925651454135172, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.24), 0.11030470099958725, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.32), 0.10728815779327247, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.40), 0.09187309518994555, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.48), 0.10782617098476993, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.56), 0.10473069279854338, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.64), 0.1022667126995938, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.72), 0.09685445089411925, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.80), 0.09807207495227997, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.88), 0.09313876195737328, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.96), 0.10630697289133384, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Evaluation on validation dataset:
Step 25, mean loss 0.027189697248267617
Step 50, mean loss 0.012031818123703335
Step 75, mean loss 0.02183934320495368
Step 100, mean loss 0.026488790436126848
Step 125, mean loss 0.038252392999869975
Step 150, mean loss 0.03226314872528968
Step 175, mean loss 0.05180171660290517
Step 200, mean loss 0.17202028828015584
Step 225, mean loss 0.12024571563919534
Unrolled forward losses 1.5087999485693047
Unrolled forward base losses 2.565701273852575
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00), 0.10718343500546886, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.08), 0.10451669658202861, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.16), 0.10874481176854436, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.24), 0.10723603413379172, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.32), 0.0972957921633314, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.40), 0.10118731596855224, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.48), 0.10507014748031207, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.56), 0.10538656526700792, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.64), 0.09882174790722607, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.72), 0.09213229453157738, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.80), 0.10148622781564812, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.88), 0.10468320315644476, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.96), 0.10524875879404229, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Evaluation on validation dataset:
Step 25, mean loss 0.025747929787463895
Step 50, mean loss 0.011896161709230468
Step 75, mean loss 0.02189475858280019
Step 100, mean loss 0.02574497756324097
Step 125, mean loss 0.03720908759366217
Step 150, mean loss 0.0321179883380394
Step 175, mean loss 0.05126698478490921
Step 200, mean loss 0.17194808728978564
Step 225, mean loss 0.11947870052192269
Unrolled forward losses 1.448254074816845
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.28349e-05, -5.15735e-04, 1.81861e-05, 3.02401e-05, 4.09237e-06, 3.43855e-06
Node: 01 (pos: 0.010): 3.12562e-07, -5.18860e-04, 2.51945e-06, 7.84869e-06, -3.65365e-06, 5.07155e-06
Node: 02 (pos: 0.020): 9.03383e-06, -5.20805e-04, -6.87524e-06, -6.50303e-06, -7.44079e-06, 4.25506e-06
Node: 03 (pos: 0.030): 1.33360e-05, -5.21574e-04, -9.98447e-06, -1.28092e-05, -7.26576e-06, 9.61152e-07
Node: 04 (pos: 0.040): 1.32267e-05, -5.21169e-04, -6.79473e-06, -1.10641e-05, -3.12538e-06, -4.83796e-06
Node: 05 (pos: 0.051): 8.71378e-06, -5.19593e-04, 2.70749e-06, -1.26164e-06, 4.98347e-06, -1.31699e-05
-
Node: 07 (pos: 0.071): 8.71378e-06, -5.19593e-04, 2.70749e-06, -1.26164e-06, 4.98347e-06, -1.31699e-05
Node: 08 (pos: 0.081): 1.32267e-05, -5.21169e-04, -6.79473e-06, -1.10641e-05, -3.12538e-06, -4.83796e-06
Node: 09 (pos: 0.091): 1.33360e-05, -5.21574e-04, -9.98447e-06, -1.28092e-05, -7.26576e-06, 9.61152e-07
Node: 10 (pos: 0.101): 9.03383e-06, -5.20805e-04, -6.87524e-06, -6.50303e-06, -7.44079e-06, 4.25506e-06
Node: 11 (pos: 0.111): 3.12562e-07, -5.18860e-04, 2.51945e-06, 7.84869e-06, -3.65365e-06, 5.07155e-06
Node: 12 (pos: 0.121): -1.28349e-05, -5.15735e-04, 1.81861e-05, 3.02401e-05, 4.09237e-06, 3.43855e-06

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 01 (pos: 0.010): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 02 (pos: 0.020): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 03 (pos: 0.030): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 04 (pos: 0.040): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 05 (pos: 0.051): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
-
Node: 07 (pos: 0.071): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 08 (pos: 0.081): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 09 (pos: 0.091): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 10 (pos: 0.101): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 11 (pos: 0.111): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 12 (pos: 0.121): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 8.71378e-06, -5.19593e-04, 2.70749e-06, -1.26164e-06, 4.98347e-06, -1.31699e-05
Node: 01 (pos: 0.010): 1.32267e-05, -5.21169e-04, -6.79473e-06, -1.10641e-05, -3.12538e-06, -4.83796e-06
Node: 02 (pos: 0.020): 1.33360e-05, -5.21574e-04, -9.98447e-06, -1.28092e-05, -7.26576e-06, 9.61152e-07
Node: 03 (pos: 0.030): 9.03383e-06, -5.20805e-04, -6.87524e-06, -6.50303e-06, -7.44079e-06, 4.25506e-06
Node: 04 (pos: 0.040): 3.12562e-07, -5.18860e-04, 2.51945e-06, 7.84869e-06, -3.65365e-06, 5.07155e-06
Node: 05 (pos: 0.051): -1.28349e-05, -5.15735e-04, 1.81861e-05, 3.02401e-05, 4.09237e-06, 3.43855e-06
-
Node: 07 (pos: 0.071): 3.12562e-07, -5.18860e-04, 2.51945e-06, 7.84869e-06, -3.65365e-06, 5.07155e-06
Node: 08 (pos: 0.081): 9.03383e-06, -5.20805e-04, -6.87524e-06, -6.50303e-06, -7.44079e-06, 4.25506e-06
Node: 09 (pos: 0.091): 1.33360e-05, -5.21574e-04, -9.98447e-06, -1.28092e-05, -7.26576e-06, 9.61152e-07
Node: 10 (pos: 0.101): 1.32267e-05, -5.21169e-04, -6.79473e-06, -1.10641e-05, -3.12538e-06, -4.83796e-06
Node: 11 (pos: 0.111): 8.71378e-06, -5.19593e-04, 2.70749e-06, -1.26164e-06, 4.98347e-06, -1.31699e-05
Node: 12 (pos: 0.121): -1.28349e-05, -5.15735e-04, 1.81861e-05, 3.02401e-05, 4.09237e-06, 3.43855e-06

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 58 (pos: 0.586): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 59 (pos: 0.596): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 60 (pos: 0.606): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 61 (pos: 0.616): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 50 (pos: 0.505): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
-
Node: 51 (pos: 0.515): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 52 (pos: 0.525): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 53 (pos: 0.535): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 54 (pos: 0.545): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 55 (pos: 0.556): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 62 (pos: 0.626): 1.00000e+00, 9.99973e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 6.210232230429018e-10), ('0.bias', 8.811586180670437e-07), ('2.weight', 1.0953573713186852e-05), ('2.bias', 3.585874068511602e-06)] 

GNN_Layer 1 gradients:
[('0.weight', 4.454802104223772e-06), ('0.bias', 0.00011959982479941386), ('2.weight', 0.0014898300213212912), ('2.bias', 0.00045845780539656206)] 

GNN_Layer 2 gradients:
[('0.weight', 4.6636752173507895e-09), ('0.bias', 1.216089621188527e-07), ('2.weight', 1.4772844984754052e-06), ('2.bias', 4.426070529865757e-07)] 

GNN_Layer 3 gradients:
[('0.weight', 3.1473181325697094e-08), ('0.bias', 2.829245638994088e-07), ('2.weight', 3.171916911123577e-06), ('2.bias', 1.0465076599710337e-06)] 

GNN_Layer 4 gradients:
[('0.weight', 1.970221187706046e-08), ('0.bias', 4.912980768592991e-07), ('2.weight', 6.584791450619626e-06), ('2.bias', 2.0022911463815965e-06)] 

GNN_Layer 5 gradients:
[('0.weight', 2.7724418019041418e-08), ('0.bias', 1.181981150346042e-07), ('2.weight', 1.470444928903633e-06), ('2.bias', 4.45773654334733e-07)] 

Evaluation on test dataset:
Step 25, mean loss 0.021546340687024282
Step 50, mean loss 0.009921846174294955
Step 75, mean loss 0.01656387578341926
Step 100, mean loss 0.021879697036804382
Step 125, mean loss 0.026953103948036287
Step 150, mean loss 0.03633768558960224
Step 175, mean loss 0.047774488081920585
Step 200, mean loss 0.06646521458982893
Step 225, mean loss 0.06895833457721155
Unrolled forward losses 1.367206727790833
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time54940.tar

Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00), 0.10291376429672784, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.08), 0.09132762724003117, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.16), 0.10273843925635333, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.24), 0.10311776308400906, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.32), 0.09812988934933864, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.40), 0.09571158062630537, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.48), 0.11398837102978926, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.56), 0.10353300365742747, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.64), 0.09830059550823313, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.72), 0.10054378377258168, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.80), 0.09641573863049216, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.88), 0.10500490714819546, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.96), 0.10628325952302092, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Evaluation on validation dataset:
Step 25, mean loss 0.02558846994942172
Step 50, mean loss 0.011710814948586504
Step 75, mean loss 0.021488562043673692
Step 100, mean loss 0.026257515667253033
Step 125, mean loss 0.03735984831184219
Step 150, mean loss 0.03271786671701172
Step 175, mean loss 0.05127064910683947
Step 200, mean loss 0.17658116413076042
Step 225, mean loss 0.11616383884294632
Unrolled forward losses 1.436295969651213
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -2.70987e-05, 4.61441e-06, 2.59221e-06, 2.33383e-05, 2.18690e-05, 2.15327e-06
Node: 01 (pos: 0.010): -9.35066e-06, -9.82732e-08, -7.30605e-06, 1.46148e-06, 1.57041e-05, 4.42513e-06
Node: 02 (pos: 0.020): 3.98261e-06, -3.62696e-06, -1.09440e-05, -1.23951e-05, 1.34901e-05, 4.25462e-06
Node: 03 (pos: 0.030): 1.29081e-05, -5.97456e-06, -8.30812e-06, -1.82256e-05, 1.52303e-05, 1.61390e-06
Node: 04 (pos: 0.040): 1.74333e-05, -7.14405e-06, 6.15377e-07, -1.60242e-05, 2.09280e-05, -3.52471e-06
Node: 05 (pos: 0.051): 1.75658e-05, -7.13844e-06, 1.58401e-05, -5.78506e-06, 3.05863e-05, -1.11887e-05
-
Node: 07 (pos: 0.071): 1.75658e-05, -7.13844e-06, 1.58401e-05, -5.78506e-06, 3.05863e-05, -1.11887e-05
