Node: 12 (pos: 0.121): 5.14737e-09, 2.18824e-02, 7.50016e-09, 2.76021e-08, 7.33734e-09, 7.90488e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.35086e-01, 5.89505e-03, -1.33872e-01, -1.25271e-01, 1.41471e-01, -1.32022e-01
Node: 01 (pos: 0.010): -1.35702e-01, -8.46872e-03, -1.34457e-01, -1.26617e-01, 1.40540e-01, -1.32943e-01
Node: 02 (pos: 0.020): -1.36316e-01, -2.24223e-02, -1.35040e-01, -1.27956e-01, 1.39613e-01, -1.33859e-01
Node: 03 (pos: 0.030): -1.36928e-01, -3.59657e-02, -1.35621e-01, -1.29288e-01, 1.38691e-01, -1.34772e-01
Node: 04 (pos: 0.040): -1.37539e-01, -4.90990e-02, -1.36200e-01, -1.30612e-01, 1.37772e-01, -1.35681e-01
Node: 05 (pos: 0.051): -1.38148e-01, -6.18229e-02, -1.36778e-01, -1.31929e-01, 1.36859e-01, -1.36586e-01
-
Node: 07 (pos: 0.071): -1.37539e-01, -4.90990e-02, -1.36200e-01, -1.30612e-01, 1.37772e-01, -1.35681e-01
Node: 08 (pos: 0.081): -1.36928e-01, -3.59657e-02, -1.35621e-01, -1.29288e-01, 1.38691e-01, -1.34772e-01
Node: 09 (pos: 0.091): -1.36316e-01, -2.24223e-02, -1.35040e-01, -1.27956e-01, 1.39613e-01, -1.33859e-01
Node: 10 (pos: 0.101): -1.35702e-01, -8.46872e-03, -1.34457e-01, -1.26617e-01, 1.40540e-01, -1.32943e-01
Node: 11 (pos: 0.111): -1.35086e-01, 5.89505e-03, -1.33872e-01, -1.25271e-01, 1.41471e-01, -1.32022e-01
Node: 12 (pos: 0.121): -1.38148e-01, -6.18229e-02, -1.36778e-01, -1.31929e-01, 1.36859e-01, -1.36586e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.18822e-08, 9.65845e-01, 1.64688e-08, 1.53016e-07, 2.03244e-09, 2.69324e-08
Node: 58 (pos: 0.586): 1.00568e-08, 9.30792e-01, 1.40787e-08, 1.09009e-07, 2.64277e-09, 2.11056e-08
Node: 59 (pos: 0.596): 8.50958e-09, 6.04858e-01, 1.20323e-08, 7.75212e-08, 3.42627e-09, 1.65278e-08
Node: 60 (pos: 0.606): 7.19852e-09, 2.74301e-01, 1.02808e-08, 5.50348e-08, 4.42910e-09, 1.29339e-08
Node: 61 (pos: 0.616): 6.08791e-09, 8.97514e-02, 8.78217e-09, 3.90065e-08, 5.70888e-09, 1.01147e-08
Node: 50 (pos: 0.505): 5.14737e-09, 2.18824e-02, 7.50016e-09, 2.76021e-08, 7.33734e-09, 7.90488e-09
-
Node: 51 (pos: 0.515): 6.08791e-09, 8.97514e-02, 8.78217e-09, 3.90065e-08, 5.70888e-09, 1.01147e-08
Node: 52 (pos: 0.525): 7.19852e-09, 2.74301e-01, 1.02808e-08, 5.50348e-08, 4.42910e-09, 1.29339e-08
Node: 53 (pos: 0.535): 8.50958e-09, 6.04858e-01, 1.20323e-08, 7.75212e-08, 3.42627e-09, 1.65278e-08
Node: 54 (pos: 0.545): 1.00568e-08, 9.30792e-01, 1.40787e-08, 1.09009e-07, 2.64277e-09, 2.11056e-08
Node: 55 (pos: 0.556): 1.18822e-08, 9.65845e-01, 1.64688e-08, 1.53016e-07, 2.03244e-09, 2.69324e-08
Node: 62 (pos: 0.626): 5.14737e-09, 2.18824e-02, 7.50016e-09, 2.76021e-08, 7.33734e-09, 7.90488e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 2.6258680482368997e-11), ('0.bias', 1.310932011704941e-10), ('2.weight', 1.464647935615587e-09), ('2.bias', 4.333390142368638e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0032478441441292573), ('0.bias', 0.12374437699052879), ('2.weight', 0.6773737581669503), ('2.bias', 0.21624087812178727)] 

GNN_Layer 2 gradients:
[('0.weight', 5.858085643934951e-11), ('0.bias', 1.7787827052269844e-09), ('2.weight', 1.898241047295159e-08), ('2.bias', 5.881893937158578e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 1.6698359421369213e-10), ('0.bias', 3.5577373923298754e-10), ('2.weight', 4.394514282755288e-09), ('2.bias', 1.1492902792024906e-09)] 

GNN_Layer 4 gradients:
[('0.weight', 9.674045910758098e-11), ('0.bias', 2.243818141925419e-09), ('2.weight', 2.4141527207726966e-08), ('2.bias', 7.479680148840016e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 3.353366311906669e-11), ('0.bias', 1.118160541434727e-09), ('2.weight', 1.1851391464410899e-08), ('2.bias', 3.669647882599317e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.02590948703126803
Step 50, mean loss 0.01375215286685527
Step 75, mean loss 0.02124600133699432
Step 100, mean loss 0.026718968911914026
Step 125, mean loss 0.03671226954934557
Step 150, mean loss 0.04486112341720548
Step 175, mean loss 0.060495666823263655
Step 200, mean loss 0.082271638831966
Step 225, mean loss 0.07832080768044726
Unrolled forward losses 1.3863381025670758
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522109.tar

Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00), 0.13008046283673122, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.12360308670419258, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.13209855821452554, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.11763376614057104, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.12599968096265918, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.12177244235192859, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.12110540257217008, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.1208376890418931, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.11090594852375614, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.12360222593981089, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.11385218020360785, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.11604919648912285, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.13211579132183188, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.030928419205218615
Step 50, mean loss 0.01723602238770378
Step 75, mean loss 0.028972117458428773
Step 100, mean loss 0.04030073765692568
Step 125, mean loss 0.04431141134143626
Step 150, mean loss 0.042946753706637086
Step 175, mean loss 0.09758244595839391
Step 200, mean loss 0.24888946959494815
Step 225, mean loss 0.1789751036139172
Unrolled forward losses 1.7092566395695747
Unrolled forward base losses 2.565701273852575
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00), 0.11156205448430191, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.1117928425642591, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.10791898885987201, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.1131682597515311, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.09867283225069713, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.12142722858130982, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.10984272939731654, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.10053048578960433, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.10817286061400855, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.10588954039740622, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.11475541269693211, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.10039380462632963, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.11469821951340745, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.024044787137193976
Step 50, mean loss 0.01447777086952607
Step 75, mean loss 0.02757696379380524
Step 100, mean loss 0.035845326119335594
Step 125, mean loss 0.03815283589167203
Step 150, mean loss 0.03735701391074294
Step 175, mean loss 0.07707764069086334
Step 200, mean loss 0.23499873361079773
Step 225, mean loss 0.17398814214416494
Unrolled forward losses 1.5649219931591896
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.38329e-01, -6.05078e-02, -1.35743e-01, -1.27193e-01, 1.35549e-01, -1.34543e-01
Node: 01 (pos: 0.010): -1.37731e-01, -4.79563e-02, -1.35171e-01, -1.25865e-01, 1.36448e-01, -1.33643e-01
Node: 02 (pos: 0.020): -1.37132e-01, -3.50089e-02, -1.34598e-01, -1.24531e-01, 1.37350e-01, -1.32740e-01
Node: 03 (pos: 0.030): -1.36530e-01, -2.16651e-02, -1.34024e-01, -1.23189e-01, 1.38257e-01, -1.31833e-01
Node: 04 (pos: 0.040): -1.35927e-01, -7.92462e-03, -1.33448e-01, -1.21840e-01, 1.39168e-01, -1.30923e-01
Node: 05 (pos: 0.051): -1.35322e-01, 6.21240e-03, -1.32870e-01, -1.20483e-01, 1.40084e-01, -1.30009e-01
-
Node: 07 (pos: 0.071): -1.35322e-01, 6.21240e-03, -1.32870e-01, -1.20483e-01, 1.40084e-01, -1.30009e-01
Node: 08 (pos: 0.081): -1.35927e-01, -7.92462e-03, -1.33448e-01, -1.21840e-01, 1.39168e-01, -1.30923e-01
Node: 09 (pos: 0.091): -1.36530e-01, -2.16651e-02, -1.34024e-01, -1.23189e-01, 1.38257e-01, -1.31833e-01
Node: 10 (pos: 0.101): -1.37132e-01, -3.50089e-02, -1.34598e-01, -1.24531e-01, 1.37350e-01, -1.32740e-01
Node: 11 (pos: 0.111): -1.37731e-01, -4.79563e-02, -1.35171e-01, -1.25865e-01, 1.36448e-01, -1.33643e-01
Node: 12 (pos: 0.121): -1.38329e-01, -6.05078e-02, -1.35743e-01, -1.27193e-01, 1.35549e-01, -1.34543e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.89566e-09, 2.57017e-02, 9.94545e-09, 9.41769e-08, 1.04818e-08, 1.37558e-08
Node: 01 (pos: 0.010): 5.77418e-09, 1.00278e-01, 1.16109e-08, 1.31782e-07, 8.20934e-09, 1.75090e-08
Node: 02 (pos: 0.020): 6.80870e-09, 2.93574e-01, 1.35520e-08, 1.84082e-07, 6.41172e-09, 2.22714e-08
Node: 03 (pos: 0.030): 8.02655e-09, 6.25392e-01, 1.58137e-08, 2.56676e-07, 4.99372e-09, 2.83095e-08
Node: 04 (pos: 0.040): 9.45983e-09, 9.39132e-01, 1.84481e-08, 3.57237e-07, 3.87835e-09, 3.59592e-08
Node: 05 (pos: 0.051): 1.11461e-08, 9.62141e-01, 2.15158e-08, 4.96246e-07, 3.00353e-09, 4.56428e-08
-
Node: 07 (pos: 0.071): 1.11461e-08, 9.62141e-01, 2.15158e-08, 4.96246e-07, 3.00353e-09, 4.56428e-08
Node: 08 (pos: 0.081): 9.45983e-09, 9.39132e-01, 1.84481e-08, 3.57237e-07, 3.87835e-09, 3.59592e-08
Node: 09 (pos: 0.091): 8.02655e-09, 6.25392e-01, 1.58137e-08, 2.56676e-07, 4.99372e-09, 2.83095e-08
Node: 10 (pos: 0.101): 6.80870e-09, 2.93574e-01, 1.35520e-08, 1.84082e-07, 6.41172e-09, 2.22714e-08
Node: 11 (pos: 0.111): 5.77418e-09, 1.00278e-01, 1.16109e-08, 1.31782e-07, 8.20934e-09, 1.75090e-08
Node: 12 (pos: 0.121): 4.89566e-09, 2.57017e-02, 9.94545e-09, 9.41769e-08, 1.04818e-08, 1.37558e-08
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.35322e-01, 6.21240e-03, -1.32870e-01, -1.20483e-01, 1.40084e-01, -1.30009e-01
Node: 01 (pos: 0.010): -1.35927e-01, -7.92462e-03, -1.33448e-01, -1.21840e-01, 1.39168e-01, -1.30923e-01
Node: 02 (pos: 0.020): -1.36530e-01, -2.16651e-02, -1.34024e-01, -1.23189e-01, 1.38257e-01, -1.31833e-01
Node: 03 (pos: 0.030): -1.37132e-01, -3.50089e-02, -1.34598e-01, -1.24531e-01, 1.37350e-01, -1.32740e-01
Node: 04 (pos: 0.040): -1.37731e-01, -4.79563e-02, -1.35171e-01, -1.25865e-01, 1.36448e-01, -1.33643e-01
Node: 05 (pos: 0.051): -1.38329e-01, -6.05078e-02, -1.35743e-01, -1.27193e-01, 1.35549e-01, -1.34543e-01
-
Node: 07 (pos: 0.071): -1.37731e-01, -4.79563e-02, -1.35171e-01, -1.25865e-01, 1.36448e-01, -1.33643e-01
Node: 08 (pos: 0.081): -1.37132e-01, -3.50089e-02, -1.34598e-01, -1.24531e-01, 1.37350e-01, -1.32740e-01
Node: 09 (pos: 0.091): -1.36530e-01, -2.16651e-02, -1.34024e-01, -1.23189e-01, 1.38257e-01, -1.31833e-01
Node: 10 (pos: 0.101): -1.35927e-01, -7.92462e-03, -1.33448e-01, -1.21840e-01, 1.39168e-01, -1.30923e-01
Node: 11 (pos: 0.111): -1.35322e-01, 6.21240e-03, -1.32870e-01, -1.20483e-01, 1.40084e-01, -1.30009e-01
Node: 12 (pos: 0.121): -1.38329e-01, -6.05078e-02, -1.35743e-01, -1.27193e-01, 1.35549e-01, -1.34543e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.11461e-08, 9.62141e-01, 2.15158e-08, 4.96246e-07, 3.00353e-09, 4.56428e-08
Node: 58 (pos: 0.586): 9.45983e-09, 9.39132e-01, 1.84481e-08, 3.57237e-07, 3.87835e-09, 3.59592e-08
Node: 59 (pos: 0.596): 8.02655e-09, 6.25392e-01, 1.58137e-08, 2.56676e-07, 4.99372e-09, 2.83095e-08
Node: 60 (pos: 0.606): 6.80870e-09, 2.93574e-01, 1.35520e-08, 1.84082e-07, 6.41172e-09, 2.22714e-08
Node: 61 (pos: 0.616): 5.77418e-09, 1.00278e-01, 1.16109e-08, 1.31782e-07, 8.20934e-09, 1.75090e-08
Node: 50 (pos: 0.505): 4.89566e-09, 2.57017e-02, 9.94545e-09, 9.41769e-08, 1.04818e-08, 1.37558e-08
-
Node: 51 (pos: 0.515): 5.77418e-09, 1.00278e-01, 1.16109e-08, 1.31782e-07, 8.20934e-09, 1.75090e-08
Node: 52 (pos: 0.525): 6.80870e-09, 2.93574e-01, 1.35520e-08, 1.84082e-07, 6.41172e-09, 2.22714e-08
Node: 53 (pos: 0.535): 8.02655e-09, 6.25392e-01, 1.58137e-08, 2.56676e-07, 4.99372e-09, 2.83095e-08
Node: 54 (pos: 0.545): 9.45983e-09, 9.39132e-01, 1.84481e-08, 3.57237e-07, 3.87835e-09, 3.59592e-08
Node: 55 (pos: 0.556): 1.11461e-08, 9.62141e-01, 2.15158e-08, 4.96246e-07, 3.00353e-09, 4.56428e-08
Node: 62 (pos: 0.626): 4.89566e-09, 2.57017e-02, 9.94545e-09, 9.41769e-08, 1.04818e-08, 1.37558e-08
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.9537233504287546e-11), ('0.bias', 9.308093056277937e-10), ('2.weight', 9.969151176840096e-09), ('2.bias', 3.1002656755210307e-09)] 

GNN_Layer 1 gradients:
[('0.weight', 2.8965482379148966e-05), ('0.bias', 0.02672402053599553), ('2.weight', 0.14779261457290988), ('2.bias', 0.04745627639832742)] 

GNN_Layer 2 gradients:
[('0.weight', 2.7407603964951323e-12), ('0.bias', 3.7897695170044656e-11), ('2.weight', 4.038711570308851e-10), ('2.bias', 1.2621668062478668e-10)] 

GNN_Layer 3 gradients:
[('0.weight', 3.820777289958955e-10), ('0.bias', 1.7076050499937675e-08), ('2.weight', 1.7942108843156753e-07), ('2.bias', 5.6057644711536756e-08)] 

GNN_Layer 4 gradients:
[('0.weight', 2.489784620806253e-11), ('0.bias', 5.105776359585309e-10), ('2.weight', 5.4944573261985765e-09), ('2.bias', 1.7162327735306367e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 3.946589037440951e-12), ('0.bias', 2.276666973699635e-11), ('2.weight', 2.5110863203510106e-10), ('2.bias', 7.554269920438208e-11)] 

Evaluation on test dataset:
Step 25, mean loss 0.01938275013850075
Step 50, mean loss 0.010863909747891188
Step 75, mean loss 0.019819097406335723
Step 100, mean loss 0.021946324792620608
Step 125, mean loss 0.03094421334490317
Step 150, mean loss 0.0378554862919277
Step 175, mean loss 0.05292891020564976
Step 200, mean loss 0.07090839571267732
Step 225, mean loss 0.07324293112629673
Unrolled forward losses 1.272426030872067
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522109.tar

Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00), 0.10791369941100852, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.12431407848043702, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.10344538023818006, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.10872310402894832, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.10702658278546362, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.10271680143083659, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.10287097640005508, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.10120359356654783, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.11491122405582951, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.11076852658306359, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.10920010204789501, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.11057844454950326, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.10527404631751158, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.023975138033779146
Step 50, mean loss 0.01437417066279877
Step 75, mean loss 0.02858758822641239
Step 100, mean loss 0.03437508692572194
Step 125, mean loss 0.034802083429523054
Step 150, mean loss 0.03508967786911177
Step 175, mean loss 0.07225065056435112
Step 200, mean loss 0.2318987265665746
Step 225, mean loss 0.17974639177372825
Unrolled forward losses 1.5402250955201953
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.38142e-01, -6.00373e-02, -1.35404e-01, -1.21570e-01, 1.34987e-01, -1.33223e-01
Node: 01 (pos: 0.010): -1.37547e-01, -4.75368e-02, -1.34834e-01, -1.20213e-01, 1.35881e-01, -1.32322e-01
Node: 02 (pos: 0.020): -1.36950e-01, -3.46444e-02, -1.34263e-01, -1.18850e-01, 1.36779e-01, -1.31418e-01
Node: 03 (pos: 0.030): -1.36351e-01, -2.13596e-02, -1.33690e-01, -1.17479e-01, 1.37682e-01, -1.30510e-01
Node: 04 (pos: 0.040): -1.35751e-01, -7.68237e-03, -1.33115e-01, -1.16101e-01, 1.38588e-01, -1.29598e-01
Node: 05 (pos: 0.051): -1.35149e-01, 6.38731e-03, -1.32539e-01, -1.14715e-01, 1.39499e-01, -1.28682e-01
-
Node: 07 (pos: 0.071): -1.35149e-01, 6.38731e-03, -1.32539e-01, -1.14715e-01, 1.39499e-01, -1.28682e-01
Node: 08 (pos: 0.081): -1.35751e-01, -7.68237e-03, -1.33115e-01, -1.16101e-01, 1.38588e-01, -1.29598e-01
Node: 09 (pos: 0.091): -1.36351e-01, -2.13596e-02, -1.33690e-01, -1.17479e-01, 1.37682e-01, -1.30510e-01
Node: 10 (pos: 0.101): -1.36950e-01, -3.46444e-02, -1.34263e-01, -1.18850e-01, 1.36779e-01, -1.31418e-01
Node: 11 (pos: 0.111): -1.37547e-01, -4.75368e-02, -1.34834e-01, -1.20213e-01, 1.35881e-01, -1.32322e-01
Node: 12 (pos: 0.121): -1.38142e-01, -6.00373e-02, -1.35404e-01, -1.21570e-01, 1.34987e-01, -1.33223e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 5.15522e-09, 2.72015e-02, 1.09036e-08, 3.81475e-07, 1.22028e-08, 1.95851e-08
Node: 01 (pos: 0.010): 6.07472e-09, 1.04377e-01, 1.27189e-08, 5.29541e-07, 9.57880e-09, 2.48796e-08
Node: 02 (pos: 0.020): 7.15649e-09, 3.01124e-01, 1.48326e-08, 7.33640e-07, 7.49842e-09, 3.15837e-08
Node: 03 (pos: 0.030): 8.42879e-09, 6.33666e-01, 1.72934e-08, 1.01436e-06, 5.85363e-09, 4.00658e-08
Node: 04 (pos: 0.040): 9.92475e-09, 9.42689e-01, 2.01573e-08, 1.39959e-06, 4.55686e-09, 5.07891e-08
Node: 05 (pos: 0.051): 1.16832e-08, 9.60023e-01, 2.34893e-08, 1.92702e-06, 3.53739e-09, 6.43345e-08
-
Node: 07 (pos: 0.071): 1.16832e-08, 9.60023e-01, 2.34893e-08, 1.92702e-06, 3.53739e-09, 6.43345e-08
Node: 08 (pos: 0.081): 9.92475e-09, 9.42689e-01, 2.01573e-08, 1.39959e-06, 4.55686e-09, 5.07891e-08
Node: 09 (pos: 0.091): 8.42879e-09, 6.33666e-01, 1.72934e-08, 1.01436e-06, 5.85363e-09, 4.00658e-08
Node: 10 (pos: 0.101): 7.15649e-09, 3.01124e-01, 1.48326e-08, 7.33640e-07, 7.49842e-09, 3.15837e-08
Node: 11 (pos: 0.111): 6.07472e-09, 1.04377e-01, 1.27189e-08, 5.29541e-07, 9.57880e-09, 2.48796e-08
Node: 12 (pos: 0.121): 5.15522e-09, 2.72015e-02, 1.09036e-08, 3.81475e-07, 1.22028e-08, 1.95851e-08
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.35149e-01, 6.38731e-03, -1.32539e-01, -1.14715e-01, 1.39499e-01, -1.28682e-01
Node: 01 (pos: 0.010): -1.35751e-01, -7.68237e-03, -1.33115e-01, -1.16101e-01, 1.38588e-01, -1.29598e-01
Node: 02 (pos: 0.020): -1.36351e-01, -2.13596e-02, -1.33690e-01, -1.17479e-01, 1.37682e-01, -1.30510e-01
Node: 03 (pos: 0.030): -1.36950e-01, -3.46444e-02, -1.34263e-01, -1.18850e-01, 1.36779e-01, -1.31418e-01
Node: 04 (pos: 0.040): -1.37547e-01, -4.75368e-02, -1.34834e-01, -1.20213e-01, 1.35881e-01, -1.32322e-01
Node: 05 (pos: 0.051): -1.38142e-01, -6.00373e-02, -1.35404e-01, -1.21570e-01, 1.34987e-01, -1.33223e-01
-
Node: 07 (pos: 0.071): -1.37547e-01, -4.75368e-02, -1.34834e-01, -1.20213e-01, 1.35881e-01, -1.32322e-01
Node: 08 (pos: 0.081): -1.36950e-01, -3.46444e-02, -1.34263e-01, -1.18850e-01, 1.36779e-01, -1.31418e-01
Node: 09 (pos: 0.091): -1.36351e-01, -2.13596e-02, -1.33690e-01, -1.17479e-01, 1.37682e-01, -1.30510e-01
Node: 10 (pos: 0.101): -1.35751e-01, -7.68237e-03, -1.33115e-01, -1.16101e-01, 1.38588e-01, -1.29598e-01
Node: 11 (pos: 0.111): -1.35149e-01, 6.38731e-03, -1.32539e-01, -1.14715e-01, 1.39499e-01, -1.28682e-01
Node: 12 (pos: 0.121): -1.38142e-01, -6.00373e-02, -1.35404e-01, -1.21570e-01, 1.34987e-01, -1.33223e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.16832e-08, 9.60023e-01, 2.34893e-08, 1.92702e-06, 3.53739e-09, 6.43345e-08
Node: 58 (pos: 0.586): 9.92475e-09, 9.42689e-01, 2.01573e-08, 1.39959e-06, 4.55686e-09, 5.07891e-08
Node: 59 (pos: 0.596): 8.42879e-09, 6.33666e-01, 1.72934e-08, 1.01436e-06, 5.85363e-09, 4.00658e-08
Node: 60 (pos: 0.606): 7.15649e-09, 3.01124e-01, 1.48326e-08, 7.33640e-07, 7.49842e-09, 3.15837e-08
Node: 61 (pos: 0.616): 6.07472e-09, 1.04377e-01, 1.27189e-08, 5.29541e-07, 9.57880e-09, 2.48796e-08
Node: 50 (pos: 0.505): 5.15522e-09, 2.72015e-02, 1.09036e-08, 3.81475e-07, 1.22028e-08, 1.95851e-08
-
Node: 51 (pos: 0.515): 6.07472e-09, 1.04377e-01, 1.27189e-08, 5.29541e-07, 9.57880e-09, 2.48796e-08
Node: 52 (pos: 0.525): 7.15649e-09, 3.01124e-01, 1.48326e-08, 7.33640e-07, 7.49842e-09, 3.15837e-08
Node: 53 (pos: 0.535): 8.42879e-09, 6.33666e-01, 1.72934e-08, 1.01436e-06, 5.85363e-09, 4.00658e-08
Node: 54 (pos: 0.545): 9.92475e-09, 9.42689e-01, 2.01573e-08, 1.39959e-06, 4.55686e-09, 5.07891e-08
Node: 55 (pos: 0.556): 1.16832e-08, 9.60023e-01, 2.34893e-08, 1.92702e-06, 3.53739e-09, 6.43345e-08
