Node: 05 (pos: 0.051): -1.15108e-05, -7.51335e-02, 4.05732e-04, -1.38972e-01, -1.43252e-05, 1.40671e-01
-
Node: 07 (pos: 0.071): 2.38899e-05, -6.26980e-02, 3.85767e-04, -1.42150e-01, 5.94991e-06, 1.42681e-01
Node: 08 (pos: 0.081): 5.05790e-05, -5.02289e-02, 3.71437e-04, -1.45325e-01, 2.08866e-05, 1.44699e-01
Node: 09 (pos: 0.091): 6.85785e-05, -3.77301e-02, 3.62701e-04, -1.48497e-01, 3.04620e-05, 1.46727e-01
Node: 10 (pos: 0.101): 7.79106e-05, -2.52056e-02, 3.59519e-04, -1.51666e-01, 3.46534e-05, 1.48763e-01
Node: 11 (pos: 0.111): 7.85982e-05, -1.26593e-02, 3.61852e-04, -1.54831e-01, 3.34381e-05, 1.50808e-01
Node: 12 (pos: 0.121): -1.15108e-05, -7.51335e-02, 4.05732e-04, -1.38972e-01, -1.43252e-05, 1.40671e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99994e-01, 8.51924e-01, 9.99869e-01, 3.87929e-11, 9.99999e-01, 1.32671e-10
Node: 58 (pos: 0.586): 9.99994e-01, 5.29764e-01, 9.99871e-01, 1.02357e-10, 9.99999e-01, 2.44825e-10
Node: 59 (pos: 0.596): 9.99995e-01, 2.40854e-01, 9.99868e-01, 2.64972e-10, 9.99999e-01, 4.46865e-10
Node: 60 (pos: 0.606): 9.99997e-01, 8.02232e-02, 9.99862e-01, 6.72920e-10, 1.00000e+00, 8.06824e-10
Node: 61 (pos: 0.616): 9.99999e-01, 1.96234e-02, 9.99851e-01, 1.67636e-09, 1.00000e+00, 1.44113e-09
Node: 50 (pos: 0.505): 1.00000e+00, 3.53501e-03, 9.99835e-01, 4.09608e-09, 1.00000e+00, 2.54677e-09
-
Node: 51 (pos: 0.515): 9.99999e-01, 1.96234e-02, 9.99851e-01, 1.67636e-09, 1.00000e+00, 1.44113e-09
Node: 52 (pos: 0.525): 9.99997e-01, 8.02232e-02, 9.99862e-01, 6.72920e-10, 1.00000e+00, 8.06824e-10
Node: 53 (pos: 0.535): 9.99995e-01, 2.40854e-01, 9.99868e-01, 2.64972e-10, 9.99999e-01, 4.46865e-10
Node: 54 (pos: 0.545): 9.99994e-01, 5.29764e-01, 9.99871e-01, 1.02357e-10, 9.99999e-01, 2.44825e-10
Node: 55 (pos: 0.556): 9.99994e-01, 8.51924e-01, 9.99869e-01, 3.87929e-11, 9.99999e-01, 1.32671e-10
Node: 62 (pos: 0.626): 1.00000e+00, 3.53501e-03, 9.99835e-01, 4.09608e-09, 1.00000e+00, 2.54677e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.000232509866886016), ('0.bias', 0.011635105281797214), ('2.weight', 0.14651911268201112), ('2.bias', 0.043901655154617386)] 

GNN_Layer 1 gradients:
[('0.weight', 0.02036190909149109), ('0.bias', 0.10033181320799235), ('2.weight', 0.9065966628136275), ('2.bias', 0.29036241914428373)] 

GNN_Layer 2 gradients:
[('0.weight', 0.0037648436052452306), ('0.bias', 0.09425311637996063), ('2.weight', 1.0553799942281135), ('2.bias', 0.35058768668610985)] 

GNN_Layer 3 gradients:
[('0.weight', 1.9673508117471904e-11), ('0.bias', 3.6473863765310116e-10), ('2.weight', 4.305601964938468e-09), ('2.bias', 1.2023536688413147e-09)] 

GNN_Layer 4 gradients:
[('0.weight', 7.301492037260548e-05), ('0.bias', 0.002225167525758184), ('2.weight', 0.0262657714930457), ('2.bias', 0.0077762043494221875)] 

GNN_Layer 5 gradients:
[('0.weight', 4.936608824904944e-12), ('0.bias', 8.174381829689867e-11), ('2.weight', 1.0065199418582717e-09), ('2.bias', 2.771854492515166e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.026114739219899583
Step 50, mean loss 0.012158371805681564
Step 75, mean loss 0.01915915555823612
Step 100, mean loss 0.02634518365949595
Step 125, mean loss 0.03835407580973863
Step 150, mean loss 0.04128973633935824
Step 175, mean loss 0.059064571748128514
Step 200, mean loss 0.08509289243356516
Step 225, mean loss 0.08829288721132292
Unrolled forward losses 1.4360058850048327
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time4292326.tar

Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00), 0.12003289780573739
Training Loss (progress: 0.08), 0.11172267389358581
Training Loss (progress: 0.16), 0.10985636312459696
Training Loss (progress: 0.24), 0.11252175877533249
Training Loss (progress: 0.32), 0.11460639506776434
Training Loss (progress: 0.40), 0.12001300130626587
Training Loss (progress: 0.48), 0.10905628310028975
Training Loss (progress: 0.56), 0.11162708013361766
Training Loss (progress: 0.64), 0.12128745339842896
Training Loss (progress: 0.72), 0.11235531438338851
Training Loss (progress: 0.80), 0.13304751186183555
Training Loss (progress: 0.88), 0.12711885942836143
Training Loss (progress: 0.96), 0.1201386334325394
Evaluation on validation dataset:
Step 25, mean loss 0.03229045285140364
Step 50, mean loss 0.017500865282735173
Step 75, mean loss 0.02605979403919504
Step 100, mean loss 0.03029234636700639
Step 125, mean loss 0.04140801689680434
Step 150, mean loss 0.03738454563575027
Step 175, mean loss 0.06505016537591088
Step 200, mean loss 0.20872538137653315
Step 225, mean loss 0.13889708930813927
Unrolled forward losses 1.6247309702754382
Unrolled forward base losses 2.565701273852575
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00), 0.1121200278915786
Training Loss (progress: 0.08), 0.11348754223377387
Training Loss (progress: 0.16), 0.11498045822306048
Training Loss (progress: 0.24), 0.12532990664121382
Training Loss (progress: 0.32), 0.11462822779116298
Training Loss (progress: 0.40), 0.11884735577361105
Training Loss (progress: 0.48), 0.11102428934977993
Training Loss (progress: 0.56), 0.10920995715521636
Training Loss (progress: 0.64), 0.12111176957553892
Training Loss (progress: 0.72), 0.11203066006458752
Training Loss (progress: 0.80), 0.12129675541800597
Training Loss (progress: 0.88), 0.12473831790466336
Training Loss (progress: 0.96), 0.11331630494447002
Evaluation on validation dataset:
Step 25, mean loss 0.032424842633116
Step 50, mean loss 0.018217063550741673
Step 75, mean loss 0.02641631981935181
Step 100, mean loss 0.028427943157384367
Step 125, mean loss 0.037215815753856615
Step 150, mean loss 0.03494818268890097
Step 175, mean loss 0.061881980155862715
Step 200, mean loss 0.1988775341487089
Step 225, mean loss 0.14079866794947812
Unrolled forward losses 1.5848839355917406
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.12818e-04, -7.46523e-02, -3.41802e-04, -1.39200e-01, 9.84312e-04, 1.39211e-01
Node: 01 (pos: 0.010): 1.19496e-04, -6.22696e-02, -3.62842e-04, -1.42347e-01, 9.90877e-04, 1.41204e-01
Node: 02 (pos: 0.020): 1.17565e-04, -4.98538e-02, -3.78326e-04, -1.45492e-01, 9.92146e-04, 1.43206e-01
Node: 03 (pos: 0.030): 1.07047e-04, -3.74086e-02, -3.88293e-04, -1.48635e-01, 9.88096e-04, 1.45217e-01
Node: 04 (pos: 0.040): 8.79635e-05, -2.49380e-02, -3.92782e-04, -1.51773e-01, 9.78703e-04, 1.47236e-01
Node: 05 (pos: 0.051): 6.03379e-05, -1.24457e-02, -3.91833e-04, -1.54909e-01, 9.63948e-04, 1.49264e-01
-
Node: 07 (pos: 0.071): 6.03379e-05, -1.24457e-02, -3.91833e-04, -1.54909e-01, 9.63948e-04, 1.49264e-01
Node: 08 (pos: 0.081): 8.79635e-05, -2.49380e-02, -3.92782e-04, -1.51773e-01, 9.78703e-04, 1.47236e-01
Node: 09 (pos: 0.091): 1.07047e-04, -3.74086e-02, -3.88293e-04, -1.48635e-01, 9.88096e-04, 1.45217e-01
Node: 10 (pos: 0.101): 1.17565e-04, -4.98538e-02, -3.78326e-04, -1.45492e-01, 9.92146e-04, 1.43206e-01
Node: 11 (pos: 0.111): 1.19496e-04, -6.22696e-02, -3.62842e-04, -1.42347e-01, 9.90877e-04, 1.41204e-01
Node: 12 (pos: 0.121): 1.12818e-04, -7.46523e-02, -3.41802e-04, -1.39200e-01, 9.84312e-04, 1.39211e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99987e-01, 3.79918e-03, 9.99883e-01, 3.84492e-09, 9.99032e-01, 3.83286e-09
Node: 01 (pos: 0.010): 9.99986e-01, 2.07024e-02, 9.99868e-01, 1.58481e-09, 9.99019e-01, 2.19184e-09
Node: 02 (pos: 0.020): 9.99986e-01, 8.32922e-02, 9.99857e-01, 6.40953e-10, 9.99016e-01, 1.24033e-09
Node: 03 (pos: 0.030): 9.99989e-01, 2.46744e-01, 9.99849e-01, 2.54372e-10, 9.99024e-01, 6.94492e-10
Node: 04 (pos: 0.040): 9.99992e-01, 5.36923e-01, 9.99846e-01, 9.90716e-11, 9.99043e-01, 3.84733e-10
Node: 05 (pos: 0.051): 9.99996e-01, 8.56504e-01, 9.99846e-01, 3.78707e-11, 9.99071e-01, 2.10850e-10
-
Node: 07 (pos: 0.071): 9.99996e-01, 8.56504e-01, 9.99846e-01, 3.78707e-11, 9.99071e-01, 2.10850e-10
Node: 08 (pos: 0.081): 9.99992e-01, 5.36923e-01, 9.99846e-01, 9.90716e-11, 9.99043e-01, 3.84733e-10
Node: 09 (pos: 0.091): 9.99989e-01, 2.46744e-01, 9.99849e-01, 2.54372e-10, 9.99024e-01, 6.94492e-10
Node: 10 (pos: 0.101): 9.99986e-01, 8.32922e-02, 9.99857e-01, 6.40953e-10, 9.99016e-01, 1.24033e-09
Node: 11 (pos: 0.111): 9.99986e-01, 2.07024e-02, 9.99868e-01, 1.58481e-09, 9.99019e-01, 2.19184e-09
Node: 12 (pos: 0.121): 9.99987e-01, 3.79918e-03, 9.99883e-01, 3.84492e-09, 9.99032e-01, 3.83286e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 6.03379e-05, -1.24457e-02, -3.91833e-04, -1.54909e-01, 9.63948e-04, 1.49264e-01
Node: 01 (pos: 0.010): 8.79635e-05, -2.49380e-02, -3.92782e-04, -1.51773e-01, 9.78703e-04, 1.47236e-01
Node: 02 (pos: 0.020): 1.07047e-04, -3.74086e-02, -3.88293e-04, -1.48635e-01, 9.88096e-04, 1.45217e-01
Node: 03 (pos: 0.030): 1.17565e-04, -4.98538e-02, -3.78326e-04, -1.45492e-01, 9.92146e-04, 1.43206e-01
Node: 04 (pos: 0.040): 1.19496e-04, -6.22696e-02, -3.62842e-04, -1.42347e-01, 9.90877e-04, 1.41204e-01
Node: 05 (pos: 0.051): 1.12818e-04, -7.46523e-02, -3.41802e-04, -1.39200e-01, 9.84312e-04, 1.39211e-01
-
Node: 07 (pos: 0.071): 1.19496e-04, -6.22696e-02, -3.62842e-04, -1.42347e-01, 9.90877e-04, 1.41204e-01
Node: 08 (pos: 0.081): 1.17565e-04, -4.98538e-02, -3.78326e-04, -1.45492e-01, 9.92146e-04, 1.43206e-01
Node: 09 (pos: 0.091): 1.07047e-04, -3.74086e-02, -3.88293e-04, -1.48635e-01, 9.88096e-04, 1.45217e-01
Node: 10 (pos: 0.101): 8.79635e-05, -2.49380e-02, -3.92782e-04, -1.51773e-01, 9.78703e-04, 1.47236e-01
Node: 11 (pos: 0.111): 6.03379e-05, -1.24457e-02, -3.91833e-04, -1.54909e-01, 9.63948e-04, 1.49264e-01
Node: 12 (pos: 0.121): 1.12818e-04, -7.46523e-02, -3.41802e-04, -1.39200e-01, 9.84312e-04, 1.39211e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99996e-01, 8.56504e-01, 9.99846e-01, 3.78707e-11, 9.99071e-01, 2.10850e-10
Node: 58 (pos: 0.586): 9.99992e-01, 5.36923e-01, 9.99846e-01, 9.90716e-11, 9.99043e-01, 3.84733e-10
Node: 59 (pos: 0.596): 9.99989e-01, 2.46744e-01, 9.99849e-01, 2.54372e-10, 9.99024e-01, 6.94492e-10
Node: 60 (pos: 0.606): 9.99986e-01, 8.32922e-02, 9.99857e-01, 6.40953e-10, 9.99016e-01, 1.24033e-09
Node: 61 (pos: 0.616): 9.99986e-01, 2.07024e-02, 9.99868e-01, 1.58481e-09, 9.99019e-01, 2.19184e-09
Node: 50 (pos: 0.505): 9.99987e-01, 3.79918e-03, 9.99883e-01, 3.84492e-09, 9.99032e-01, 3.83286e-09
-
Node: 51 (pos: 0.515): 9.99986e-01, 2.07024e-02, 9.99868e-01, 1.58481e-09, 9.99019e-01, 2.19184e-09
Node: 52 (pos: 0.525): 9.99986e-01, 8.32922e-02, 9.99857e-01, 6.40953e-10, 9.99016e-01, 1.24033e-09
Node: 53 (pos: 0.535): 9.99989e-01, 2.46744e-01, 9.99849e-01, 2.54372e-10, 9.99024e-01, 6.94492e-10
Node: 54 (pos: 0.545): 9.99992e-01, 5.36923e-01, 9.99846e-01, 9.90716e-11, 9.99043e-01, 3.84733e-10
Node: 55 (pos: 0.556): 9.99996e-01, 8.56504e-01, 9.99846e-01, 3.78707e-11, 9.99071e-01, 2.10850e-10
Node: 62 (pos: 0.626): 9.99987e-01, 3.79918e-03, 9.99883e-01, 3.84492e-09, 9.99032e-01, 3.83286e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.0002884334925680535), ('0.bias', 0.011842848058727899), ('2.weight', 0.14935845669996464), ('2.bias', 0.04491292896096553)] 

GNN_Layer 1 gradients:
[('0.weight', 0.028500717887985003), ('0.bias', 2.039963798509667), ('2.weight', 18.49940782189986), ('2.bias', 5.893210311584262)] 

GNN_Layer 2 gradients:
[('0.weight', 0.00037209007711684166), ('0.bias', 0.00017365236401226564), ('2.weight', 0.0045620849681690615), ('2.bias', 0.0004683415421475323)] 

GNN_Layer 3 gradients:
[('0.weight', 1.1092500843029762e-11), ('0.bias', 1.9119619815208908e-10), ('2.weight', 2.2580101927237887e-09), ('2.bias', 6.334297432080716e-10)] 

GNN_Layer 4 gradients:
[('0.weight', 0.00483059297506473), ('0.bias', 0.21618162790713777), ('2.weight', 2.549357108596257), ('2.bias', 0.7591625663295792)] 

GNN_Layer 5 gradients:
[('0.weight', 5.631394834360998e-11), ('0.bias', 1.1843199560732482e-09), ('2.weight', 1.455934118769984e-08), ('2.bias', 4.033227335731278e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.02538717066616175
Step 50, mean loss 0.011897370918551083
Step 75, mean loss 0.01757061731470228
Step 100, mean loss 0.024386516764974955
Step 125, mean loss 0.03723049917209982
Step 150, mean loss 0.037745901054172276
Step 175, mean loss 0.05445202436174092
Step 200, mean loss 0.08086644213073352
Step 225, mean loss 0.08486291457649711
Unrolled forward losses 1.3252287093290758
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time4292326.tar

Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00), 0.11372583126639442
Training Loss (progress: 0.08), 0.12272176250856134
Training Loss (progress: 0.16), 0.11697939938715053
Training Loss (progress: 0.24), 0.11843206695305757
Training Loss (progress: 0.32), 0.12132175511372106
Training Loss (progress: 0.40), 0.11651898197491291
Training Loss (progress: 0.48), 0.11319088047033424
Training Loss (progress: 0.56), 0.10275446843586553
Training Loss (progress: 0.64), 0.11587973361258685
Training Loss (progress: 0.72), 0.10469518364037486
Training Loss (progress: 0.80), 0.11601773161671923
Training Loss (progress: 0.88), 0.10942927293913111
Training Loss (progress: 0.96), 0.10884735801721823
Evaluation on validation dataset:
Step 25, mean loss 0.029469313868944646
Step 50, mean loss 0.017376923279659263
Step 75, mean loss 0.025922264378593737
Step 100, mean loss 0.028896171904735556
Step 125, mean loss 0.035537951101681786
Step 150, mean loss 0.03273758951530531
Step 175, mean loss 0.0627059833339357
Step 200, mean loss 0.19265375996817374
Step 225, mean loss 0.13439093249809955
Unrolled forward losses 1.5182991570026303
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -2.15068e-04, -7.46191e-02, 4.43763e-06, -1.38380e-01, -2.18620e-05, 1.38462e-01
Node: 01 (pos: 0.010): -1.94529e-04, -6.22657e-02, -1.50875e-05, -1.41514e-01, -3.34893e-06, 1.40447e-01
Node: 02 (pos: 0.020): -1.82540e-04, -4.98792e-02, -2.90974e-05, -1.44645e-01, 9.91518e-06, 1.42440e-01
Node: 03 (pos: 0.030): -1.79078e-04, -3.74636e-02, -3.76312e-05, -1.47773e-01, 1.79080e-05, 1.44443e-01
Node: 04 (pos: 0.040): -1.84123e-04, -2.50226e-02, -4.07278e-05, -1.50898e-01, 2.06075e-05, 1.46454e-01
Node: 05 (pos: 0.051): -1.97651e-04, -1.25600e-02, -3.84267e-05, -1.54020e-01, 1.79917e-05, 1.48474e-01
-
Node: 07 (pos: 0.071): -1.97651e-04, -1.25600e-02, -3.84267e-05, -1.54020e-01, 1.79917e-05, 1.48474e-01
Node: 08 (pos: 0.081): -1.84123e-04, -2.50226e-02, -4.07278e-05, -1.50898e-01, 2.06075e-05, 1.46454e-01
Node: 09 (pos: 0.091): -1.79078e-04, -3.74636e-02, -3.76312e-05, -1.47773e-01, 1.79080e-05, 1.44443e-01
Node: 10 (pos: 0.101): -1.82540e-04, -4.98792e-02, -2.90974e-05, -1.44645e-01, 9.91518e-06, 1.42440e-01
Node: 11 (pos: 0.111): -1.94529e-04, -6.22657e-02, -1.50875e-05, -1.41514e-01, -3.34893e-06, 1.40447e-01
Node: 12 (pos: 0.121): -2.15068e-04, -7.46191e-02, 4.43763e-06, -1.38380e-01, -2.18620e-05, 1.38462e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99954e-01, 3.81806e-03, 1.00000e+00, 4.82733e-09, 1.00000e+00, 4.71866e-09
Node: 01 (pos: 0.010): 9.99962e-01, 2.07125e-02, 1.00000e+00, 2.00796e-09, 1.00000e+00, 2.71272e-09
Node: 02 (pos: 0.020): 9.99967e-01, 8.30810e-02, 9.99999e-01, 8.19657e-10, 1.00000e+00, 1.54338e-09
Node: 03 (pos: 0.030): 9.99968e-01, 2.45730e-01, 9.99999e-01, 3.28377e-10, 1.00000e+00, 8.68923e-10
Node: 04 (pos: 0.040): 9.99966e-01, 5.34658e-01, 9.99998e-01, 1.29127e-10, 1.00000e+00, 4.84053e-10
Node: 05 (pos: 0.051): 9.99961e-01, 8.54060e-01, 9.99999e-01, 4.98429e-11, 1.00000e+00, 2.66788e-10
-
Node: 07 (pos: 0.071): 9.99961e-01, 8.54060e-01, 9.99999e-01, 4.98429e-11, 1.00000e+00, 2.66788e-10
Node: 08 (pos: 0.081): 9.99966e-01, 5.34658e-01, 9.99998e-01, 1.29127e-10, 1.00000e+00, 4.84053e-10
Node: 09 (pos: 0.091): 9.99968e-01, 2.45730e-01, 9.99999e-01, 3.28377e-10, 1.00000e+00, 8.68923e-10
Node: 10 (pos: 0.101): 9.99967e-01, 8.30810e-02, 9.99999e-01, 8.19657e-10, 1.00000e+00, 1.54338e-09
Node: 11 (pos: 0.111): 9.99962e-01, 2.07125e-02, 1.00000e+00, 2.00796e-09, 1.00000e+00, 2.71272e-09
Node: 12 (pos: 0.121): 9.99954e-01, 3.81806e-03, 1.00000e+00, 4.82733e-09, 1.00000e+00, 4.71866e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.97651e-04, -1.25600e-02, -3.84267e-05, -1.54020e-01, 1.79917e-05, 1.48474e-01
Node: 01 (pos: 0.010): -1.84123e-04, -2.50226e-02, -4.07278e-05, -1.50898e-01, 2.06075e-05, 1.46454e-01
Node: 02 (pos: 0.020): -1.79078e-04, -3.74636e-02, -3.76312e-05, -1.47773e-01, 1.79080e-05, 1.44443e-01
Node: 03 (pos: 0.030): -1.82540e-04, -4.98792e-02, -2.90974e-05, -1.44645e-01, 9.91518e-06, 1.42440e-01
Node: 04 (pos: 0.040): -1.94529e-04, -6.22657e-02, -1.50875e-05, -1.41514e-01, -3.34893e-06, 1.40447e-01
Node: 05 (pos: 0.051): -2.15068e-04, -7.46191e-02, 4.43763e-06, -1.38380e-01, -2.18620e-05, 1.38462e-01
-
Node: 07 (pos: 0.071): -1.94529e-04, -6.22657e-02, -1.50875e-05, -1.41514e-01, -3.34893e-06, 1.40447e-01
Node: 08 (pos: 0.081): -1.82540e-04, -4.98792e-02, -2.90974e-05, -1.44645e-01, 9.91518e-06, 1.42440e-01
Node: 09 (pos: 0.091): -1.79078e-04, -3.74636e-02, -3.76312e-05, -1.47773e-01, 1.79080e-05, 1.44443e-01
Node: 10 (pos: 0.101): -1.84123e-04, -2.50226e-02, -4.07278e-05, -1.50898e-01, 2.06075e-05, 1.46454e-01
Node: 11 (pos: 0.111): -1.97651e-04, -1.25600e-02, -3.84267e-05, -1.54020e-01, 1.79917e-05, 1.48474e-01
Node: 12 (pos: 0.121): -2.15068e-04, -7.46191e-02, 4.43763e-06, -1.38380e-01, -2.18620e-05, 1.38462e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99961e-01, 8.54060e-01, 9.99999e-01, 4.98429e-11, 1.00000e+00, 2.66788e-10
Node: 58 (pos: 0.586): 9.99966e-01, 5.34658e-01, 9.99998e-01, 1.29127e-10, 1.00000e+00, 4.84053e-10
Node: 59 (pos: 0.596): 9.99968e-01, 2.45730e-01, 9.99999e-01, 3.28377e-10, 1.00000e+00, 8.68923e-10
Node: 60 (pos: 0.606): 9.99967e-01, 8.30810e-02, 9.99999e-01, 8.19657e-10, 1.00000e+00, 1.54338e-09
Node: 61 (pos: 0.616): 9.99962e-01, 2.07125e-02, 1.00000e+00, 2.00796e-09, 1.00000e+00, 2.71272e-09
Node: 50 (pos: 0.505): 9.99954e-01, 3.81806e-03, 1.00000e+00, 4.82733e-09, 1.00000e+00, 4.71866e-09
-
Node: 51 (pos: 0.515): 9.99962e-01, 2.07125e-02, 1.00000e+00, 2.00796e-09, 1.00000e+00, 2.71272e-09
Node: 52 (pos: 0.525): 9.99967e-01, 8.30810e-02, 9.99999e-01, 8.19657e-10, 1.00000e+00, 1.54338e-09
Node: 53 (pos: 0.535): 9.99968e-01, 2.45730e-01, 9.99999e-01, 3.28377e-10, 1.00000e+00, 8.68923e-10
Node: 54 (pos: 0.545): 9.99966e-01, 5.34658e-01, 9.99998e-01, 1.29127e-10, 1.00000e+00, 4.84053e-10
Node: 55 (pos: 0.556): 9.99961e-01, 8.54060e-01, 9.99999e-01, 4.98429e-11, 1.00000e+00, 2.66788e-10
Node: 62 (pos: 0.626): 9.99954e-01, 3.81806e-03, 1.00000e+00, 4.82733e-09, 1.00000e+00, 4.71866e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.0015303516776104264), ('0.bias', 0.03251819625484701), ('2.weight', 0.41231589523176754), ('2.bias', 0.12348208768268193)] 

GNN_Layer 1 gradients:
[('0.weight', 0.11045688077712512), ('0.bias', 0.6755127935459093), ('2.weight', 6.069599169310449), ('2.bias', 1.9650570449826743)] 

GNN_Layer 2 gradients:
[('0.weight', 5.7016217405791724e-05), ('0.bias', 0.0027483308164832636), ('2.weight', 0.030685374291613332), ('2.bias', 0.010312434422336631)] 

GNN_Layer 3 gradients:
[('0.weight', 7.2513392586054225e-12), ('0.bias', 1.29681689264965e-10), ('2.weight', 1.5318277955038784e-09), ('2.bias', 4.307255391739299e-10)] 

GNN_Layer 4 gradients:
[('0.weight', 7.891642457297936e-06), ('0.bias', 0.001942558378079709), ('2.weight', 0.022870279516905328), ('2.bias', 0.006838339885666168)] 

GNN_Layer 5 gradients:
[('0.weight', 6.707759746317798e-11), ('0.bias', 1.3789287398277641e-09), ('2.weight', 1.6957608520696057e-08), ('2.bias', 4.707910304229265e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.023007964179794817
Step 50, mean loss 0.011034622961706052
Step 75, mean loss 0.01774185848987614
Step 100, mean loss 0.024344397441574184
Step 125, mean loss 0.03448823885196712
Step 150, mean loss 0.03777785171491685
Step 175, mean loss 0.054250520061056594
Step 200, mean loss 0.08327298709372026
Step 225, mean loss 0.0811860862259485
Unrolled forward losses 1.3336464664470553
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time4292326.tar

Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00), 0.11968043017658332
Training Loss (progress: 0.08), 0.11449632291494963
Training Loss (progress: 0.16), 0.10486716010341919
Training Loss (progress: 0.24), 0.11538697523654562
Training Loss (progress: 0.32), 0.11734875890873549
Training Loss (progress: 0.40), 0.10453885111292573
Training Loss (progress: 0.48), 0.10759100253738627
Training Loss (progress: 0.56), 0.11619419269703017
Training Loss (progress: 0.64), 0.1096818747749763
Training Loss (progress: 0.72), 0.10844931410020653
Training Loss (progress: 0.80), 0.1181629083544335
Training Loss (progress: 0.88), 0.11081379483023676
Training Loss (progress: 0.96), 0.11165273186417189
Evaluation on validation dataset:
Step 25, mean loss 0.03215496369999982
Step 50, mean loss 0.01813802067574348
Step 75, mean loss 0.024924637268591808
Step 100, mean loss 0.028338817384570118
Step 125, mean loss 0.03754970868852603
Step 150, mean loss 0.03339604057337914
Step 175, mean loss 0.059849604936388925
Step 200, mean loss 0.19601160110109295
Step 225, mean loss 0.13714164338544138
Unrolled forward losses 1.5507428567326231
Unrolled forward base losses 2.565701273852575
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00), 0.1130201437698101
Training Loss (progress: 0.08), 0.09739705946837152
Training Loss (progress: 0.16), 0.10084414138139537
Training Loss (progress: 0.24), 0.10258649303260754
Training Loss (progress: 0.32), 0.11581932797975675
Training Loss (progress: 0.40), 0.10763693221424071
Training Loss (progress: 0.48), 0.10759395399941463
Training Loss (progress: 0.56), 0.10600816125030282
Training Loss (progress: 0.64), 0.10686836719380143
Training Loss (progress: 0.72), 0.11351709408329687
Training Loss (progress: 0.80), 0.0981248172625633
Training Loss (progress: 0.88), 0.10154588814281251
Training Loss (progress: 0.96), 0.11635412034541273
Evaluation on validation dataset:
Step 25, mean loss 0.028080440426465025
Step 50, mean loss 0.016522011507636467
Step 75, mean loss 0.02474368955696311
Step 100, mean loss 0.02857607666689654
Step 125, mean loss 0.035848883409046454
Step 150, mean loss 0.03278037358179467
Step 175, mean loss 0.05836802724689172
Step 200, mean loss 0.20251512393500998
Step 225, mean loss 0.13969132898782205
Unrolled forward losses 1.49876350397431
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -2.89460e-05, -7.43061e-02, 1.18881e-05, -1.37898e-01, -2.66665e-05, 1.38270e-01
Node: 01 (pos: 0.010): -6.51486e-06, -6.19840e-02, 1.37745e-06, -1.41012e-01, -1.19077e-05, 1.40242e-01
Node: 02 (pos: 0.020): 7.44457e-06, -4.96292e-02, -3.66625e-06, -1.44123e-01, -2.35707e-06, 1.42223e-01
Node: 03 (pos: 0.030): 1.29533e-05, -3.72454e-02, -3.28139e-06, -1.47231e-01, 1.96338e-06, 1.44213e-01
Node: 04 (pos: 0.040): 1.00328e-05, -2.48365e-02, 2.49341e-06, -1.50336e-01, 1.03185e-06, 1.46211e-01
