Node: 12 (pos: 0.121): 1.00000e+00, 1.00000e+00, 3.35515e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 6.18609e-05, 8.07035e-05, -5.17812e-02, 2.81840e-05, -1.91178e-05, 1.32432e-06
Node: 01 (pos: 0.010): 7.48281e-05, 7.29805e-05, -7.86258e-02, 1.12638e-05, -9.58872e-06, 4.17074e-06
Node: 02 (pos: 0.020): 8.03196e-05, 6.22444e-05, -1.05332e-01, 5.28064e-06, 1.06652e-07, 5.34585e-06
Node: 03 (pos: 0.030): 7.82753e-05, 4.85064e-05, -1.31861e-01, 1.01836e-05, 1.00170e-05, 4.84621e-06
Node: 04 (pos: 0.040): 6.86353e-05, 3.17781e-05, -1.58178e-01, 2.59216e-05, 2.01909e-05, 2.66859e-06
Node: 05 (pos: 0.051): 5.13399e-05, 1.20712e-05, -1.84246e-01, 5.24430e-05, 3.06768e-05, -1.19003e-06
-
Node: 07 (pos: 0.071): 6.86353e-05, 3.17781e-05, -1.58178e-01, 2.59216e-05, 2.01909e-05, 2.66859e-06
Node: 08 (pos: 0.081): 7.82753e-05, 4.85064e-05, -1.31861e-01, 1.01836e-05, 1.00170e-05, 4.84621e-06
Node: 09 (pos: 0.091): 8.03196e-05, 6.22444e-05, -1.05332e-01, 5.28064e-06, 1.06652e-07, 5.34585e-06
Node: 10 (pos: 0.101): 7.48281e-05, 7.29805e-05, -7.86258e-02, 1.12638e-05, -9.58872e-06, 4.17074e-06
Node: 11 (pos: 0.111): 6.18609e-05, 8.07035e-05, -5.17812e-02, 2.81840e-05, -1.91178e-05, 1.32432e-06
Node: 12 (pos: 0.121): 5.13399e-05, 1.20712e-05, -1.84246e-01, 5.24430e-05, 3.06768e-05, -1.19003e-06

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 9.99999e-01, 7.64809e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 58 (pos: 0.586): 9.99999e-01, 9.99999e-01, 5.38913e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 59 (pos: 0.596): 9.99999e-01, 1.00000e+00, 3.29733e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 60 (pos: 0.606): 9.99999e-01, 1.00000e+00, 1.75743e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 61 (pos: 0.616): 1.00000e+00, 1.00000e+00, 8.19197e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 50 (pos: 0.505): 1.00000e+00, 1.00000e+00, 3.35515e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
-
Node: 51 (pos: 0.515): 1.00000e+00, 1.00000e+00, 8.19197e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 52 (pos: 0.525): 9.99999e-01, 1.00000e+00, 1.75743e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 53 (pos: 0.535): 9.99999e-01, 1.00000e+00, 3.29733e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 54 (pos: 0.545): 9.99999e-01, 9.99999e-01, 5.38913e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 55 (pos: 0.556): 1.00000e+00, 9.99999e-01, 7.64809e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 62 (pos: 0.626): 1.00000e+00, 1.00000e+00, 3.35515e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 7.018131792756262e-05), ('0.bias', 0.0019030918547722393), ('2.weight', 0.02521079684042824), ('2.bias', 0.007391906553167675)] 

GNN_Layer 1 gradients:
[('0.weight', 2.9469270579783106e-05), ('0.bias', 0.000724324068050182), ('2.weight', 0.009123556963349398), ('2.bias', 0.002740937309874917)] 

GNN_Layer 2 gradients:
[('0.weight', 0.08154741579318263), ('0.bias', 0.7290767402031146), ('2.weight', 4.671956543827913), ('2.bias', 1.369299598053888)] 

GNN_Layer 3 gradients:
[('0.weight', 3.4580654715057415e-05), ('0.bias', 0.0005157493296159426), ('2.weight', 0.0065793295333435465), ('2.bias', 0.0019817883309953778)] 

GNN_Layer 4 gradients:
[('0.weight', 8.454286664155017e-06), ('0.bias', 0.00040489562147895695), ('2.weight', 0.004825667188028075), ('2.bias', 0.0014645979812328387)] 

GNN_Layer 5 gradients:
[('0.weight', 1.3693109916821551e-07), ('0.bias', 6.237114258723954e-06), ('2.weight', 7.907549159804027e-05), ('2.bias', 2.3296057603800827e-05)] 

Evaluation on test dataset:
Step 25, mean loss 0.02372377724426495
Step 50, mean loss 0.009900974413234027
Step 75, mean loss 0.01848706807957963
Step 100, mean loss 0.022505263498637497
Step 125, mean loss 0.039684197298216844
Step 150, mean loss 0.034390323565218234
Step 175, mean loss 0.052534399291628106
Step 200, mean loss 0.08039076606026363
Step 225, mean loss 0.0680929908755924
Unrolled forward losses 1.2932468258939436
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time4292326.tar

Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00), 0.09997718549807152
Training Loss (progress: 0.08), 0.12134484802816181
Training Loss (progress: 0.16), 0.11084513700778431
Training Loss (progress: 0.24), 0.10896620945776614
Training Loss (progress: 0.32), 0.11159829681666576
Training Loss (progress: 0.40), 0.1053510297207274
Training Loss (progress: 0.48), 0.11386080335587198
Training Loss (progress: 0.56), 0.11710098334914144
Training Loss (progress: 0.64), 0.10856304369636109
Training Loss (progress: 0.72), 0.10761500162368391
Training Loss (progress: 0.80), 0.10466635768838929
Training Loss (progress: 0.88), 0.10922898465471449
Training Loss (progress: 0.96), 0.10271230944937948
Evaluation on validation dataset:
Step 25, mean loss 0.027612449076932114
Step 50, mean loss 0.013103556915294533
Step 75, mean loss 0.023659564413930016
Step 100, mean loss 0.028317586830285485
Step 125, mean loss 0.03579927180172135
Step 150, mean loss 0.03627582247643474
Step 175, mean loss 0.06011067993545925
Step 200, mean loss 0.19041723841179675
Step 225, mean loss 0.16233711371506113
Unrolled forward losses 1.573014086919811
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.36813e-04, 5.23449e-05, -1.83727e-01, 4.74486e-06, 5.09209e-05, 1.35278e-05
Node: 01 (pos: 0.010): 3.34454e-04, 5.47428e-05, -1.57662e-01, -1.78043e-05, 6.50327e-05, 6.84876e-06
Node: 02 (pos: 0.020): 3.24465e-04, 5.42188e-05, -1.31349e-01, -2.96293e-05, 7.94947e-05, -1.49031e-06
Node: 03 (pos: 0.030): 3.06906e-04, 5.07612e-05, -1.04824e-01, -3.06792e-05, 9.42588e-05, -1.14864e-05
Node: 04 (pos: 0.040): 2.81836e-04, 4.43587e-05, -7.81239e-02, -2.09031e-05, 1.09277e-04, -2.31363e-05
Node: 05 (pos: 0.051): 2.49315e-04, 3.50000e-05, -5.12856e-02, -2.50843e-07, 1.24500e-04, -3.64365e-05
-
Node: 07 (pos: 0.071): 2.49315e-04, 3.50000e-05, -5.12856e-02, -2.50843e-07, 1.24500e-04, -3.64365e-05
Node: 08 (pos: 0.081): 2.81836e-04, 4.43587e-05, -7.81239e-02, -2.09031e-05, 1.09277e-04, -2.31363e-05
Node: 09 (pos: 0.091): 3.06906e-04, 5.07612e-05, -1.04824e-01, -3.06792e-05, 9.42588e-05, -1.14864e-05
Node: 10 (pos: 0.101): 3.24465e-04, 5.42188e-05, -1.31349e-01, -2.96293e-05, 7.94947e-05, -1.49031e-06
Node: 11 (pos: 0.111): 3.34454e-04, 5.47428e-05, -1.57662e-01, -1.78043e-05, 6.50327e-05, 6.84876e-06
Node: 12 (pos: 0.121): 3.36813e-04, 5.23449e-05, -1.83727e-01, 4.74486e-06, 5.09209e-05, 1.35278e-05

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99989e-01, 1.00000e+00, 3.41983e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 01 (pos: 0.010): 9.99989e-01, 1.00000e+00, 8.32654e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 02 (pos: 0.020): 9.99989e-01, 1.00000e+00, 1.78128e-01, 1.00000e+00, 9.99999e-01, 1.00000e+00
Node: 03 (pos: 0.030): 9.99991e-01, 1.00000e+00, 3.33267e-01, 1.00000e+00, 9.99999e-01, 1.00000e+00
Node: 04 (pos: 0.040): 9.99992e-01, 1.00000e+00, 5.43169e-01, 1.00000e+00, 9.99999e-01, 1.00000e+00
Node: 05 (pos: 0.051): 9.99994e-01, 1.00000e+00, 7.68726e-01, 1.00000e+00, 9.99998e-01, 1.00000e+00
-
Node: 07 (pos: 0.071): 9.99994e-01, 1.00000e+00, 7.68726e-01, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 08 (pos: 0.081): 9.99992e-01, 1.00000e+00, 5.43169e-01, 1.00000e+00, 9.99999e-01, 1.00000e+00
Node: 09 (pos: 0.091): 9.99991e-01, 1.00000e+00, 3.33267e-01, 1.00000e+00, 9.99999e-01, 1.00000e+00
Node: 10 (pos: 0.101): 9.99989e-01, 1.00000e+00, 1.78128e-01, 1.00000e+00, 9.99999e-01, 1.00000e+00
Node: 11 (pos: 0.111): 9.99989e-01, 1.00000e+00, 8.32654e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 12 (pos: 0.121): 9.99989e-01, 1.00000e+00, 3.41983e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 2.49315e-04, 3.50000e-05, -5.12856e-02, -2.50843e-07, 1.24500e-04, -3.64365e-05
Node: 01 (pos: 0.010): 2.81836e-04, 4.43587e-05, -7.81239e-02, -2.09031e-05, 1.09277e-04, -2.31363e-05
Node: 02 (pos: 0.020): 3.06906e-04, 5.07612e-05, -1.04824e-01, -3.06792e-05, 9.42588e-05, -1.14864e-05
Node: 03 (pos: 0.030): 3.24465e-04, 5.42188e-05, -1.31349e-01, -2.96293e-05, 7.94947e-05, -1.49031e-06
Node: 04 (pos: 0.040): 3.34454e-04, 5.47428e-05, -1.57662e-01, -1.78043e-05, 6.50327e-05, 6.84876e-06
Node: 05 (pos: 0.051): 3.36813e-04, 5.23449e-05, -1.83727e-01, 4.74486e-06, 5.09209e-05, 1.35278e-05
-
Node: 07 (pos: 0.071): 3.34454e-04, 5.47428e-05, -1.57662e-01, -1.78043e-05, 6.50327e-05, 6.84876e-06
Node: 08 (pos: 0.081): 3.24465e-04, 5.42188e-05, -1.31349e-01, -2.96293e-05, 7.94947e-05, -1.49031e-06
Node: 09 (pos: 0.091): 3.06906e-04, 5.07612e-05, -1.04824e-01, -3.06792e-05, 9.42588e-05, -1.14864e-05
Node: 10 (pos: 0.101): 2.81836e-04, 4.43587e-05, -7.81239e-02, -2.09031e-05, 1.09277e-04, -2.31363e-05
Node: 11 (pos: 0.111): 2.49315e-04, 3.50000e-05, -5.12856e-02, -2.50843e-07, 1.24500e-04, -3.64365e-05
Node: 12 (pos: 0.121): 3.36813e-04, 5.23449e-05, -1.83727e-01, 4.74486e-06, 5.09209e-05, 1.35278e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99994e-01, 1.00000e+00, 7.68726e-01, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 58 (pos: 0.586): 9.99992e-01, 1.00000e+00, 5.43169e-01, 1.00000e+00, 9.99999e-01, 1.00000e+00
Node: 59 (pos: 0.596): 9.99991e-01, 1.00000e+00, 3.33267e-01, 1.00000e+00, 9.99999e-01, 1.00000e+00
Node: 60 (pos: 0.606): 9.99989e-01, 1.00000e+00, 1.78128e-01, 1.00000e+00, 9.99999e-01, 1.00000e+00
Node: 61 (pos: 0.616): 9.99989e-01, 1.00000e+00, 8.32654e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 50 (pos: 0.505): 9.99989e-01, 1.00000e+00, 3.41983e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
-
Node: 51 (pos: 0.515): 9.99989e-01, 1.00000e+00, 8.32654e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 52 (pos: 0.525): 9.99989e-01, 1.00000e+00, 1.78128e-01, 1.00000e+00, 9.99999e-01, 1.00000e+00
Node: 53 (pos: 0.535): 9.99991e-01, 1.00000e+00, 3.33267e-01, 1.00000e+00, 9.99999e-01, 1.00000e+00
Node: 54 (pos: 0.545): 9.99992e-01, 1.00000e+00, 5.43169e-01, 1.00000e+00, 9.99999e-01, 1.00000e+00
Node: 55 (pos: 0.556): 9.99994e-01, 1.00000e+00, 7.68726e-01, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 62 (pos: 0.626): 9.99989e-01, 1.00000e+00, 3.41983e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.0007007549262724626), ('0.bias', 0.014730477785489754), ('2.weight', 0.19515361496446454), ('2.bias', 0.05733041664180738)] 

GNN_Layer 1 gradients:
[('0.weight', 3.507054574399233e-05), ('0.bias', 0.0007728392941590029), ('2.weight', 0.009743959795901917), ('2.bias', 0.0029325693448352475)] 

GNN_Layer 2 gradients:
[('0.weight', 0.08964829509953126), ('0.bias', 3.840613763575809), ('2.weight', 24.386698133036823), ('2.bias', 7.158024473578671)] 

GNN_Layer 3 gradients:
[('0.weight', 1.5294853763855128e-05), ('0.bias', 0.00033578083427463526), ('2.weight', 0.004265233754333931), ('2.bias', 0.0012926999183716249)] 

GNN_Layer 4 gradients:
[('0.weight', 9.70458264966859e-06), ('0.bias', 0.0008170643287383407), ('2.weight', 0.00973856406730737), ('2.bias', 0.0029617776703895903)] 

GNN_Layer 5 gradients:
[('0.weight', 8.361378058105275e-06), ('0.bias', 0.0004162710939861052), ('2.weight', 0.005279685052898424), ('2.bias', 0.0015585715061757848)] 

Evaluation on test dataset:
Step 25, mean loss 0.023649090846876157
Step 50, mean loss 0.009888737788264435
Step 75, mean loss 0.017351427331859477
Step 100, mean loss 0.02105132985143017
Step 125, mean loss 0.03755735118176949
Step 150, mean loss 0.03367789839639952
Step 175, mean loss 0.04909521308595255
Step 200, mean loss 0.07548100517822752
Step 225, mean loss 0.06698224466027589
Unrolled forward losses 1.3368974951953654
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time4292326.tar

Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00), 0.09902218985826634
Training Loss (progress: 0.08), 0.11053736426492713
Training Loss (progress: 0.16), 0.09983263929984316
Training Loss (progress: 0.24), 0.10518931278433277
Training Loss (progress: 0.32), 0.1062776641601383
Training Loss (progress: 0.40), 0.10963786544595276
Training Loss (progress: 0.48), 0.11639525835495869
Training Loss (progress: 0.56), 0.10296123149211352
Training Loss (progress: 0.64), 0.1086824018314163
Training Loss (progress: 0.72), 0.09310793270237282
Training Loss (progress: 0.80), 0.11475357250501096
Training Loss (progress: 0.88), 0.11028600620535357
Training Loss (progress: 0.96), 0.11575784590290744
Evaluation on validation dataset:
Step 25, mean loss 0.026767606216340546
Step 50, mean loss 0.013285822942710902
Step 75, mean loss 0.02564669601892078
Step 100, mean loss 0.02841191678006791
Step 125, mean loss 0.03512248416648524
Step 150, mean loss 0.036024585624479175
Step 175, mean loss 0.061508890046054684
Step 200, mean loss 0.18953749344666426
Step 225, mean loss 0.16373169532554607
Unrolled forward losses 1.5852779497064866
Unrolled forward base losses 2.565701273852575
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00), 0.09688282648649742
Training Loss (progress: 0.08), 0.1009581993464871
Training Loss (progress: 0.16), 0.09823253736216421
Training Loss (progress: 0.24), 0.1007977420565369
Training Loss (progress: 0.32), 0.10734669977092938
Training Loss (progress: 0.40), 0.10990791854789614
Training Loss (progress: 0.48), 0.11879351382914308
Training Loss (progress: 0.56), 0.10546110311298289
Training Loss (progress: 0.64), 0.10806215701849081
Training Loss (progress: 0.72), 0.10318007213164815
Training Loss (progress: 0.80), 0.10887576237659187
Training Loss (progress: 0.88), 0.09927908926958526
Training Loss (progress: 0.96), 0.10001081863253454
Evaluation on validation dataset:
Step 25, mean loss 0.026890271544398103
Step 50, mean loss 0.013809543543550172
Step 75, mean loss 0.023735530077464352
Step 100, mean loss 0.026268668105022257
Step 125, mean loss 0.034686176769981196
Step 150, mean loss 0.03513757067782633
Step 175, mean loss 0.06294815403358142
Step 200, mean loss 0.1770213269373155
Step 225, mean loss 0.15967625911648486
Unrolled forward losses 1.5485269765464995
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -6.81996e-05, 7.51296e-05, -1.83530e-01, 2.77790e-05, -2.51984e-05, -9.25563e-06
Node: 01 (pos: 0.010): -5.21708e-05, 9.45034e-05, -1.57467e-01, -2.25002e-06, -2.39915e-05, -1.16939e-05
Node: 02 (pos: 0.020): -4.36611e-05, 1.10957e-04, -1.31157e-01, -2.16913e-05, -2.24409e-05, -1.57685e-05
Node: 03 (pos: 0.030): -4.26124e-05, 1.24479e-04, -1.04636e-01, -3.04950e-05, -2.05940e-05, -2.14763e-05
Node: 04 (pos: 0.040): -4.89665e-05, 1.35057e-04, -7.79392e-02, -2.86114e-05, -1.84978e-05, -2.88144e-05
Node: 05 (pos: 0.051): -6.26652e-05, 1.42682e-04, -5.11049e-02, -1.59910e-05, -1.61997e-05, -3.77792e-05
-
Node: 07 (pos: 0.071): -6.26652e-05, 1.42682e-04, -5.11049e-02, -1.59910e-05, -1.61997e-05, -3.77792e-05
Node: 08 (pos: 0.081): -4.89665e-05, 1.35057e-04, -7.79392e-02, -2.86114e-05, -1.84978e-05, -2.88144e-05
Node: 09 (pos: 0.091): -4.26124e-05, 1.24479e-04, -1.04636e-01, -3.04950e-05, -2.05940e-05, -2.14763e-05
Node: 10 (pos: 0.101): -4.36611e-05, 1.10957e-04, -1.31157e-01, -2.16913e-05, -2.24409e-05, -1.57685e-05
Node: 11 (pos: 0.111): -5.21708e-05, 9.45034e-05, -1.57467e-01, -2.25002e-06, -2.39915e-05, -1.16939e-05
Node: 12 (pos: 0.121): -6.81996e-05, 7.51296e-05, -1.83530e-01, 2.77790e-05, -2.51984e-05, -9.25563e-06

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 9.99999e-01, 3.44473e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 01 (pos: 0.010): 1.00000e+00, 9.99999e-01, 8.37782e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 02 (pos: 0.020): 1.00000e+00, 9.99999e-01, 1.79027e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 03 (pos: 0.030): 1.00000e+00, 9.99998e-01, 3.34585e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 04 (pos: 0.040): 1.00000e+00, 9.99998e-01, 5.44737e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 05 (pos: 0.051): 1.00000e+00, 9.99998e-01, 7.70149e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
-
Node: 07 (pos: 0.071): 1.00000e+00, 9.99998e-01, 7.70149e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 08 (pos: 0.081): 1.00000e+00, 9.99998e-01, 5.44737e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 09 (pos: 0.091): 1.00000e+00, 9.99998e-01, 3.34585e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 10 (pos: 0.101): 1.00000e+00, 9.99999e-01, 1.79027e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 11 (pos: 0.111): 1.00000e+00, 9.99999e-01, 8.37782e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 12 (pos: 0.121): 1.00000e+00, 9.99999e-01, 3.44473e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -6.26652e-05, 1.42682e-04, -5.11049e-02, -1.59910e-05, -1.61997e-05, -3.77792e-05
Node: 01 (pos: 0.010): -4.89665e-05, 1.35057e-04, -7.79392e-02, -2.86114e-05, -1.84978e-05, -2.88144e-05
Node: 02 (pos: 0.020): -4.26124e-05, 1.24479e-04, -1.04636e-01, -3.04950e-05, -2.05940e-05, -2.14763e-05
Node: 03 (pos: 0.030): -4.36611e-05, 1.10957e-04, -1.31157e-01, -2.16913e-05, -2.24409e-05, -1.57685e-05
Node: 04 (pos: 0.040): -5.21708e-05, 9.45034e-05, -1.57467e-01, -2.25002e-06, -2.39915e-05, -1.16939e-05
Node: 05 (pos: 0.051): -6.81996e-05, 7.51296e-05, -1.83530e-01, 2.77790e-05, -2.51984e-05, -9.25563e-06
-
Node: 07 (pos: 0.071): -5.21708e-05, 9.45034e-05, -1.57467e-01, -2.25002e-06, -2.39915e-05, -1.16939e-05
Node: 08 (pos: 0.081): -4.36611e-05, 1.10957e-04, -1.31157e-01, -2.16913e-05, -2.24409e-05, -1.57685e-05
Node: 09 (pos: 0.091): -4.26124e-05, 1.24479e-04, -1.04636e-01, -3.04950e-05, -2.05940e-05, -2.14763e-05
Node: 10 (pos: 0.101): -4.89665e-05, 1.35057e-04, -7.79392e-02, -2.86114e-05, -1.84978e-05, -2.88144e-05
Node: 11 (pos: 0.111): -6.26652e-05, 1.42682e-04, -5.11049e-02, -1.59910e-05, -1.61997e-05, -3.77792e-05
Node: 12 (pos: 0.121): -6.81996e-05, 7.51296e-05, -1.83530e-01, 2.77790e-05, -2.51984e-05, -9.25563e-06

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 9.99998e-01, 7.70149e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 58 (pos: 0.586): 1.00000e+00, 9.99998e-01, 5.44737e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 59 (pos: 0.596): 1.00000e+00, 9.99998e-01, 3.34585e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 60 (pos: 0.606): 1.00000e+00, 9.99999e-01, 1.79027e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 61 (pos: 0.616): 1.00000e+00, 9.99999e-01, 8.37782e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 50 (pos: 0.505): 1.00000e+00, 9.99999e-01, 3.44473e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
-
Node: 51 (pos: 0.515): 1.00000e+00, 9.99999e-01, 8.37782e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 52 (pos: 0.525): 1.00000e+00, 9.99999e-01, 1.79027e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 53 (pos: 0.535): 1.00000e+00, 9.99998e-01, 3.34585e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 54 (pos: 0.545): 1.00000e+00, 9.99998e-01, 5.44737e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 55 (pos: 0.556): 1.00000e+00, 9.99998e-01, 7.70149e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 62 (pos: 0.626): 1.00000e+00, 9.99999e-01, 3.44473e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 9.714830296948914e-05), ('0.bias', 0.002097364544778321), ('2.weight', 0.027795956855470892), ('2.bias', 0.008204220144709985)] 

GNN_Layer 1 gradients:
[('0.weight', 4.060089030763142e-05), ('0.bias', 0.0009360247009482536), ('2.weight', 0.011799000286178292), ('2.bias', 0.0035684347319916094)] 

GNN_Layer 2 gradients:
[('0.weight', 0.07984356941948473), ('0.bias', 1.39091204266579), ('2.weight', 8.800954255930083), ('2.bias', 2.56553671253409)] 

GNN_Layer 3 gradients:
[('0.weight', 3.4578908601086233e-06), ('0.bias', 0.0002828851084947581), ('2.weight', 0.003573181277118658), ('2.bias', 0.0010934197003126863)] 

GNN_Layer 4 gradients:
[('0.weight', 3.525724051390766e-06), ('0.bias', 5.545089337248563e-06), ('2.weight', 7.88161797298568e-05), ('2.bias', 1.885054647917143e-05)] 

GNN_Layer 5 gradients:
[('0.weight', 1.2695550074238081e-05), ('0.bias', 0.000628290485623859), ('2.weight', 0.00797075197324532), ('2.bias', 0.0023639404843659004)] 

Evaluation on test dataset:
Step 25, mean loss 0.02256675583987862
Step 50, mean loss 0.009361227882335397
Step 75, mean loss 0.016699808711396938
Step 100, mean loss 0.019871430323438567
Step 125, mean loss 0.03368975068333237
Step 150, mean loss 0.032512456028756596
Step 175, mean loss 0.05116019397876263
Step 200, mean loss 0.07414059850627354
Step 225, mean loss 0.06692368931930519
Unrolled forward losses 1.2709212498697668
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time4292326.tar

Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00), 0.1108973190966326
Training Loss (progress: 0.08), 0.09484147129123181
Training Loss (progress: 0.16), 0.09850172241811322
Training Loss (progress: 0.24), 0.09652550751987948
Training Loss (progress: 0.32), 0.10042538159982534
Training Loss (progress: 0.40), 0.10790272661315084
Training Loss (progress: 0.48), 0.1075767820558073
Training Loss (progress: 0.56), 0.1058818207083903
Training Loss (progress: 0.64), 0.10409512052825352
Training Loss (progress: 0.72), 0.10896224112510572
Training Loss (progress: 0.80), 0.10898666332483822
Training Loss (progress: 0.88), 0.11086669495357057
Training Loss (progress: 0.96), 0.09381318180355191
Evaluation on validation dataset:
Step 25, mean loss 0.02479221377869264
Step 50, mean loss 0.01223917925642378
Step 75, mean loss 0.022558439592474805
Step 100, mean loss 0.026458058241248708
Step 125, mean loss 0.0329288001686462
Step 150, mean loss 0.03338946444699221
Step 175, mean loss 0.05802111563005483
Step 200, mean loss 0.18290947529803625
Step 225, mean loss 0.1580104513759899
Unrolled forward losses 1.4830660963533098
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -2.64488e-05, -8.28991e-06, -1.83118e-01, 2.44712e-05, -2.03700e-06, -3.19013e-04
Node: 01 (pos: 0.010): -1.05719e-05, 4.35440e-06, -1.57056e-01, 1.51373e-06, -2.38415e-06, -3.10178e-04
Node: 02 (pos: 0.020): -2.19735e-06, 1.40998e-05, -1.30748e-01, -1.08737e-05, -2.38737e-06, -3.02983e-04
Node: 03 (pos: 0.030): -1.26734e-06, 2.09350e-05, -1.04230e-01, -1.26413e-05, -2.09366e-06, -2.97424e-04
Node: 04 (pos: 0.040): -7.72394e-06, 2.48486e-05, -7.75363e-02, -3.73959e-06, -1.55011e-06, -2.93499e-04
Node: 05 (pos: 0.051): -2.15090e-05, 2.58298e-05, -5.07058e-02, 1.58807e-05, -8.03857e-07, -2.91204e-04
-
Node: 07 (pos: 0.071): -2.15090e-05, 2.58298e-05, -5.07058e-02, 1.58807e-05, -8.03857e-07, -2.91204e-04
