Training Loss (progress: 0.40), 0.13343068915257655, [0.11597607242216511, 0.10289176543725406, 0.09609034586772881, 0.2398776123667574, 0.3298099443131162, 0.3034247319218047]
Training Loss (progress: 0.48), 0.1437808952825003, [0.11590450171687472, 0.102833555859681, 0.09613923744220744, 0.24041767113865598, 0.3305519479749698, 0.30394797994539136]
Training Loss (progress: 0.56), 0.11529047442654815, [0.11593756551110158, 0.10291695621045101, 0.09604927251564298, 0.24099341783234732, 0.3311593439137388, 0.30444173429985383]
Training Loss (progress: 0.64), 0.13944689216060757, [0.11594175829542691, 0.10274339658580409, 0.0960002035774189, 0.24150166754743682, 0.33188554308064777, 0.30496586780066537]
Training Loss (progress: 0.72), 0.14067324653086194, [0.11589334243399703, 0.10269746290374297, 0.09591503847449893, 0.24210477178694192, 0.3325049300952665, 0.3055220516190993]
Training Loss (progress: 0.80), 0.12758087215611186, [0.11593826272074051, 0.10277459838330111, 0.09589196818184624, 0.24284014074836435, 0.3334553585741052, 0.30607362191436105]
Training Loss (progress: 0.88), 0.1307517016056985, [0.11595588886123595, 0.10267184233404589, 0.09584118690877193, 0.24345194398845033, 0.334079863071063, 0.3066003720415912]
Training Loss (progress: 0.96), 0.12319052033331071, [0.1159491349142308, 0.10265273137683298, 0.09573829634331138, 0.243971430466607, 0.33468936358854556, 0.30714797773924046]
Evaluation on validation dataset:
Step 25, mean loss 0.03980096263948638
Step 50, mean loss 0.017354057683652772
Step 75, mean loss 0.03223520527161106
Step 100, mean loss 0.03872478977912544
Step 125, mean loss 0.048689722798587
Step 150, mean loss 0.04353841585776111
Step 175, mean loss 0.08231236166096145
Step 200, mean loss 0.2515138092638181
Step 225, mean loss 0.2359329639298266
Unrolled forward losses 1.8395632074570292
Unrolled forward base losses 2.565701273852575
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00), 0.12941701598835098, [0.11593983064627893, 0.10255336810691275, 0.09575204982280656, 0.2441763227330532, 0.33506229302630436, 0.30746109409676625]
Training Loss (progress: 0.08), 0.11366062894675605, [0.11591716637367869, 0.10253620417660499, 0.09575415147950098, 0.2445434156339124, 0.33553798218215936, 0.3078628790394287]
Training Loss (progress: 0.16), 0.12234744671549257, [0.11593530597917832, 0.10251526582272774, 0.09571934516717374, 0.24491250238881854, 0.33595356041002467, 0.3081560077440788]
Training Loss (progress: 0.24), 0.13225453498780962, [0.1159578183136181, 0.10258942926743662, 0.0956935471555064, 0.24521876370314843, 0.3363047804740844, 0.30848362441087157]
Training Loss (progress: 0.32), 0.11999749858126657, [0.11592742469358594, 0.10250039469487764, 0.09568140777261924, 0.2454882359245788, 0.3367336074642769, 0.3086877382878623]
Training Loss (progress: 0.40), 0.11512672332590997, [0.11592788430431705, 0.10252980520435455, 0.09566900827770956, 0.24578977930601428, 0.3370638820775036, 0.30901690564309414]
Training Loss (progress: 0.48), 0.12519123706960786, [0.1159288028733335, 0.10255426260796356, 0.09564327856474215, 0.24606740240350197, 0.3374402757717202, 0.3092450820230477]
Training Loss (progress: 0.56), 0.12272136436692072, [0.11592891219870255, 0.1025061915836457, 0.09561922111921213, 0.24631614113756142, 0.3377395338839826, 0.3095585132852688]
Training Loss (progress: 0.64), 0.1311581866189282, [0.11595202766835105, 0.10252659003270381, 0.09559879120827122, 0.24654425272106145, 0.3381680614198078, 0.3098122238450919]
Training Loss (progress: 0.72), 0.11988831310784814, [0.11591161111225246, 0.1024810531792156, 0.09557167682437949, 0.24694162715936882, 0.33851662294078605, 0.31015275575454493]
Training Loss (progress: 0.80), 0.12576795105445596, [0.11590947994678781, 0.10246001160842003, 0.09556704926037435, 0.24716752203425224, 0.33889693959595457, 0.31037181811745074]
Training Loss (progress: 0.88), 0.12566367777152304, [0.11594667692193154, 0.10242639107240341, 0.09555336238802219, 0.24752727411486594, 0.3392206820190734, 0.3107164626466961]
Training Loss (progress: 0.96), 0.11540017952788117, [0.11591693584128138, 0.10246864635399418, 0.09554125666417294, 0.2478580089776876, 0.3396408162103918, 0.3110849130500058]
Evaluation on validation dataset:
Step 25, mean loss 0.031057453593710104
Step 50, mean loss 0.015396537921557797
Step 75, mean loss 0.029126095358090794
Step 100, mean loss 0.03242088875704806
Step 125, mean loss 0.043379611729929476
Step 150, mean loss 0.03801537969767509
Step 175, mean loss 0.07225751380577003
Step 200, mean loss 0.2361296889831732
Step 225, mean loss 0.23769184146804606
Unrolled forward losses 1.691993862189595
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.93920e-01, 5.65989e-01, 5.89165e-01, 3.56099e-02, 8.39366e-04, 2.56456e-03
Node: 01 (pos: 0.010): 4.81816e-01, 5.10640e-01, 5.41477e-01, 3.53804e-02, 8.50509e-04, 2.49249e-03
Node: 02 (pos: 0.020): 4.69691e-01, 4.55111e-01, 4.92981e-01, 3.51440e-02, 8.61488e-04, 2.41909e-03
Node: 03 (pos: 0.030): 4.57560e-01, 4.00757e-01, 4.44580e-01, 3.49006e-02, 8.72295e-04, 2.34459e-03
Node: 04 (pos: 0.040): 4.45438e-01, 3.48816e-01, 3.97175e-01, 3.46504e-02, 8.82920e-04, 2.26923e-03
Node: 05 (pos: 0.051): 4.33339e-01, 3.00304e-01, 3.51591e-01, 3.43935e-02, 8.93356e-04, 2.19324e-03
-
Node: 07 (pos: 0.071): 4.33339e-01, 3.00304e-01, 3.51591e-01, 3.43935e-02, 8.93356e-04, 2.19324e-03
Node: 08 (pos: 0.081): 4.45438e-01, 3.48816e-01, 3.97175e-01, 3.46504e-02, 8.82920e-04, 2.26923e-03
Node: 09 (pos: 0.091): 4.57560e-01, 4.00757e-01, 4.44580e-01, 3.49006e-02, 8.72295e-04, 2.34459e-03
Node: 10 (pos: 0.101): 4.69691e-01, 4.55111e-01, 4.92981e-01, 3.51440e-02, 8.61488e-04, 2.41909e-03
Node: 11 (pos: 0.111): 4.81816e-01, 5.10640e-01, 5.41477e-01, 3.53804e-02, 8.50509e-04, 2.49249e-03
Node: 12 (pos: 0.121): 4.93920e-01, 5.65989e-01, 5.89165e-01, 3.56099e-02, 8.39366e-04, 2.56456e-03

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.21886e-01, 4.38694e-02, 2.64274e-02, 9.94901e-01, 9.99998e-01, 9.99979e-01
Node: 01 (pos: 0.010): 1.34960e-01, 7.84777e-02, 4.64685e-02, 9.94966e-01, 9.99998e-01, 9.99980e-01
Node: 02 (pos: 0.020): 1.49084e-01, 1.32451e-01, 7.85622e-02, 9.95033e-01, 9.99998e-01, 9.99981e-01
Node: 03 (pos: 0.030): 1.64277e-01, 2.08564e-01, 1.26327e-01, 9.95102e-01, 9.99998e-01, 9.99982e-01
Node: 04 (pos: 0.040): 1.80547e-01, 3.04977e-01, 1.91821e-01, 9.95171e-01, 9.99998e-01, 9.99983e-01
Node: 05 (pos: 0.051): 1.97891e-01, 4.14709e-01, 2.74192e-01, 9.95243e-01, 9.99998e-01, 9.99985e-01
-
Node: 07 (pos: 0.071): 1.97891e-01, 4.14709e-01, 2.74192e-01, 9.95243e-01, 9.99998e-01, 9.99985e-01
Node: 08 (pos: 0.081): 1.80547e-01, 3.04977e-01, 1.91821e-01, 9.95171e-01, 9.99998e-01, 9.99983e-01
Node: 09 (pos: 0.091): 1.64277e-01, 2.08564e-01, 1.26327e-01, 9.95102e-01, 9.99998e-01, 9.99982e-01
Node: 10 (pos: 0.101): 1.49084e-01, 1.32451e-01, 7.85622e-02, 9.95033e-01, 9.99998e-01, 9.99981e-01
Node: 11 (pos: 0.111): 1.34960e-01, 7.84777e-02, 4.64685e-02, 9.94966e-01, 9.99998e-01, 9.99980e-01
Node: 12 (pos: 0.121): 1.21886e-01, 4.38694e-02, 2.64274e-02, 9.94901e-01, 9.99998e-01, 9.99979e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 4.33339e-01, 3.00304e-01, 3.51591e-01, 3.43935e-02, 8.93356e-04, 2.19324e-03
Node: 01 (pos: 0.010): 4.45438e-01, 3.48816e-01, 3.97175e-01, 3.46504e-02, 8.82920e-04, 2.26923e-03
Node: 02 (pos: 0.020): 4.57560e-01, 4.00757e-01, 4.44580e-01, 3.49006e-02, 8.72295e-04, 2.34459e-03
Node: 03 (pos: 0.030): 4.69691e-01, 4.55111e-01, 4.92981e-01, 3.51440e-02, 8.61488e-04, 2.41909e-03
Node: 04 (pos: 0.040): 4.81816e-01, 5.10640e-01, 5.41477e-01, 3.53804e-02, 8.50509e-04, 2.49249e-03
Node: 05 (pos: 0.051): 4.93920e-01, 5.65989e-01, 5.89165e-01, 3.56099e-02, 8.39366e-04, 2.56456e-03
-
Node: 07 (pos: 0.071): 4.81816e-01, 5.10640e-01, 5.41477e-01, 3.53804e-02, 8.50509e-04, 2.49249e-03
Node: 08 (pos: 0.081): 4.69691e-01, 4.55111e-01, 4.92981e-01, 3.51440e-02, 8.61488e-04, 2.41909e-03
Node: 09 (pos: 0.091): 4.57560e-01, 4.00757e-01, 4.44580e-01, 3.49006e-02, 8.72295e-04, 2.34459e-03
Node: 10 (pos: 0.101): 4.45438e-01, 3.48816e-01, 3.97175e-01, 3.46504e-02, 8.82920e-04, 2.26923e-03
Node: 11 (pos: 0.111): 4.33339e-01, 3.00304e-01, 3.51591e-01, 3.43935e-02, 8.93356e-04, 2.19324e-03
Node: 12 (pos: 0.121): 4.93920e-01, 5.65989e-01, 5.89165e-01, 3.56099e-02, 8.39366e-04, 2.56456e-03

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.97891e-01, 4.14709e-01, 2.74192e-01, 9.95243e-01, 9.99998e-01, 9.99985e-01
Node: 58 (pos: 0.586): 1.80547e-01, 3.04977e-01, 1.91821e-01, 9.95171e-01, 9.99998e-01, 9.99983e-01
Node: 59 (pos: 0.596): 1.64277e-01, 2.08564e-01, 1.26327e-01, 9.95102e-01, 9.99998e-01, 9.99982e-01
Node: 60 (pos: 0.606): 1.49084e-01, 1.32451e-01, 7.85622e-02, 9.95033e-01, 9.99998e-01, 9.99981e-01
Node: 61 (pos: 0.616): 1.34960e-01, 7.84777e-02, 4.64685e-02, 9.94966e-01, 9.99998e-01, 9.99980e-01
Node: 50 (pos: 0.505): 1.21886e-01, 4.38694e-02, 2.64274e-02, 9.94901e-01, 9.99998e-01, 9.99979e-01
-
Node: 51 (pos: 0.515): 1.34960e-01, 7.84777e-02, 4.64685e-02, 9.94966e-01, 9.99998e-01, 9.99980e-01
Node: 52 (pos: 0.525): 1.49084e-01, 1.32451e-01, 7.85622e-02, 9.95033e-01, 9.99998e-01, 9.99981e-01
Node: 53 (pos: 0.535): 1.64277e-01, 2.08564e-01, 1.26327e-01, 9.95102e-01, 9.99998e-01, 9.99982e-01
Node: 54 (pos: 0.545): 1.80547e-01, 3.04977e-01, 1.91821e-01, 9.95171e-01, 9.99998e-01, 9.99983e-01
Node: 55 (pos: 0.556): 1.97891e-01, 4.14709e-01, 2.74192e-01, 9.95243e-01, 9.99998e-01, 9.99985e-01
Node: 62 (pos: 0.626): 1.21886e-01, 4.38694e-02, 2.64274e-02, 9.94901e-01, 9.99998e-01, 9.99979e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.07371586463267991), ('0.bias', 1.9378736447975595), ('2.weight', 0.6121757426731804), ('2.bias', 1.9561600505521297)] 

GNN_Layer 1 gradients:
[('0.weight', 0.09151420841659755), ('0.bias', 2.565581622383542), ('2.weight', 0.3734653486053221), ('2.bias', 1.1510004291459315)] 

GNN_Layer 2 gradients:
[('0.weight', 0.12344461583601311), ('0.bias', 3.7496682855965657), ('2.weight', 0.44702677839598326), ('2.bias', 1.623220585364749)] 

GNN_Layer 3 gradients:
[('0.weight', 0.00032298032474052625), ('0.bias', 0.009605309850935391), ('2.weight', 0.0062318338884693155), ('2.bias', 0.005748852289539654)] 

GNN_Layer 4 gradients:
[('0.weight', 1.526692535537506e-07), ('0.bias', 4.051881159522682e-06), ('2.weight', 2.9763229798409943e-06), ('2.bias', 1.8078766013097161e-06)] 

GNN_Layer 5 gradients:
[('0.weight', 1.0581453146700763e-06), ('0.bias', 5.213569405822142e-06), ('2.weight', 5.229777502041167e-06), ('2.bias', 2.166804499255963e-06)] 

Evaluation on test dataset:
Step 25, mean loss 0.026965667697617428
Step 50, mean loss 0.013176577564976
Step 75, mean loss 0.020963259676218177
Step 100, mean loss 0.027117370260415167
Step 125, mean loss 0.06240718809342804
Step 150, mean loss 0.04507392240529109
Step 175, mean loss 0.06234655408740385
Step 200, mean loss 0.10697363794033121
Step 225, mean loss 0.08047882050354244
Unrolled forward losses 1.4426409408015162
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.1_tw25_unrolling2_time512329.tar

Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00), 0.12950889326977535, [0.11595411189736099, 0.10246795503817689, 0.0955279841726089, 0.2479932618134553, 0.33984710443237603, 0.311248743362096]
Training Loss (progress: 0.08), 0.1159084190198787, [0.11594150645623236, 0.1024319907812264, 0.0955048938561324, 0.24828964170270904, 0.34014597371590255, 0.31147808784336856]
Training Loss (progress: 0.16), 0.10815095606867298, [0.11592288184003875, 0.10243126152357267, 0.09549586565258784, 0.24863203683655152, 0.34042068324359515, 0.31173350111094333]
Training Loss (progress: 0.24), 0.11913141919548507, [0.11596168961152419, 0.10240814304890669, 0.09547990100877615, 0.2489712949256935, 0.34080479116007684, 0.31200607574634864]
Training Loss (progress: 0.32), 0.12606144146387138, [0.1159234857454113, 0.1024312898442663, 0.09543443722303795, 0.24927767798526626, 0.341158038274455, 0.31230838900387436]
Training Loss (progress: 0.40), 0.11521961864609621, [0.11592268894540468, 0.10239703670404662, 0.0954202239544476, 0.24952740127968795, 0.34154317966464076, 0.3125175583482853]
Training Loss (progress: 0.48), 0.11977655004048268, [0.1159206754034047, 0.10237752145524147, 0.09542785490125777, 0.24985980665916704, 0.34186565581296724, 0.3128634660776216]
Training Loss (progress: 0.56), 0.1108666586608163, [0.1159572780067019, 0.10237640915968514, 0.09536465544450376, 0.250142552807785, 0.3422228785009701, 0.3130778157757534]
Training Loss (progress: 0.64), 0.11394385901615878, [0.11596062250557658, 0.10234536926649003, 0.09535170319743333, 0.2504104776833905, 0.34254170830046804, 0.313359726577412]
Training Loss (progress: 0.72), 0.1219264346198628, [0.11595666561429736, 0.10235734064775676, 0.09535016297725014, 0.2507475498467687, 0.3429321595409905, 0.3136400154615541]
Training Loss (progress: 0.80), 0.11060312821279232, [0.11593843453599063, 0.10227763002798444, 0.09532469302364766, 0.2509839889746222, 0.3433303710294678, 0.31391949551134063]
Training Loss (progress: 0.88), 0.13162710452476534, [0.11595679132814204, 0.10230192431933346, 0.09530309536686145, 0.2513808308612169, 0.3437161544514679, 0.3142697859165852]
Training Loss (progress: 0.96), 0.11545077955726453, [0.11594494265365961, 0.10230353281176062, 0.09530840030824665, 0.2515962071248749, 0.3439709179163626, 0.31450034218505496]
Evaluation on validation dataset:
Step 25, mean loss 0.030559172814093975
Step 50, mean loss 0.014873746472795843
Step 75, mean loss 0.028894279702730383
Step 100, mean loss 0.03115864217322452
Step 125, mean loss 0.041106497068208125
Step 150, mean loss 0.03586077615394796
Step 175, mean loss 0.06781375115413157
Step 200, mean loss 0.23095019962502678
Step 225, mean loss 0.25445251865268653
Unrolled forward losses 1.5096075615878441
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.93497e-01, 5.64447e-01, 5.88580e-01, 3.12278e-02, 6.77867e-04, 2.18179e-03
Node: 01 (pos: 0.010): 4.81324e-01, 5.09040e-01, 5.40858e-01, 3.10569e-02, 6.87673e-04, 2.12131e-03
Node: 02 (pos: 0.020): 4.69132e-01, 4.53492e-01, 4.92337e-01, 3.08794e-02, 6.97365e-04, 2.05963e-03
Node: 03 (pos: 0.030): 4.56935e-01, 3.99159e-01, 4.43925e-01, 3.06953e-02, 7.06937e-04, 1.99697e-03
Node: 04 (pos: 0.040): 4.44748e-01, 3.47274e-01, 3.96520e-01, 3.05046e-02, 7.16380e-04, 1.93351e-03
Node: 05 (pos: 0.051): 4.32587e-01, 2.98851e-01, 3.50949e-01, 3.03074e-02, 7.25688e-04, 1.86946e-03
-
Node: 07 (pos: 0.071): 4.32587e-01, 2.98851e-01, 3.50949e-01, 3.03074e-02, 7.25688e-04, 1.86946e-03
Node: 08 (pos: 0.081): 4.44748e-01, 3.47274e-01, 3.96520e-01, 3.05046e-02, 7.16380e-04, 1.93351e-03
Node: 09 (pos: 0.091): 4.56935e-01, 3.99159e-01, 4.43925e-01, 3.06953e-02, 7.06937e-04, 1.99697e-03
Node: 10 (pos: 0.101): 4.69132e-01, 4.53492e-01, 4.92337e-01, 3.08794e-02, 6.97365e-04, 2.05963e-03
Node: 11 (pos: 0.111): 4.81324e-01, 5.09040e-01, 5.40858e-01, 3.10569e-02, 6.87673e-04, 2.12131e-03
Node: 12 (pos: 0.121): 4.93497e-01, 5.64447e-01, 5.88580e-01, 3.12278e-02, 6.77867e-04, 2.18179e-03

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.22347e-01, 4.44144e-02, 2.63418e-02, 9.96134e-01, 9.99999e-01, 9.99985e-01
Node: 01 (pos: 0.010): 1.35534e-01, 7.94353e-02, 4.63847e-02, 9.96176e-01, 9.99999e-01, 9.99986e-01
Node: 02 (pos: 0.020): 1.49783e-01, 1.33962e-01, 7.85092e-02, 9.96220e-01, 9.99999e-01, 9.99987e-01
Node: 03 (pos: 0.030): 1.65113e-01, 2.10691e-01, 1.26347e-01, 9.96264e-01, 9.99999e-01, 9.99987e-01
Node: 04 (pos: 0.040): 1.81530e-01, 3.07644e-01, 1.91955e-01, 9.96311e-01, 9.99999e-01, 9.99988e-01
Node: 05 (pos: 0.051): 1.99032e-01, 4.17702e-01, 2.74467e-01, 9.96358e-01, 9.99998e-01, 9.99989e-01
-
Node: 07 (pos: 0.071): 1.99032e-01, 4.17702e-01, 2.74467e-01, 9.96358e-01, 9.99998e-01, 9.99989e-01
Node: 08 (pos: 0.081): 1.81530e-01, 3.07644e-01, 1.91955e-01, 9.96311e-01, 9.99999e-01, 9.99988e-01
Node: 09 (pos: 0.091): 1.65113e-01, 2.10691e-01, 1.26347e-01, 9.96264e-01, 9.99999e-01, 9.99987e-01
Node: 10 (pos: 0.101): 1.49783e-01, 1.33962e-01, 7.85092e-02, 9.96220e-01, 9.99999e-01, 9.99987e-01
Node: 11 (pos: 0.111): 1.35534e-01, 7.94353e-02, 4.63847e-02, 9.96176e-01, 9.99999e-01, 9.99986e-01
Node: 12 (pos: 0.121): 1.22347e-01, 4.44144e-02, 2.63418e-02, 9.96134e-01, 9.99999e-01, 9.99985e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 4.32587e-01, 2.98851e-01, 3.50949e-01, 3.03074e-02, 7.25688e-04, 1.86946e-03
Node: 01 (pos: 0.010): 4.44748e-01, 3.47274e-01, 3.96520e-01, 3.05046e-02, 7.16380e-04, 1.93351e-03
Node: 02 (pos: 0.020): 4.56935e-01, 3.99159e-01, 4.43925e-01, 3.06953e-02, 7.06937e-04, 1.99697e-03
Node: 03 (pos: 0.030): 4.69132e-01, 4.53492e-01, 4.92337e-01, 3.08794e-02, 6.97365e-04, 2.05963e-03
Node: 04 (pos: 0.040): 4.81324e-01, 5.09040e-01, 5.40858e-01, 3.10569e-02, 6.87673e-04, 2.12131e-03
Node: 05 (pos: 0.051): 4.93497e-01, 5.64447e-01, 5.88580e-01, 3.12278e-02, 6.77867e-04, 2.18179e-03
-
Node: 07 (pos: 0.071): 4.81324e-01, 5.09040e-01, 5.40858e-01, 3.10569e-02, 6.87673e-04, 2.12131e-03
Node: 08 (pos: 0.081): 4.69132e-01, 4.53492e-01, 4.92337e-01, 3.08794e-02, 6.97365e-04, 2.05963e-03
Node: 09 (pos: 0.091): 4.56935e-01, 3.99159e-01, 4.43925e-01, 3.06953e-02, 7.06937e-04, 1.99697e-03
Node: 10 (pos: 0.101): 4.44748e-01, 3.47274e-01, 3.96520e-01, 3.05046e-02, 7.16380e-04, 1.93351e-03
Node: 11 (pos: 0.111): 4.32587e-01, 2.98851e-01, 3.50949e-01, 3.03074e-02, 7.25688e-04, 1.86946e-03
Node: 12 (pos: 0.121): 4.93497e-01, 5.64447e-01, 5.88580e-01, 3.12278e-02, 6.77867e-04, 2.18179e-03

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.99032e-01, 4.17702e-01, 2.74467e-01, 9.96358e-01, 9.99998e-01, 9.99989e-01
Node: 58 (pos: 0.586): 1.81530e-01, 3.07644e-01, 1.91955e-01, 9.96311e-01, 9.99999e-01, 9.99988e-01
Node: 59 (pos: 0.596): 1.65113e-01, 2.10691e-01, 1.26347e-01, 9.96264e-01, 9.99999e-01, 9.99987e-01
Node: 60 (pos: 0.606): 1.49783e-01, 1.33962e-01, 7.85092e-02, 9.96220e-01, 9.99999e-01, 9.99987e-01
Node: 61 (pos: 0.616): 1.35534e-01, 7.94353e-02, 4.63847e-02, 9.96176e-01, 9.99999e-01, 9.99986e-01
Node: 50 (pos: 0.505): 1.22347e-01, 4.44144e-02, 2.63418e-02, 9.96134e-01, 9.99999e-01, 9.99985e-01
-
Node: 51 (pos: 0.515): 1.35534e-01, 7.94353e-02, 4.63847e-02, 9.96176e-01, 9.99999e-01, 9.99986e-01
Node: 52 (pos: 0.525): 1.49783e-01, 1.33962e-01, 7.85092e-02, 9.96220e-01, 9.99999e-01, 9.99987e-01
Node: 53 (pos: 0.535): 1.65113e-01, 2.10691e-01, 1.26347e-01, 9.96264e-01, 9.99999e-01, 9.99987e-01
Node: 54 (pos: 0.545): 1.81530e-01, 3.07644e-01, 1.91955e-01, 9.96311e-01, 9.99999e-01, 9.99988e-01
Node: 55 (pos: 0.556): 1.99032e-01, 4.17702e-01, 2.74467e-01, 9.96358e-01, 9.99998e-01, 9.99989e-01
Node: 62 (pos: 0.626): 1.22347e-01, 4.44144e-02, 2.63418e-02, 9.96134e-01, 9.99999e-01, 9.99985e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.05520425140273726), ('0.bias', 1.1926739522509113), ('2.weight', 0.4479109987667028), ('2.bias', 1.2003368149151048)] 

GNN_Layer 1 gradients:
[('0.weight', 0.03155807021506724), ('0.bias', 1.2261152955174741), ('2.weight', 0.15928403237055355), ('2.bias', 0.5496080966474809)] 

GNN_Layer 2 gradients:
[('0.weight', 0.14450112618503427), ('0.bias', 3.4721897560018764), ('2.weight', 0.4859071350798007), ('2.bias', 1.5028042608767906)] 

GNN_Layer 3 gradients:
[('0.weight', 1.715461062951174e-05), ('0.bias', 0.0021618809576405785), ('2.weight', 0.0013336900306179422), ('2.bias', 0.0012824630883759122)] 

GNN_Layer 4 gradients:
[('0.weight', 6.84758613822783e-08), ('0.bias', 1.445388223667065e-07), ('2.weight', 2.42280133715197e-07), ('2.bias', 5.505720062110366e-08)] 

GNN_Layer 5 gradients:
[('0.weight', 9.593905102026784e-07), ('0.bias', 2.405994478033189e-05), ('2.weight', 1.717095839543433e-05), ('2.bias', 1.0773478882412307e-05)] 

Evaluation on test dataset:
Step 25, mean loss 0.02512923720816451
Step 50, mean loss 0.012663260690076898
Step 75, mean loss 0.019864567983192766
Step 100, mean loss 0.02570354385218567
Step 125, mean loss 0.06467951484626827
Step 150, mean loss 0.04394627781784215
Step 175, mean loss 0.060690186093837244
Step 200, mean loss 0.10540937375409488
Step 225, mean loss 0.0765603317075508
Unrolled forward losses 1.4518472387054135
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.1_tw25_unrolling2_time512329.tar

Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00), 0.11182834599031866, [0.11595294972449467, 0.10232389936591645, 0.09526916964180207, 0.25178284091464315, 0.3441041700607224, 0.3145748274170554]
Training Loss (progress: 0.08), 0.12257595692676027, [0.11597142976545069, 0.10230787917567521, 0.09526229134918517, 0.2520616200417266, 0.34450163062778916, 0.31493858121177754]
Training Loss (progress: 0.16), 0.11329385360980151, [0.11592778288507048, 0.10225765299858398, 0.09526061449272374, 0.25237900028989374, 0.3448557749551364, 0.31514980303263457]
Training Loss (progress: 0.24), 0.10955084217221639, [0.11597329293081353, 0.10228588072640246, 0.0951860896590646, 0.25254747576665326, 0.3452938707603327, 0.31540880941615274]
Training Loss (progress: 0.32), 0.11634101211887014, [0.11598408131642993, 0.10223628383987945, 0.09520829934827989, 0.25297662419207106, 0.34564647332482545, 0.31567866378074927]
Training Loss (progress: 0.40), 0.12048590808999055, [0.11593371812780796, 0.10221577608032792, 0.09520868090819697, 0.25319036049840904, 0.34590334701682257, 0.3160168269583343]
Training Loss (progress: 0.48), 0.11754402216821683, [0.11593839765639334, 0.10219791050993948, 0.09516677812170064, 0.25352482412295746, 0.34627413613989944, 0.3163196212079884]
Training Loss (progress: 0.56), 0.11617298858898346, [0.1159571235878478, 0.1021880894319115, 0.09513467959919354, 0.2538446667313146, 0.346716738221763, 0.31652026491010915]
Training Loss (progress: 0.64), 0.11968971212353845, [0.11597603609150385, 0.10221454172935478, 0.09510790676792333, 0.25403422484690513, 0.34702996117150187, 0.31681266520704754]
Training Loss (progress: 0.72), 0.11345757426588678, [0.11596904883645122, 0.10215833999078945, 0.09509923651825598, 0.25430962538673624, 0.34745935270782485, 0.317040317041529]
Training Loss (progress: 0.80), 0.11094407976233865, [0.11595570314042683, 0.10217194480851641, 0.09507769561061455, 0.25461875005384194, 0.3476938320312511, 0.3173765551949119]
Training Loss (progress: 0.88), 0.12624579508259867, [0.11592062982838534, 0.10218180592889381, 0.09506251140413657, 0.25493346947666135, 0.3480439402719991, 0.3177097082382447]
Training Loss (progress: 0.96), 0.11583998925738777, [0.11591677100822304, 0.10214887824292689, 0.09502821265553858, 0.25527186988842276, 0.3484079812062221, 0.31797309224974224]
Evaluation on validation dataset:
Step 25, mean loss 0.028314213765227126
Step 50, mean loss 0.01485619747117689
Step 75, mean loss 0.029762306149863645
Step 100, mean loss 0.028783261703066127
Step 125, mean loss 0.03875229140586489
Step 150, mean loss 0.03667216372426799
Step 175, mean loss 0.07143964327011157
Step 200, mean loss 0.22759539422358013
Step 225, mean loss 0.23573730380548463
Unrolled forward losses 1.5577966523518514
Unrolled forward base losses 2.565701273852575
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00), 0.11431720092423134, [0.11593312927889139, 0.10212839936866057, 0.09504911204620135, 0.2554110288651653, 0.3485560767162354, 0.3181289997156814]
Training Loss (progress: 0.08), 0.11495178458186049, [0.11593016683617521, 0.10211023596906008, 0.0950432378290198, 0.25562250154358684, 0.3488164555821127, 0.3184059918764494]
Training Loss (progress: 0.16), 0.11872036997385645, [0.11594900338871372, 0.10210363242765684, 0.09503849967609033, 0.25589825557775325, 0.3491331706028285, 0.3186627604446166]
Training Loss (progress: 0.24), 0.10577903097559711, [0.11594889887019562, 0.1021393572127138, 0.09499902912731062, 0.2561766718187708, 0.34945773855724843, 0.31888841918858724]
Training Loss (progress: 0.32), 0.12362426650869963, [0.11598978241919457, 0.10209980021916633, 0.09495574532663642, 0.2564377477232569, 0.3497387698246805, 0.31915865217843886]
