Training Loss (progress: 0.88), 0.13266482716732897, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.1380871192897565, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.03614898819778679
Step 50, mean loss 0.01801051657766155
Step 75, mean loss 0.02960548615170504
Step 100, mean loss 0.030250893541355475
Step 125, mean loss 0.03820757893130173
Step 150, mean loss 0.038058299628654105
Step 175, mean loss 0.081458836258824
Step 200, mean loss 0.14839891786006287
Step 225, mean loss 0.11993812518677292
Unrolled forward losses 1.7511179921905011
Unrolled forward base losses 2.565701273852575
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00), 0.12407790989004261, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.1273857239696701, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.12927743616209672, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.12557077123967555, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.13212584300639782, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.13275757184281206, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.11907888701905725, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.13530326446863852, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.1257679358768907, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.12372828049601817, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.11568817116268987, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.11897162396682864, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.11802082775282662, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.024916155181366487
Step 50, mean loss 0.013816563761462262
Step 75, mean loss 0.026893833875990966
Step 100, mean loss 0.03173287653197257
Step 125, mean loss 0.039470774196015884
Step 150, mean loss 0.03760925546076569
Step 175, mean loss 0.06520072863468841
Step 200, mean loss 0.17041863445414193
Step 225, mean loss 0.11903472907737275
Unrolled forward losses 1.6450090794012073
Unrolled forward base losses 2.565701273852575
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00), 0.11180983326477954, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.11063523608642607, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.10736761985302641, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.1040120852099069, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.10553905647354683, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.1081711940801487, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.11293840570616193, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.10666033434700034, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.1147243324256565, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.09961938572974581, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.10213681680152119, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.1132767538933839, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.10997331102414344, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.021181196345902743
Step 50, mean loss 0.012931808366743227
Step 75, mean loss 0.022957041260591386
Step 100, mean loss 0.027476601132052886
Step 125, mean loss 0.03326120870826886
Step 150, mean loss 0.03426932169403263
Step 175, mean loss 0.07292127938527757
Step 200, mean loss 0.14606565634332797
Step 225, mean loss 0.11150834484921511
Unrolled forward losses 1.476896997304153
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -5.08896e-07, 6.96588e-02, -1.77443e-03, -1.93875e-02, -1.37749e-01, -4.17493e-05
Node: 01 (pos: 0.010): -1.62185e-05, 5.77994e-02, -1.78470e-03, -1.52402e-02, -1.37815e-01, -4.01243e-05
Node: 02 (pos: 0.020): -2.90738e-05, 4.61447e-02, -1.79468e-03, -1.10508e-02, -1.37879e-01, -3.85590e-05
Node: 03 (pos: 0.030): -3.90749e-05, 3.46960e-02, -1.80437e-03, -6.81913e-03, -1.37943e-01, -3.70323e-05
Node: 04 (pos: 0.040): -4.62221e-05, 2.34548e-02, -1.81378e-03, -2.54511e-03, -1.38007e-01, -3.55231e-05
Node: 05 (pos: 0.051): -5.05159e-05, 1.24225e-02, -1.82291e-03, 1.77141e-03, -1.38069e-01, -3.40100e-05
-
Node: 07 (pos: 0.071): -5.05159e-05, 1.24225e-02, -1.82291e-03, 1.77141e-03, -1.38069e-01, -3.40100e-05
Node: 08 (pos: 0.081): -4.62221e-05, 2.34548e-02, -1.81378e-03, -2.54511e-03, -1.38007e-01, -3.55231e-05
Node: 09 (pos: 0.091): -3.90749e-05, 3.46960e-02, -1.80437e-03, -6.81913e-03, -1.37943e-01, -3.70323e-05
Node: 10 (pos: 0.101): -2.90738e-05, 4.61447e-02, -1.79468e-03, -1.10508e-02, -1.37879e-01, -3.85590e-05
Node: 11 (pos: 0.111): -1.62185e-05, 5.77994e-02, -1.78470e-03, -1.52402e-02, -1.37815e-01, -4.01243e-05
Node: 12 (pos: 0.121): -5.08896e-07, 6.96588e-02, -1.77443e-03, -1.93875e-02, -1.37749e-01, -4.17493e-05

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 7.81006e-03, 9.96856e-01, 6.86688e-01, 5.74531e-09, 9.99998e-01
Node: 01 (pos: 0.010): 1.00000e+00, 3.54095e-02, 9.96820e-01, 7.92737e-01, 5.64268e-09, 9.99998e-01
Node: 02 (pos: 0.020): 9.99999e-01, 1.18917e-01, 9.96784e-01, 8.85042e-01, 5.54293e-09, 9.99999e-01
Node: 03 (pos: 0.030): 9.99998e-01, 3.00049e-01, 9.96750e-01, 9.54564e-01, 5.44598e-09, 9.99999e-01
Node: 04 (pos: 0.040): 9.99998e-01, 5.76877e-01, 9.96716e-01, 9.93543e-01, 5.35170e-09, 9.99999e-01
Node: 05 (pos: 0.051): 9.99997e-01, 8.57000e-01, 9.96683e-01, 9.96867e-01, 5.26002e-09, 9.99999e-01
-
Node: 07 (pos: 0.071): 9.99997e-01, 8.57000e-01, 9.96683e-01, 9.96867e-01, 5.26002e-09, 9.99999e-01
Node: 08 (pos: 0.081): 9.99998e-01, 5.76877e-01, 9.96716e-01, 9.93543e-01, 5.35170e-09, 9.99999e-01
Node: 09 (pos: 0.091): 9.99998e-01, 3.00049e-01, 9.96750e-01, 9.54564e-01, 5.44598e-09, 9.99999e-01
Node: 10 (pos: 0.101): 9.99999e-01, 1.18917e-01, 9.96784e-01, 8.85042e-01, 5.54293e-09, 9.99999e-01
Node: 11 (pos: 0.111): 1.00000e+00, 3.54095e-02, 9.96820e-01, 7.92737e-01, 5.64268e-09, 9.99998e-01
Node: 12 (pos: 0.121): 1.00000e+00, 7.81006e-03, 9.96856e-01, 6.86688e-01, 5.74531e-09, 9.99998e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -5.05159e-05, 1.24225e-02, -1.82291e-03, 1.77141e-03, -1.38069e-01, -3.40100e-05
Node: 01 (pos: 0.010): -4.62221e-05, 2.34548e-02, -1.81378e-03, -2.54511e-03, -1.38007e-01, -3.55231e-05
Node: 02 (pos: 0.020): -3.90749e-05, 3.46960e-02, -1.80437e-03, -6.81913e-03, -1.37943e-01, -3.70323e-05
Node: 03 (pos: 0.030): -2.90738e-05, 4.61447e-02, -1.79468e-03, -1.10508e-02, -1.37879e-01, -3.85590e-05
Node: 04 (pos: 0.040): -1.62185e-05, 5.77994e-02, -1.78470e-03, -1.52402e-02, -1.37815e-01, -4.01243e-05
Node: 05 (pos: 0.051): -5.08896e-07, 6.96588e-02, -1.77443e-03, -1.93875e-02, -1.37749e-01, -4.17493e-05
-
Node: 07 (pos: 0.071): -1.62185e-05, 5.77994e-02, -1.78470e-03, -1.52402e-02, -1.37815e-01, -4.01243e-05
Node: 08 (pos: 0.081): -2.90738e-05, 4.61447e-02, -1.79468e-03, -1.10508e-02, -1.37879e-01, -3.85590e-05
Node: 09 (pos: 0.091): -3.90749e-05, 3.46960e-02, -1.80437e-03, -6.81913e-03, -1.37943e-01, -3.70323e-05
Node: 10 (pos: 0.101): -4.62221e-05, 2.34548e-02, -1.81378e-03, -2.54511e-03, -1.38007e-01, -3.55231e-05
Node: 11 (pos: 0.111): -5.05159e-05, 1.24225e-02, -1.82291e-03, 1.77141e-03, -1.38069e-01, -3.40100e-05
Node: 12 (pos: 0.121): -5.08896e-07, 6.96588e-02, -1.77443e-03, -1.93875e-02, -1.37749e-01, -4.17493e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99997e-01, 8.57000e-01, 9.96683e-01, 9.96867e-01, 5.26002e-09, 9.99999e-01
Node: 58 (pos: 0.586): 9.99998e-01, 5.76877e-01, 9.96716e-01, 9.93543e-01, 5.35170e-09, 9.99999e-01
Node: 59 (pos: 0.596): 9.99998e-01, 3.00049e-01, 9.96750e-01, 9.54564e-01, 5.44598e-09, 9.99999e-01
Node: 60 (pos: 0.606): 9.99999e-01, 1.18917e-01, 9.96784e-01, 8.85042e-01, 5.54293e-09, 9.99999e-01
Node: 61 (pos: 0.616): 1.00000e+00, 3.54095e-02, 9.96820e-01, 7.92737e-01, 5.64268e-09, 9.99998e-01
Node: 50 (pos: 0.505): 1.00000e+00, 7.81006e-03, 9.96856e-01, 6.86688e-01, 5.74531e-09, 9.99998e-01
-
Node: 51 (pos: 0.515): 1.00000e+00, 3.54095e-02, 9.96820e-01, 7.92737e-01, 5.64268e-09, 9.99998e-01
Node: 52 (pos: 0.525): 9.99999e-01, 1.18917e-01, 9.96784e-01, 8.85042e-01, 5.54293e-09, 9.99999e-01
Node: 53 (pos: 0.535): 9.99998e-01, 3.00049e-01, 9.96750e-01, 9.54564e-01, 5.44598e-09, 9.99999e-01
Node: 54 (pos: 0.545): 9.99998e-01, 5.76877e-01, 9.96716e-01, 9.93543e-01, 5.35170e-09, 9.99999e-01
Node: 55 (pos: 0.556): 9.99997e-01, 8.57000e-01, 9.96683e-01, 9.96867e-01, 5.26002e-09, 9.99999e-01
Node: 62 (pos: 0.626): 1.00000e+00, 7.81006e-03, 9.96856e-01, 6.86688e-01, 5.74531e-09, 9.99998e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 5.2711645528124035e-05), ('0.bias', 0.0009285460310416515), ('2.weight', 0.011728531748417634), ('2.bias', 0.003730182282906963)] 

GNN_Layer 1 gradients:
[('0.weight', 0.08040837986108211), ('0.bias', 1.1277450809541711), ('2.weight', 7.14309051749714), ('2.bias', 2.2891437361301765)] 

GNN_Layer 2 gradients:
[('0.weight', 0.001888780303876796), ('0.bias', 0.021573982769494224), ('2.weight', 0.2629697275782712), ('2.bias', 0.07824922125479039)] 

GNN_Layer 3 gradients:
[('0.weight', 0.01075228848297302), ('0.bias', 0.1323383123991206), ('2.weight', 1.3694063026396495), ('2.bias', 0.38473788371661577)] 

GNN_Layer 4 gradients:
[('0.weight', 3.7820480842536675e-11), ('0.bias', 1.1153041081113868e-09), ('2.weight', 1.2602787095325503e-08), ('2.bias', 3.948248176036877e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 0.0001873434890896203), ('0.bias', 0.003622898952078848), ('2.weight', 0.04500492613911421), ('2.bias', 0.013205559049107054)] 

Evaluation on test dataset:
Step 25, mean loss 0.018611616158047208
Step 50, mean loss 0.010256229484521043
Step 75, mean loss 0.01893554950058777
Step 100, mean loss 0.02054954377517698
Step 125, mean loss 0.028849465661533378
Step 150, mean loss 0.03719948895617753
Step 175, mean loss 0.05616328160070629
Step 200, mean loss 0.09401817152056799
Step 225, mean loss 0.07600531615330343
Unrolled forward losses 1.2403319435821576
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time521042.tar

Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00), 0.11620587227832363, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.09916010846378802, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.11983917571388998, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.11418043620831478, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.11407013988930446, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.10672502342542728, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.11307015673095464, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.11016851717961564, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.11873185860286402, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.12032774712973068, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.11326169479485322, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.11732810114078492, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.11090754612649409, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.021389698289702514
Step 50, mean loss 0.012276909510387388
Step 75, mean loss 0.023212201952699525
Step 100, mean loss 0.027386527365769964
Step 125, mean loss 0.03262320622305467
Step 150, mean loss 0.03420095239204844
Step 175, mean loss 0.07556170330036448
Step 200, mean loss 0.14800759050174717
Step 225, mean loss 0.11220960530463475
Unrolled forward losses 1.4427637488868141
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.79229e-05, 6.98493e-02, 1.57258e-04, -1.95873e-02, -1.37301e-01, -1.13433e-05
Node: 01 (pos: 0.010): 4.89385e-06, 5.79975e-02, 1.49560e-04, -1.54301e-02, -1.37367e-01, -8.58917e-06
Node: 02 (pos: 0.020): -5.29769e-06, 4.63499e-02, 1.42133e-04, -1.12307e-02, -1.37432e-01, -5.89480e-06
Node: 03 (pos: 0.030): -1.26518e-05, 3.49080e-02, 1.34977e-04, -6.98881e-03, -1.37496e-01, -3.23920e-06
Node: 04 (pos: 0.040): -1.71688e-05, 2.36732e-02, 1.28089e-04, -2.70440e-03, -1.37559e-01, -6.01390e-07
Node: 05 (pos: 0.051): -1.88491e-05, 1.26469e-02, 1.21468e-04, 1.62269e-03, -1.37622e-01, 2.03961e-06
-
Node: 07 (pos: 0.071): -1.88491e-05, 1.26469e-02, 1.21468e-04, 1.62269e-03, -1.37622e-01, 2.03961e-06
Node: 08 (pos: 0.081): -1.71688e-05, 2.36732e-02, 1.28089e-04, -2.70440e-03, -1.37559e-01, -6.01390e-07
Node: 09 (pos: 0.091): -1.26518e-05, 3.49080e-02, 1.34977e-04, -6.98881e-03, -1.37496e-01, -3.23920e-06
Node: 10 (pos: 0.101): -5.29769e-06, 4.63499e-02, 1.42133e-04, -1.12307e-02, -1.37432e-01, -5.89480e-06
Node: 11 (pos: 0.111): 4.89385e-06, 5.79975e-02, 1.49560e-04, -1.54301e-02, -1.37367e-01, -8.58917e-06
Node: 12 (pos: 0.121): 1.79229e-05, 6.98493e-02, 1.57258e-04, -1.95873e-02, -1.37301e-01, -1.13433e-05

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 7.60523e-03, 9.99975e-01, 6.81360e-01, 6.49912e-09, 1.00000e+00
Node: 01 (pos: 0.010): 1.00000e+00, 3.46067e-02, 9.99978e-01, 7.88132e-01, 6.38302e-09, 1.00000e+00
Node: 02 (pos: 0.020): 1.00000e+00, 1.16681e-01, 9.99980e-01, 8.81502e-01, 6.27018e-09, 1.00000e+00
Node: 03 (pos: 0.030): 1.00000e+00, 2.95654e-01, 9.99982e-01, 9.52330e-01, 6.16048e-09, 1.00000e+00
Node: 04 (pos: 0.040): 1.00000e+00, 5.70969e-01, 9.99984e-01, 9.92713e-01, 6.05381e-09, 1.00000e+00
Node: 05 (pos: 0.051): 1.00000e+00, 8.52192e-01, 9.99985e-01, 9.97370e-01, 5.95006e-09, 1.00000e+00
-
Node: 07 (pos: 0.071): 1.00000e+00, 8.52192e-01, 9.99985e-01, 9.97370e-01, 5.95006e-09, 1.00000e+00
Node: 08 (pos: 0.081): 1.00000e+00, 5.70969e-01, 9.99984e-01, 9.92713e-01, 6.05381e-09, 1.00000e+00
Node: 09 (pos: 0.091): 1.00000e+00, 2.95654e-01, 9.99982e-01, 9.52330e-01, 6.16048e-09, 1.00000e+00
Node: 10 (pos: 0.101): 1.00000e+00, 1.16681e-01, 9.99980e-01, 8.81502e-01, 6.27018e-09, 1.00000e+00
Node: 11 (pos: 0.111): 1.00000e+00, 3.46067e-02, 9.99978e-01, 7.88132e-01, 6.38302e-09, 1.00000e+00
Node: 12 (pos: 0.121): 1.00000e+00, 7.60523e-03, 9.99975e-01, 6.81360e-01, 6.49912e-09, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.88491e-05, 1.26469e-02, 1.21468e-04, 1.62269e-03, -1.37622e-01, 2.03961e-06
Node: 01 (pos: 0.010): -1.71688e-05, 2.36732e-02, 1.28089e-04, -2.70440e-03, -1.37559e-01, -6.01390e-07
Node: 02 (pos: 0.020): -1.26518e-05, 3.49080e-02, 1.34977e-04, -6.98881e-03, -1.37496e-01, -3.23920e-06
Node: 03 (pos: 0.030): -5.29769e-06, 4.63499e-02, 1.42133e-04, -1.12307e-02, -1.37432e-01, -5.89480e-06
Node: 04 (pos: 0.040): 4.89385e-06, 5.79975e-02, 1.49560e-04, -1.54301e-02, -1.37367e-01, -8.58917e-06
Node: 05 (pos: 0.051): 1.79229e-05, 6.98493e-02, 1.57258e-04, -1.95873e-02, -1.37301e-01, -1.13433e-05
-
Node: 07 (pos: 0.071): 4.89385e-06, 5.79975e-02, 1.49560e-04, -1.54301e-02, -1.37367e-01, -8.58917e-06
Node: 08 (pos: 0.081): -5.29769e-06, 4.63499e-02, 1.42133e-04, -1.12307e-02, -1.37432e-01, -5.89480e-06
Node: 09 (pos: 0.091): -1.26518e-05, 3.49080e-02, 1.34977e-04, -6.98881e-03, -1.37496e-01, -3.23920e-06
Node: 10 (pos: 0.101): -1.71688e-05, 2.36732e-02, 1.28089e-04, -2.70440e-03, -1.37559e-01, -6.01390e-07
Node: 11 (pos: 0.111): -1.88491e-05, 1.26469e-02, 1.21468e-04, 1.62269e-03, -1.37622e-01, 2.03961e-06
Node: 12 (pos: 0.121): 1.79229e-05, 6.98493e-02, 1.57258e-04, -1.95873e-02, -1.37301e-01, -1.13433e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 8.52192e-01, 9.99985e-01, 9.97370e-01, 5.95006e-09, 1.00000e+00
Node: 58 (pos: 0.586): 1.00000e+00, 5.70969e-01, 9.99984e-01, 9.92713e-01, 6.05381e-09, 1.00000e+00
Node: 59 (pos: 0.596): 1.00000e+00, 2.95654e-01, 9.99982e-01, 9.52330e-01, 6.16048e-09, 1.00000e+00
Node: 60 (pos: 0.606): 1.00000e+00, 1.16681e-01, 9.99980e-01, 8.81502e-01, 6.27018e-09, 1.00000e+00
Node: 61 (pos: 0.616): 1.00000e+00, 3.46067e-02, 9.99978e-01, 7.88132e-01, 6.38302e-09, 1.00000e+00
Node: 50 (pos: 0.505): 1.00000e+00, 7.60523e-03, 9.99975e-01, 6.81360e-01, 6.49912e-09, 1.00000e+00
-
Node: 51 (pos: 0.515): 1.00000e+00, 3.46067e-02, 9.99978e-01, 7.88132e-01, 6.38302e-09, 1.00000e+00
Node: 52 (pos: 0.525): 1.00000e+00, 1.16681e-01, 9.99980e-01, 8.81502e-01, 6.27018e-09, 1.00000e+00
Node: 53 (pos: 0.535): 1.00000e+00, 2.95654e-01, 9.99982e-01, 9.52330e-01, 6.16048e-09, 1.00000e+00
Node: 54 (pos: 0.545): 1.00000e+00, 5.70969e-01, 9.99984e-01, 9.92713e-01, 6.05381e-09, 1.00000e+00
Node: 55 (pos: 0.556): 1.00000e+00, 8.52192e-01, 9.99985e-01, 9.97370e-01, 5.95006e-09, 1.00000e+00
Node: 62 (pos: 0.626): 1.00000e+00, 7.60523e-03, 9.99975e-01, 6.81360e-01, 6.49912e-09, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.9290307398575822e-05), ('0.bias', 0.00034442169357737655), ('2.weight', 0.0043517423564929155), ('2.bias', 0.0013870482540313948)] 

GNN_Layer 1 gradients:
[('0.weight', 0.05184417543004084), ('0.bias', 0.2445651129888748), ('2.weight', 1.594968346224743), ('2.bias', 0.46244336881946824)] 

GNN_Layer 2 gradients:
[('0.weight', 3.096078999646122e-05), ('0.bias', 0.0018643940484789506), ('2.weight', 0.0225788920631214), ('2.bias', 0.0067472629647182)] 

GNN_Layer 3 gradients:
[('0.weight', 0.030536807134764206), ('0.bias', 0.5802646898085895), ('2.weight', 5.949705437712537), ('2.bias', 1.6820986178314066)] 

GNN_Layer 4 gradients:
[('0.weight', 3.5723411991312205e-11), ('0.bias', 9.207894798244243e-10), ('2.weight', 1.0401591765623927e-08), ('2.bias', 3.2663310107842015e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 2.4267047291588804e-05), ('0.bias', 0.0004943676337017571), ('2.weight', 0.006139505243986601), ('2.bias', 0.001806246763701739)] 

Evaluation on test dataset:
Step 25, mean loss 0.01914045582999695
Step 50, mean loss 0.009885767005569231
Step 75, mean loss 0.01826792117358427
Step 100, mean loss 0.020755575629664375
Step 125, mean loss 0.028270261062159602
Step 150, mean loss 0.036923786244523416
Step 175, mean loss 0.054090032530636385
Step 200, mean loss 0.09385995736301384
Step 225, mean loss 0.0765999808426201
Unrolled forward losses 1.2403213999287546
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time521042.tar

Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00), 0.1122829756547655, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.10356840347597868, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.11724125541618757, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.11065513531227193, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.11229119924899533, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.11307722960845078, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.10176012876767937, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.11002458106271305, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.10859077551159664, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.11704289366783345, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.1120022141782121, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.11167663522341556, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.1079389803766558, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.020657253651544513
Step 50, mean loss 0.012049378462431457
Step 75, mean loss 0.024752114194604866
Step 100, mean loss 0.02753757360968325
Step 125, mean loss 0.03189265871735155
Step 150, mean loss 0.033971877127758385
Step 175, mean loss 0.08279801080105408
Step 200, mean loss 0.14559904044395813
Step 225, mean loss 0.11120539031796184
Unrolled forward losses 1.450128080749304
Unrolled forward base losses 2.565701273852575
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00), 0.11099716852634647, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.10601625664517479, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.10684475279304712, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.10404848590076599, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.11553906519097194, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.10296492384928163, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.11293381204002799, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.10249212135317486, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.11434037408363557, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.10586184413914135, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.10151454783624911, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.10958054339167192, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.10325951659920153, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.018699255309515554
Step 50, mean loss 0.012279782027464214
Step 75, mean loss 0.02335331378974039
Step 100, mean loss 0.027987914617368805
Step 125, mean loss 0.03161714949101587
Step 150, mean loss 0.03422979018566921
Step 175, mean loss 0.07648023270768434
Step 200, mean loss 0.1449592043978524
Step 225, mean loss 0.10707330615134622
Unrolled forward losses 1.488522446111073
Unrolled forward base losses 2.565701273852575
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00), 0.11446427418844425, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.11852344925495654, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.10514834845913454, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.10471638473516853, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.1093394976045278, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
